Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 0003 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 
0008 jge 0x15 | 0008 jge 0x15 | 
000a push ds | 000a push ds | 
000b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45941}] | 000b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45941}] | 
000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 
0013 mov sp, bp | 0013 mov sp, bp | 
0015 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | 0015 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | 
0019 push word ptr [bp + 8] | 0019 push word ptr [bp + 8] | 
001c push word ptr [bp + 6] | 001c push word ptr [bp + 6] | 
001f nop  | 001f nop  | 
0020 push cs | 0020 push cs | 
0021 call 0xb0e | 0021 call 0xb0e | 
0024 mov sp, bp | 0024 mov sp, bp | 
0026 push word ptr [bp + 0xa] | 0026 push word ptr [bp + 0xa] | 
0029 push word ptr [bp + 8] | 0029 push word ptr [bp + 8] | 
002c push word ptr [bp + 6] | 002c push word ptr [bp + 6] | 
002f push word ptr [bp + 0x10] | 002f push word ptr [bp + 0x10] | 
0032 push word ptr [bp + 0xe] | 0032 push word ptr [bp + 0xe] | 
0035 push word ptr [bp + 0xc] | 0035 push word ptr [bp + 0xc] | 
0038 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50822}] | 0038 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50822}] | 
003c push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31446}] | 003c push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31446}] | 
0041 nop  | 0041 nop  | 
0042 push cs | 0042 push cs | 
0043 call 0x48 | 0043 call 0x48 | 
0046 leave  | 0046 leave  | 
0047 retf  | 0047 retf  | 
