Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x2c2; GR_MODULE unresolved/mismatched fixup at 0x263; GR_MODULE unresolved/mismatched fixup at 0x22c; GR_MODULE unresolved/mismatched fixup at 0x1e5; GR_MODULE unresolved/mismatched fixup at 0x1a4; GR_MODULE unresolved/mismatched fixup at 0xf7; GR_MODULE unresolved/mismatched fixup at 0xd6; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x2c2: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x263: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x22c: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x1e5: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x1a4: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0xf7: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  GR_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
Target | Candidate | Difference
0000 enter 0x44, 0 | 0000 enter 0x3c, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0x10] | 0006 mov bx, word ptr [bp + 0x14] | register_role,memory_operand,stack_local_layout
0009 mov bx, word ptr [bp + 0x14] | 0009 mov ax, word ptr [bp + 0x10] | register_role,memory_operand,stack_local_layout
000c mov ax, di |  | instruction_shape
000e shl ax, 2 | 000c shl ax, 2 | 
0011 add ax, 0x1f | 000f add ax, 0x1f | 
0014 cdq  | 0012 cdq  | 
0015 and dx, 0x1f | 0013 and dx, 0x1f | 
0018 add ax, dx | 0016 add ax, dx | 
001a sar ax, 5 | 0018 sar ax, 5 | 
001d shl ax, 2 | 001b shl ax, 2 | 
0020 cdq  | 001e cdq  | 
0021 mov word ptr [bp - 0x14], ax | 001f mov word ptr [bp - 0x16], ax | memory_operand,stack_local_layout
0024 mov word ptr [bp - 0x12], dx | 0022 mov word ptr [bp - 0x14], dx | memory_operand,stack_local_layout
0027 mov ax, bx | 0025 mov ax, bx | 
0029 mov cx, 8 | 0027 mov cx, 8 | 
002c cdq  | 002a cdq  | 
002d idiv cx | 002b idiv cx | 
002f or dx, dx | 002d or dx, dx | 
0031 jne 0x42 | 002f jne 0x3e | branch_target
0033 mov ax, bx | 0031 mov ax, bx | 
0035 cdq  | 0033 cdq  | 
0036 and dx, 7 | 0034 and dx, 7 | 
0039 add ax, dx | 0037 add ax, dx | 
003b sar ax, 3 | 0039 sar ax, 3 | 
003e cdq  |  | instruction_shape
003f jmp 0x54 | 003c jmp 0x55 | 
0041 nop  | 003e or bx, bx | instruction_shape
0042 mov ax, bx | 0040 jl 0x46 | instruction_shape
 | 0042 xor ax, ax | instruction_shape
 | 0044 jmp 0x49 | instruction_shape
 | 0046 mov ax, 7 | instruction_shape
 | 0049 add ax, bx | instruction_shape
0044 cdq  | 004b cdq  | 
0045 and dx, 7 | 004c and dx, 7 | 
0048 add ax, dx | 004f add ax, dx | 
004a sar ax, 3 | 0051 sar ax, 3 | 
 | 0054 inc ax | instruction_shape
004d cdq  | 0055 cdq  | 
004e add ax, 1 |  | instruction_shape
0051 adc dx, 0 |  | instruction_shape
0054 mov word ptr [bp - 0x10], ax | 0056 mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
0057 mov word ptr [bp - 0xe], dx | 0059 mov word ptr [bp - 0xc], dx | memory_operand,stack_local_layout
005a cmp word ptr [bp + 0x16], 0 | 005c xor ax, ax | instruction_shape
 | 005e mov word ptr [bp - 0x18], ax | instruction_shape
 | 0061 mov word ptr [bp - 2], ax | instruction_shape
 | 0064 cmp word ptr [bp + 0x16], ax | instruction_shape
005e jge 0x7c | 0067 jge 0x71 | branch_target
0060 mov ax, word ptr [bp + 0x16] | 0069 mov ax, word ptr [bp + 0x16] | 
0063 neg ax | 006c neg ax | 
0065 mov word ptr [bp - 0x1a], ax |  | instruction_shape
0068 mov word ptr [bp - 0x16], bx | 006e mov word ptr [bp - 0x18], ax | memory_operand,stack_local_layout,register_role
006b mov si, word ptr [bp + 0x18] | 0071 mov di, word ptr [bp + 0x18] | register_allocation,alignment_uncertain
006e or si, si | 0074 or di, di | register_allocation
0070 jge 0x92 | 0076 jge 0x7f | branch_target
0072 mov ax, si | 0078 mov ax, di | register_allocation
0074 neg ax | 007a neg ax | 
0076 mov word ptr [bp - 0x1c], ax | 007c mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
0079 jmp 0xaa | 007f mov word ptr [bp - 0x1a], bx | instruction_shape
007b nop  | 0082 add bx, word ptr [bp + 0x16] | instruction_shape
007c mov word ptr [bp - 0x1a], 0 | 0085 cmp bx, word ptr [bp + 0x10] | instruction_shape
 | 0088 jle 0x93 | instruction_shape
0081 mov ax, word ptr [bp + 0x16] | 008a mov ax, word ptr [bp + 0x10] | memory_operand,stack_local_layout
0084 add ax, bx |  | instruction_shape
0086 cmp ax, di |  | instruction_shape
0088 jle 0x68 |  | instruction_shape
008a sub di, word ptr [bp + 0x16] | 008d sub ax, word ptr [bp + 0x16] | register_allocation,alignment_uncertain
008d mov word ptr [bp - 0x16], di | 0090 mov word ptr [bp - 0x1a], ax | memory_operand,stack_local_layout,register_role
 | 0093 mov si, word ptr [bp + 0x12] | instruction_shape
 | 0096 mov ax, si | instruction_shape
 | 0098 add ax, di | instruction_shape
 | 009a cmp ax, word ptr [bp + 0xe] | instruction_shape
 | 009d jle 0xa4 | instruction_shape
 | 009f mov si, word ptr [bp + 0xe] | instruction_shape
 | 00a2 sub si, di | instruction_shape
 | 00a4 cmp word ptr [bp - 0x1a], 0 | instruction_shape
 | 00a8 jg 0xad | instruction_shape
0090 jmp 0x6b | 00aa jmp 0x321 | branch_target
 | 00ad or si, si | instruction_shape
 | 00af jg 0xb4 | instruction_shape
 | 00b1 jmp 0x321 | instruction_shape
 | 00b4 mov ax, word ptr [bp - 0x18] | instruction_shape
 | 00b7 cmp word ptr [bp - 0x1a], ax | instruction_shape
 | 00ba jg 0xbf | instruction_shape
 | 00bc jmp 0x321 | instruction_shape
 | 00bf cmp word ptr [bp - 2], si | instruction_shape
 | 00c2 jl 0xc7 | instruction_shape
 | 00c4 jmp 0x321 | instruction_shape
 | 00c7 push dx | instruction_shape
 | 00c8 push word ptr [bp - 0xe] | instruction_shape
 | 00cb mov ax, word ptr [bp + 0x12] | instruction_shape
 | 00ce sub ax, word ptr [bp - 2] | instruction_shape
 | 00d1 dec ax | instruction_shape
 | 00d2 cdq  | instruction_shape
 | 00d3 push dx | instruction_shape
 | 00d4 push ax | instruction_shape
 | 00d5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | instruction_shape
 | 00da shl ax, 1 | instruction_shape
... see structured diagnostic for remaining instructions
