Whole-member issues: conflicting private placement constraints _DATA; _TEXT unresolved/mismatched fixup at 0xa3; _TEXT unresolved/mismatched fixup at 0x83; _TEXT unresolved/mismatched fixup at 0x6f; _TEXT unresolved/mismatched fixup at 0x4b; _TEXT literal bytes differ; unplaced contribution _DATA
  _TEXT+0xa3: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x83: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x6f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x4b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 xor ax, ax | 0004 xor ax, ax | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52146}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52146}] | 
0009 mov cx, 0x40 | 0009 mov cx, 0x40 | 
000c mov di, dx | 000c mov di, dx | 
000e push ds | 000e push ds | 
000f pop es | 000f pop es | 
0010 rep stosb byte ptr es:[di], al | 0010 rep stosb byte ptr es:[di], al | 
0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52146}] | 0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52146}] | 
0017 mov al, byte ptr [bp + 6] | 0017 mov al, byte ptr [bp + 6] | 
001a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52149}] | 001a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52149}] | 
001d mov ax, word ptr [bp + 8] | 001d mov ax, word ptr [bp + 8] | 
0020 mov dx, word ptr [bp + 0xa] | 0020 mov dx, word ptr [bp + 0xa] | 
0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52150}] | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52150}] | 
0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52152}] | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52152}] | 
002a mov ax, word ptr [bp + 0xc] | 002a mov ax, word ptr [bp + 0xc] | 
002d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52154}] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52154}] | 
0030 mov ax, word ptr [bp + 0xe] | 0030 mov ax, word ptr [bp + 0xe] | 
0033 mov dx, word ptr [bp + 0x10] | 0033 mov dx, word ptr [bp + 0x10] | 
0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52190}] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52190}] | 
0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52192}] | 0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52192}] | 
003d push ds | 003d push ds | 
003e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52146}] | 003e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52146}] | 
0041 nop  | 0041 nop  | 
0042 push cs | 0042 push cs | 
0043 call 0x7c6 | 0043 call 0x7c6 | 
0046 add sp, 4 | 0046 add sp, 4 | 
0049 push ds | 0049 push ds | 
004a push 0x1fc0 | 004a push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
004d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 004d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 
0052 add sp, 4 | 0052 add sp, 4 | 
0055 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52147}] | 0055 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52147}] | 
005a jae 0x74 | 005a jae 0x74 | 
005c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52147}] | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52147}] | 
005f sub ah, ah | 005f sub ah, ah | 
0061 imul cx, ax, 0x3c | 0061 imul cx, ax, 0x3c | 
0064 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 42992}] | 0064 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 42992}] | 
0068 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0068 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
006b push cx | 006b push cx | 
006c push ax | 006c push ax | 
006d push ds | 006d push ds | 
006e push 0x1ec2 | 006e push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0071 jmp 0xa5 | 0071 jmp 0xa5 | 
0073 nop  | 0073 nop  | 
0074 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52147}] | 0074 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52147}] | 
0079 jae 0x90 | 0079 jae 0x90 | 
007b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52147}] | 007b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52147}] | 
007e sub ah, ah | 007e sub ah, ah | 
0080 push ax | 0080 push ax | 
0081 push ds | 0081 push ds | 
0082 push 0x1edc | 0082 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 
008a add sp, 6 | 008a add sp, 6 | 
008d jmp 0xad | 008d jmp 0xad | 
008f nop  | 008f nop  | 
0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52147}] | 0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52147}] | 
0093 sub ah, ah | 0093 sub ah, ah | 
