Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push si | 0004 push si | 
0005 push 8 | 0005 push 8 | 
0007 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0007 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
000c add sp, 2 | 000c add sp, 2 | 
000f add ax, 0x10 | 000f add ax, 0x10 | 
0012 mov word ptr [bp - 2], ax | 0012 mov word ptr [bp - 2], ax | 
0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49776}] | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49776}] | 
0019 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34307}] | 0019 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34307}] | 
001f jne 0x26 | 001f jne 0x26 | 
0021 add word ptr [bp - 2], 0x80 | 0021 add word ptr [bp - 2], 0x80 | 
0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
0029 or ax, ax | 0029 or ax, ax | 
002b jge 0x30 | 002b jge 0x30 | 
002d jmp 0xf9 | 002d jmp 0xf9 | 
0030 jno 0x35 | 0030 jno 0x35 | 
0032 jmp 0xf9 | 0032 jmp 0xf9 | 
0035 dec ax | 0035 dec ax | 
0036 jle 0x42 | 0036 jle 0x42 | 
0038 dec ax | 0038 dec ax | 
0039 je 0x6e | 0039 je 0x6e | 
003b dec ax | 003b dec ax | 
003c je 0xb4 | 003c je 0xb4 | 
003e jmp 0xf9 | 003e jmp 0xf9 | 
0041 nop  | 0041 nop  | 
0042 push word ptr [bp + 8] | 0042 push word ptr [bp + 8] | 
0045 push word ptr [bp + 6] | 0045 push word ptr [bp + 6] | 
0048 push 1 | 0048 push 1 | 
004a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23340}] | 004a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23340}] | 
004f add sp, 6 | 004f add sp, 6 | 
0052 or ax, ax | 0052 or ax, ax | 
0054 jne 0x59 | 0054 jne 0x59 | 
0056 jmp 0x107 | 0056 jmp 0x107 | 
0059 push 0 | 0059 push 0 | 
005b push 2 | 005b push 2 | 
005d push word ptr [bp - 2] | 005d push word ptr [bp - 2] | 
0060 push word ptr [bp + 8] | 0060 push word ptr [bp + 8] | 
0063 push word ptr [bp + 6] | 0063 push word ptr [bp + 6] | 
0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12016}] | 0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12016}] | 
006b jmp 0xf6 | 006b jmp 0xf6 | 
006e cmp word ptr [bp + 8], 0 | 006e cmp word ptr [bp + 8], 0 | 
0072 jne 0x77 | 0072 jne 0x77 | 
0074 jmp 0x107 | 0074 jmp 0x107 | 
0077 mov si, word ptr [bp + 6] | 0077 mov si, word ptr [bp + 6] | 
007a shl si, 6 | 007a shl si, 6 | 
007d mov bx, word ptr [bp + 8] | 007d mov bx, word ptr [bp + 8] | 
