Target | Candidate | Difference
0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49016}] | 0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49016}] |
0004 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36104}] | 0004 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36104}] |
000a je 0x28 | 000a je 0x28 |
000c cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36108}] | 000c cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36108}] |
0012 jne 0x28 | 0012 jne 0x28 |
0014 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36106}] | 0014 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36106}] |
001a jne 0x28 | 001a jne 0x28 |
001c cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36124}] | 001c cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36124}] |
0022 sbb ax, ax | 0022 sbb ax, ax |
0024 neg ax | 0024 neg ax |
0026 retf  | 0026 retf  |
0027 nop  | 0027 nop  |
0028 mov ax, 1 | 0028 mov ax, 1 |
002b retf  | 002b retf  |
