Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov ax, word ptr [bp + 0xa] | 0006 mov ax, word ptr [bp + 0xa] | 
0009 or ax, ax | 0009 or ax, ax | 
000b jl 0x16 | 000b jl 0x16 | 
000d jo 0x16 | 000d jo 0x16 | 
000f dec ax | 000f dec ax | 
0010 dec ax | 0010 dec ax | 
0011 jle 0x1c | 0011 jle 0x1c | 
0013 dec ax | 0013 dec ax | 
0014 je 0x22 | 0014 je 0x22 | 
0016 mov di, word ptr [bp - 2] | 0016 mov di, word ptr [bp - 2] | 
0019 jmp 0x25 | 0019 jmp 0x25 | 
001b nop  | 001b nop  | 
001c mov di, 0x42 | 001c mov di, 0x42 | 
001f jmp 0x25 | 001f jmp 0x25 | 
0021 nop  | 0021 nop  | 
0022 mov di, 0x142 | 0022 mov di, 0x142 | 
0025 push di | 0025 push di | 
0026 push word ptr [bp + 8] | 0026 push word ptr [bp + 8] | 
0029 push word ptr [bp + 6] | 0029 push word ptr [bp + 6] | 
002c lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 15}] | 002c lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 15}] | 
0031 mov si, ax | 0031 mov si, ax | 
0033 or si, si | 0033 or si, si | 
0035 jne 0x4c | 0035 jne 0x4c | 
0037 push -1 | 0037 push -1 | 
0039 push -1 | 0039 push -1 | 
003b lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] | 003b lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] | 
0040 push di | 0040 push di | 
0041 push word ptr [bp + 8] | 0041 push word ptr [bp + 8] | 
0044 push word ptr [bp + 6] | 0044 push word ptr [bp + 6] | 
0047 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 15}] | 0047 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 15}] | 
004c pop si | 004c pop si | 
004d pop di | 004d pop di | 
004e leave  | 004e leave  | 
004f retf  | 004f retf  | 
