Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
 | 0003 push di | instruction_shape
0003 push si | 0004 push si | 
0004 mov bx, word ptr [bp + 6] | 0005 mov bx, word ptr [bp + 6] | 
0007 mov ax, bx | 0008 mov ax, bx | 
0009 mov al, ah | 000a mov al, ah | 
000b cwde  | 000c cwde  | 
 | 000d mov di, ax | instruction_shape
000c mov es, word ptr [0xc6dc] | 000f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0010 cmp word ptr es:[0x78de], ax | 0013 cmp <resolved fixup> [{'kind': 'external', 'name': '_win_ArgLimit'}] | instruction_shape
0015 jg 0x24 | 0018 jl 0x28 | instruction_shape
0017 cmp bx, 0x2800 | 001a cmp bx, 0x2800 | 
001b jge 0x24 | 001e jge 0x28 | branch_target
001d mov ax, 0x8000 | 0020 mov ax, 0x8000 | 
0020 pop si | 0023 pop si | 
 | 0024 pop di | instruction_shape
0021 leave  | 0025 leave  | 
0022 retf  | 0026 retf  | 
0023 nop  | 0027 nop  | 
0024 sar bx, 8 |  | instruction_shape
0027 shl bx, 2 |  | instruction_shape
002a les bx, ptr [bx - 0x3166] |  | instruction_shape
002e add bx, 0x10 |  | instruction_shape
0031 mov si, word ptr [bp + 8] | 0028 mov bx, word ptr [bp + 8] | register_allocation
0034 shl si, 1 | 002b shl bx, 1 | register_allocation
0036 mov ax, word ptr es:[bx + si] | 002d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 0031 shl di, 2 | instruction_shape
 | 0034 les <resolved fixup> [{'kind': 'external', 'name': '_win_ArgTable'}] | instruction_shape
 | 0039 mov ax, word ptr es:[bx + si + 0x10] | instruction_shape
 | 003d pop si | instruction_shape
0039 pop si | 003e pop di | register_allocation
003a leave  | 003f leave  | 
003b retf  | 0040 retf  | 
