Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x18f; SIMANT_MODULE unresolved/mismatched fixup at 0x187; SIMANT_MODULE unresolved/mismatched fixup at 0x17a; SIMANT_MODULE unresolved/mismatched fixup at 0x16f; SIMANT_MODULE unresolved/mismatched fixup at 0x166; SIMANT_MODULE unresolved/mismatched fixup at 0x15a; SIMANT_MODULE unresolved/mismatched fixup at 0x152; SIMANT_MODULE unresolved/mismatched fixup at 0x147; SIMANT_MODULE unresolved/mismatched fixup at 0x13a; SIMANT_MODULE unresolved/mismatched fixup at 0x132; SIMANT_MODULE unresolved/mismatched fixup at 0x127; SIMANT_MODULE unresolved/mismatched fixup at 0x10a; SIMANT_MODULE unresolved/mismatched fixup at 0xf2; SIMANT_MODULE unresolved/mismatched fixup at 0xce; SIMANT_MODULE unresolved/mismatched fixup at 0xbb; SIMANT_MODULE unresolved/mismatched fixup at 0xab; SIMANT_MODULE unresolved/mismatched fixup at 0xa8; SIMANT_MODULE unresolved/mismatched fixup at 0xa4; SIMANT_MODULE unresolved/mismatched fixup at 0x9f; SIMANT_MODULE unresolved/mismatched fixup at 0x9b; SIMANT_MODULE unresolved/mismatched fixup at 0x97; SIMANT_MODULE unresolved/mismatched fixup at 0x92; SIMANT_MODULE unresolved/mismatched fixup at 0x8e; SIMANT_MODULE unresolved/mismatched fixup at 0x85; SIMANT_MODULE unresolved/mismatched fixup at 0x79; SIMANT_MODULE unresolved/mismatched fixup at 0x71; SIMANT_MODULE unresolved/mismatched fixup at 0x65; SIMANT_MODULE unresolved/mismatched fixup at 0x56; SIMANT_MODULE unresolved/mismatched fixup at 0x52; SIMANT_MODULE unresolved/mismatched fixup at 0x4e; SIMANT_MODULE unresolved/mismatched fixup at 0x49; SIMANT_MODULE unresolved/mismatched fixup at 0x36; SIMANT_MODULE unresolved/mismatched fixup at 0x32; SIMANT_MODULE unresolved/mismatched fixup at 0x2f; SIMANT_MODULE unresolved/mismatched fixup at 0x24; SIMANT_MODULE unresolved/mismatched fixup at 0x1d; SIMANT_MODULE unresolved/mismatched fixup at 0x18; SIMANT_MODULE unresolved/mismatched fixup at 0x14; SIMANT_MODULE unresolved/mismatched fixup at 0xf; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x18f: candidate {'kind': 'internal', 'segment': 3, 'offset': 36422}; original loader []
  SIMANT_MODULE+0x187: candidate {'kind': 'internal', 'segment': 7, 'offset': 62008}; original loader []
  SIMANT_MODULE+0x17a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader [{'site': 42241, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x16f: candidate {'kind': 'internal', 'segment': 7, 'offset': 61208}; original loader [{'site': 42230, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x166: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x15a: candidate {'kind': 'internal', 'segment': 3, 'offset': 36422}; original loader [{'site': 42208, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x152: candidate {'kind': 'internal', 'segment': 7, 'offset': 61208}; original loader []
  SIMANT_MODULE+0x147: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x13a: candidate {'kind': 'internal', 'segment': 3, 'offset': 36422}; original loader [{'site': 42176, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x132: candidate {'kind': 'internal', 'segment': 7, 'offset': 61208}; original loader []
  SIMANT_MODULE+0x127: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x10a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  SIMANT_MODULE+0xf2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  SIMANT_MODULE+0xce: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  SIMANT_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  SIMANT_MODULE+0xab: candidate {'kind': 'internal', 'segment': 1, 'offset': 40578}; original loader []
  SIMANT_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  SIMANT_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 9, 'offset': 30880}; original loader []
  SIMANT_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 9, 'offset': 30878}; original loader []
  SIMANT_MODULE+0x9b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x97: candidate {'kind': 'internal', 'segment': 9, 'offset': 31330}; original loader []
  SIMANT_MODULE+0x92: candidate {'kind': 'internal', 'segment': 9, 'offset': 31328}; original loader []
  SIMANT_MODULE+0x8e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x85: candidate {'kind': 'internal', 'segment': 3, 'offset': 52542}; original loader []
  SIMANT_MODULE+0x79: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x71: candidate {'kind': 'internal', 'segment': 3, 'offset': 4576}; original loader []
  SIMANT_MODULE+0x65: candidate {'kind': 'internal', 'segment': 3, 'offset': 5664}; original loader []
  SIMANT_MODULE+0x56: candidate {'kind': 'internal', 'segment': 9, 'offset': 30362}; original loader []
  SIMANT_MODULE+0x52: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 9, 'offset': 29330}; original loader []
  SIMANT_MODULE+0x49: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x36: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  SIMANT_MODULE+0x32: candidate {'kind': 'internal', 'segment': 10, 'offset': 52344}; original loader []
  SIMANT_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  SIMANT_MODULE+0x24: candidate {'kind': 'internal', 'segment': 3, 'offset': 76}; original loader [{'site': 41899, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 9, 'offset': 29330}; original loader []
  SIMANT_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x14: candidate {'kind': 'internal', 'segment': 9, 'offset': 39788}; original loader []
  SIMANT_MODULE+0xf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
 | 0004 push di | instruction_shape
0004 push si | 0005 push si | 
0005 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0008 or si, si | 0009 or si, si | 
000a je 0x2c | 000b je 0x2e | branch_target
000c mov es, word ptr [0xc0ec] | 000d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0010 push word ptr es:[0x9b6c] | 0011 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | memory_operand
0015 mov es, word ptr [0xc0ee] | 0016 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0019 push word ptr es:[0x7292] | 001a push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | memory_operand
001e push 0 | 001f push 0 | 
0020 push 0 | 0021 push 0 | 
0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 0023 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 76}] | immediate_or_binding,immediate_or_binding
0027 add sp, 8 | 0028 add sp, 8 | 
002a jmp 0x32 | 002b jmp 0x34 | branch_target
 | 002d nop  | instruction_shape
002c mov ax, word ptr [0xcc76] | 002e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand
002f mov word ptr [0xcc78], ax | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52344}] | memory_operand
0032 mov word ptr [0xcc76], si | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand
0036 mov ax, si | 0038 mov word ptr [bp - 6], si | instruction_shape
0038 dec ax | 003b dec si | register_allocation
0039 jne 0x40 | 003c jne 0x44 | branch_target
003b mov ax, 0x80 | 003e mov ax, 0x80 | 
003e jmp 0x43 | 0041 jmp 0x47 | branch_target
 | 0043 nop  | instruction_shape
0040 mov ax, 0x40 | 0044 mov ax, 0x40 | 
0043 mov es, word ptr [0xc0ee] | 0047 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0047 sub ax, word ptr es:[0x7292] | 004b sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | memory_operand
004c mov es, word ptr [0xc0f0] | 0050 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0050 mov word ptr es:[0x769a], ax | 0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30362}] | memory_operand
0054 or si, si | 0058 cmp word ptr [bp - 6], 0 | instruction_shape
0056 je 0x86 | 005c je 0x8c | branch_target
0058 push word ptr [bp + 0xa] | 005e push word ptr [bp + 0xa] | 
005b push word ptr [bp + 8] | 0061 push word ptr [bp + 8] | 
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5664}] | immediate_or_binding,immediate_or_binding
0063 add sp, 4 | 0069 add sp, 4 | 
0066 or ax, ax | 006c or ax, ax | 
0068 je 0x6f | 006e je 0x75 | branch_target
006a lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 0070 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | immediate_or_binding,immediate_or_binding
006f push 0x100 | 0075 push 0x100 | 
0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0078 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
0077 add sp, 2 | 007d add sp, 2 | 
007a or ax, ax | 0080 or ax, ax | 
007c je 0xa0 | 0082 je 0xa6 | branch_target
007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 52542}] | immediate_or_binding,immediate_or_binding
0083 jmp 0xa0 | 0089 jmp 0xa6 | branch_target
0085 nop  | 008b nop  | 
0086 mov es, word ptr [0xc0f2] | 008c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008a mov ax, word ptr es:[0x7a60] | 0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31328}] | memory_operand
008e mov dx, word ptr es:[0x7a62] | 0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31330}] | memory_operand
0093 mov es, word ptr [0xc0f4] | 0099 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0097 mov word ptr es:[0x789e], ax | 009d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30878}] | memory_operand
009b mov word ptr es:[0x78a0], dx | 00a1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30880}] | memory_operand
00a0 push word ptr [0xcc76] | 00a6 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand
00a4 nop  | 00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 40578}] | instruction_shape
00a5 push cs |  | instruction_shape
00a6 call 0xfffffafc |  | instruction_shape
00a9 add sp, 2 | 00af add sp, 2 | 
00ac xor ax, ax | 00b2 xor di, di | register_allocation
00ae mov word ptr [bp - 6], ax |  | instruction_shape
00b1 mov word ptr [bp - 4], ax | 00b4 mov word ptr [bp - 4], di | register_allocation
00b4 mov word ptr [bp - 2], ax | 00b7 mov word ptr [bp - 2], di | register_allocation
00b7 mov ax, word ptr [0xcc76] | 00ba mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand
00ba or ax, ax | 00bd or ax, ax | 
00bc je 0xca | 00bf je 0xcc | branch_target
00be dec ax | 00c1 dec ax | 
00bf je 0xd8 | 00c2 je 0xd8 | 
00c1 dec ax | 00c4 dec ax | 
00c2 je 0xf2 | 00c5 je 0xf0 | branch_target
00c4 dec ax | 00c7 dec ax | 
00c5 je 0x10c | 00c8 je 0x108 | branch_target
00c7 jmp 0x124 | 00ca jmp 0x11e | branch_target
 | 00cc cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | instruction_shape
 | 00d0 jne 0x11e | instruction_shape
 | 00d2 mov di, 0x105 | instruction_shape
 | 00d5 jmp 0x11e | instruction_shape
00c9 nop  | 00d7 nop  | 
00ca cmp word ptr [0xcd76], 0 | 00d8 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | instruction_shape
00cf jne 0x124 |  | instruction_shape
00d1 mov word ptr [bp - 4], 0x105 |  | instruction_shape
00d6 jmp 0x124 |  | instruction_shape
00d8 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] |  | instruction_shape
00dd je 0xe6 | 00dc je 0xe6 | 
