Whole-member issues: SIMTWO_MODULE literal bytes differ
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0xe, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 0009 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov es, dx | 0011 mov es, dx | 
0013 mov bx, ax | 0013 mov bx, ax | 
0015 mov di, ax | 0015 mov di, ax | 
0017 mov ax, word ptr es:[bx] | 0017 mov si, word ptr es:[bx] | register_allocation
001a mov si, ax |  | instruction_shape
001c lea cx, [bx + 4] | 001a lea ax, [bx + 4] | register_allocation
001f mov word ptr [bp - 4], cx | 001d mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0022 mov word ptr [bp - 2], es | 0020 mov word ptr [bp - 6], es | memory_operand,stack_local_layout
0025 or ax, ax | 0023 cmp word ptr es:[bx], 0 | instruction_shape
0027 jle 0x66 | 0027 jle 0x66 | 
0029 lea ax, [si + 1] | 0029 lea ax, [si + 1] | 
002c shl ax, 2 | 002c shl ax, 2 | 
002f sub dx, dx | 002f sub dx, dx | 
0031 mov bx, es | 0031 mov bx, es | 
0033 add ax, di | 0033 add ax, di | 
0035 adc dx, bx | 0035 adc dx, bx | 
0037 mov cx, ax | 0037 mov cx, ax | 
0039 mov word ptr [bp - 6], dx | 0039 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
003c mov word ptr [bp - 0xa], si | 003c mov word ptr [bp - 0xa], si | 
003f mov si, word ptr [bp - 4] | 003f mov si, word ptr [bp - 8] | memory_operand,stack_local_layout
0042 mov di, cx | 0042 mov di, cx | 
0044 mov es, word ptr [bp - 2] | 0044 mov es, word ptr [bp - 6] | memory_operand,stack_local_layout
0047 cmp word ptr es:[si], -1 | 0047 cmp word ptr es:[si], -1 | 
004b je 0x5b | 004b je 0x5b | 
004d mov es, word ptr [bp - 6] | 004d mov es, word ptr [bp - 2] | memory_operand,stack_local_layout
0050 push word ptr es:[di] | 0050 push word ptr es:[di] | 
0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | 0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | 
0058 add sp, 2 | 0058 add sp, 2 | 
005b add si, 4 | 005b add si, 4 | 
005e add di, 2 | 005e add di, 2 | 
0061 dec word ptr [bp - 0xa] | 0061 dec word ptr [bp - 0xa] | 
0064 jne 0x44 | 0064 jne 0x44 | 
0066 push word ptr [bp + 6] | 0066 push word ptr [bp + 6] | 
0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | 0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | 
006e add sp, 2 | 006e add sp, 2 | 
0071 push word ptr [bp + 6] | 0071 push word ptr [bp + 6] | 
0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | 0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | 
0079 add sp, 2 | 0079 add sp, 2 | 
007c pop si | 007c pop si | 
007d pop di | 007d pop di | 
007e leave  | 007e leave  | 
007f retf  | 007f retf  | 
