Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x190; SIMANT1_MODULE unresolved/mismatched fixup at 0x183; SIMANT1_MODULE unresolved/mismatched fixup at 0x16e; SIMANT1_MODULE unresolved/mismatched fixup at 0x169; SIMANT1_MODULE unresolved/mismatched fixup at 0x161; SIMANT1_MODULE unresolved/mismatched fixup at 0x15c; SIMANT1_MODULE unresolved/mismatched fixup at 0x158; SIMANT1_MODULE unresolved/mismatched fixup at 0x153; SIMANT1_MODULE unresolved/mismatched fixup at 0x14c; SIMANT1_MODULE unresolved/mismatched fixup at 0x144; SIMANT1_MODULE unresolved/mismatched fixup at 0x13c; SIMANT1_MODULE unresolved/mismatched fixup at 0x132; SIMANT1_MODULE unresolved/mismatched fixup at 0x12a; SIMANT1_MODULE unresolved/mismatched fixup at 0x126; SIMANT1_MODULE unresolved/mismatched fixup at 0x113; SIMANT1_MODULE unresolved/mismatched fixup at 0x109; SIMANT1_MODULE unresolved/mismatched fixup at 0x101; SIMANT1_MODULE unresolved/mismatched fixup at 0xf6; SIMANT1_MODULE unresolved/mismatched fixup at 0xf1; SIMANT1_MODULE unresolved/mismatched fixup at 0xdf; SIMANT1_MODULE unresolved/mismatched fixup at 0xda; SIMANT1_MODULE unresolved/mismatched fixup at 0xd5; SIMANT1_MODULE unresolved/mismatched fixup at 0xcf; SIMANT1_MODULE unresolved/mismatched fixup at 0xbe; SIMANT1_MODULE unresolved/mismatched fixup at 0xb7; SIMANT1_MODULE unresolved/mismatched fixup at 0xac; SIMANT1_MODULE unresolved/mismatched fixup at 0xa7; SIMANT1_MODULE unresolved/mismatched fixup at 0x9c; SIMANT1_MODULE unresolved/mismatched fixup at 0x76; SIMANT1_MODULE unresolved/mismatched fixup at 0x64; SIMANT1_MODULE unresolved/mismatched fixup at 0x57; SIMANT1_MODULE unresolved/mismatched fixup at 0x52; SIMANT1_MODULE unresolved/mismatched fixup at 0x4b; SIMANT1_MODULE unresolved/mismatched fixup at 0x32; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b; SIMANT1_MODULE unresolved/mismatched fixup at 0x26; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d; SIMANT1_MODULE unresolved/mismatched fixup at 0x18; SIMANT1_MODULE unresolved/mismatched fixup at 0x10; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x190: candidate {'kind': 'internal', 'segment': 6, 'offset': 38198}; original loader []
  SIMANT1_MODULE+0x183: candidate {'kind': 'internal', 'segment': 6, 'offset': 38262}; original loader []
  SIMANT1_MODULE+0x16e: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x169: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x161: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x15c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x158: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x153: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x14c: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x144: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x13c: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x132: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x12a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x126: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x113: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x109: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x101: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMANT1_MODULE+0xf1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0xda: candidate {'kind': 'internal', 'segment': 9, 'offset': 30212}; original loader [{'site': 7567, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0xd5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0xb7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xac: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xa7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 7, 'offset': 3120}; original loader []
  SIMANT1_MODULE+0x76: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x64: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x57: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0x52: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 6, 'offset': 9594}; original loader []
  SIMANT1_MODULE+0x32: candidate {'kind': 'internal', 'segment': 5, 'offset': 39938}; original loader []
  SIMANT1_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader [{'site': 7392, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x26: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x10: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xc318] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a mov bx, word ptr [bp + 4] | 000a mov bx, word ptr [bp + 4] | 
000d mov si, word ptr es:[bx + 0x23a4] | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
0012 and si, 0xff | 0012 and si, 0xff | 
 | 0016 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0016 mov al, byte ptr es:[bx + 0x278e] | 001a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
001b sub ah, ah | 001f sub ah, ah | 
001d mov di, ax | 0021 mov di, ax | 
 | 0023 push di | instruction_shape
 | 0024 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
001f mov al, byte ptr es:[bx + 0x2f62] | 0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
0024 mov word ptr [bp - 2], ax | 002d mov word ptr [bp - 2], ax | 
0027 push di |  | instruction_shape
0028 push si | 0030 push ax | register_allocation
0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | immediate_or_binding,immediate_or_binding
002e add sp, 4 | 0036 add sp, 4 | 
0031 or ax, ax | 0039 or ax, ax | 
0033 jne 0x3a | 003b jne 0x50 | branch_target
0035 xor cx, cx | 003d xor dx, dx | register_allocation
 | 003f or dx, dx | instruction_shape
 | 0041 je 0x88 | instruction_shape
 | 0043 push word ptr [bp + 4] | instruction_shape
 | 0046 push di | instruction_shape
 | 0047 push word ptr [bp - 2] | instruction_shape
 | 004a call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9594}] | instruction_shape
0037 jmp 0x6e | 004d jmp 0x194 | branch_target
0039 nop  |  | instruction_shape
003a mov es, word ptr [0xc320] | 0050 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003e cmp word ptr es:[0x9b6e], 0 | 0054 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
0044 jne 0x54 | 005a jne 0x6e | branch_target
0046 mov bx, si | 005c mov bx, word ptr [bp - 2] | instruction_shape
0048 shl bx, 6 | 005f shl bx, 6 | 
004b cmp byte ptr [bx + di + 0x28e8], 0x50 | 0062 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0050 jne 0x35 | 0067 jne 0x3d | branch_target
 | 0069 mov dx, 1 | instruction_shape
0052 jmp 0x6b | 006c jmp 0x3f | branch_target
0054 mov bx, si | 006e mov bx, word ptr [bp - 2] | instruction_shape
0056 shl bx, 6 | 0071 shl bx, 6 | 
0059 mov dl, byte ptr [bx + di + 0x28e8] | 0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
005d sub dh, dh | 0078 sub dh, dh | 
005f cmp dx, 0x80 | 007a cmp dx, 0x80 | 
0063 jl 0x35 | 007e jl 0x3d | branch_target
0065 cmp dx, 0x8f | 0080 cmp dx, 0x8f | 
0069 jg 0x35 | 0084 jg 0x3d | branch_target
006b mov cx, 1 |  | instruction_shape
006e or cx, cx |  | instruction_shape
0070 je 0x7e |  | instruction_shape
0072 push word ptr [bp + 4] |  | instruction_shape
0075 push di |  | instruction_shape
0076 push si |  | instruction_shape
0077 call 0x8c6 |  | instruction_shape
007a jmp 0x187 | 0086 jmp 0x69 | branch_target
007d nop  | 0088 mov ax, si | instruction_shape
007e mov al, byte ptr [bp - 2] |  | instruction_shape
0081 and ax, 0xf8 | 008a and ax, 0xf8 | 
0084 mov word ptr [bp - 0xa], ax | 008d mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0087 mov al, byte ptr [bp - 2] | 0090 push si | instruction_shape
008a push word ptr [bp - 2] | 0091 mov ax, si | instruction_shape
008d and ax, 7 | 0093 and ax, 7 | 
0090 push ax | 0096 push ax | 
0091 push di | 0097 push di | 
0092 push si | 0098 push word ptr [bp - 2] | instruction_shape
0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 009b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 3120}] | immediate_or_binding,immediate_or_binding
0098 add sp, 8 | 00a0 add sp, 8 | 
009b mov bx, ax | 00a3 mov bx, ax | 
009d mov word ptr [bp - 4], bx |  | instruction_shape
00a0 mov es, word ptr [0xc31e] | 00a5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a4 mov al, byte ptr es:[bx] | 00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
00a9 cwde  | 00ae cwde  | 
00aa add ax, si | 00af add ax, word ptr [bp - 2] | instruction_shape
00ac mov word ptr [bp - 6], ax | 00b2 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
00af mov es, word ptr [0xc31c] | 00b5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b3 mov cx, ax | 00b9 mov cx, ax | 
00b5 mov al, byte ptr es:[bx + 8] | 00bb mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
00ba cwde  | 00c0 cwde  | 
00bb add ax, di | 00c1 add ax, di | 
00bd mov word ptr [bp - 8], ax | 00c3 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
00c0 mov bx, cx | 00c6 mov bx, cx | 
00c2 shl bx, 6 | 00c8 shl bx, 6 | 
00c5 add bx, ax | 00cb add bx, ax | 
00c7 mov al, byte ptr [bx + 0x28e8] | 00cd mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
00cb sub ah, ah | 00d1 sub ah, ah | 
00cd mov es, word ptr [0xc32c] | 00d3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d1 cmp ax, word ptr es:[0x7604] | 00d7 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30212}] | memory_operand
00d6 jle 0x10e | 00dc jbe 0x11a | instruction_shape
00d8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00de lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
00dd mov bl, byte ptr [bp - 2] | 00e3 mov bx, ax | instruction_shape
 | 00e5 mov ax, si | instruction_shape
00e0 and bx, 7 | 00e7 and ax, 7 | register_allocation
