Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x7c; SIMONE_MODULE unresolved/mismatched fixup at 0x5f; SIMONE_MODULE unresolved/mismatched fixup at 0x34; SIMONE_MODULE unresolved/mismatched fixup at 0x8; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
  SIMONE_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMONE_MODULE+0x34: candidate {'kind': 'internal', 'segment': 10, 'offset': 44158}; original loader []
  SIMONE_MODULE+0x8: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov ax, word ptr [0xac7c] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | memory_operand
 | 000a mov word ptr [bp - 6], 0 | instruction_shape
 | 000f mov word ptr [bp - 2], 0xffff | instruction_shape
 | 0014 mov ax, di | instruction_shape
 | 0016 and al, 0xf0 | instruction_shape
 | 0018 shl ax, 2 | instruction_shape
 | 001b sub ax, 0x40 | instruction_shape
 | 001e mov word ptr [bp - 4], ax | instruction_shape
 | 0021 mov dx, 0xffff | instruction_shape
 | 0024 mov ax, di | instruction_shape
0009 sar ax, 4 | 0026 sar ax, 4 | 
000c mov word ptr [bp - 6], ax | 0029 add ax, word ptr [bp - 2] | instruction_shape
000f mov ax, word ptr [0xac7e] |  | instruction_shape
0012 sar ax, 4 |  | instruction_shape
0015 mov word ptr [bp - 0xa], ax |  | instruction_shape
0018 mov word ptr [bp - 8], 0 |  | instruction_shape
001d mov dx, 0xffff |  | instruction_shape
0020 mov cx, 0xffff |  | instruction_shape
0023 mov ax, word ptr [bp - 6] |  | instruction_shape
0026 add ax, dx |  | instruction_shape
0028 mov di, ax |  | instruction_shape
002a mov word ptr [bp - 4], dx | 002c mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
002d mov dx, word ptr [bp - 8] | 002f mov cx, word ptr [bp - 2] | memory_operand,stack_local_layout
0030 mov bx, word ptr [bp - 0xa] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | memory_operand
 | 0036 sar bx, 4 | instruction_shape
0033 add bx, cx | 0039 add bx, dx | register_allocation
0035 mov ax, word ptr [bp - 6] | 003b cmp word ptr [bp - 8], 0 | instruction_shape
0038 add ax, word ptr [bp - 4] | 003f jl 0x67 | instruction_shape
003b js 0x58 | 0041 mov ax, di | instruction_shape
 | 0043 sar ax, 4 | instruction_shape
 | 0046 add ax, cx | instruction_shape
003d cmp di, 0x7f | 0048 cmp ax, 0x7f | register_allocation
0040 jg 0x58 | 004b jg 0x67 | branch_target
0042 or bx, bx | 004d or bx, bx | 
0044 jl 0x58 | 004f jl 0x67 | branch_target
0046 cmp bx, 0x3f | 0051 cmp bx, 0x3f | 
0049 jg 0x58 | 0054 jg 0x67 | branch_target
004b mov si, di | 0056 mov ax, bx | register_allocation
004d shl si, 6 | 0058 mov bx, word ptr [bp - 4] | instruction_shape
 | 005b mov si, ax | instruction_shape
0050 cmp byte ptr [bx + si + 0x68e8], 0 | 005d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand,immediate_or_binding
0055 je 0x58 | 0062 je 0x67 | branch_target
0057 inc dx | 0064 inc word ptr [bp - 6] | instruction_shape
0058 inc cx | 0067 inc dx | register_allocation
0059 cmp cx, 3 | 0068 cmp dx, 3 | register_allocation
005c jl 0x30 | 006b jl 0x32 | 
 | 006d add word ptr [bp - 4], 0x40 | instruction_shape
 | 0071 inc cx | instruction_shape
005e mov word ptr [bp - 8], dx | 0072 mov word ptr [bp - 2], cx | memory_operand,stack_local_layout
 | 0075 cmp cx, 3 | instruction_shape
 | 0078 jge 0x80 | instruction_shape
0061 mov dx, word ptr [bp - 4] | 007a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | memory_operand
0064 inc dx | 007e jmp 0x21 | instruction_shape
0065 cmp dx, 3 |  | instruction_shape
0068 jl 0x20 |  | instruction_shape
006a mov ax, word ptr [bp - 8] | 0080 mov ax, word ptr [bp - 6] | memory_operand,stack_local_layout
006d pop si | 0083 pop si | 
006e pop di | 0084 pop di | 
006f leave  | 0085 leave  | 
0070 retf  | 0086 retf  | 
