Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 mov ax, di | 0009 mov ax, di | 
 | 000b sar di, 8 | instruction_shape
 | 000e shl di, 2 | instruction_shape
 | 0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | instruction_shape
 | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52892}] | instruction_shape
 | 0019 mov si, cx | instruction_shape
 | 001b mov word ptr [bp - 4], dx | instruction_shape
 | 001e mov byte ptr [bp - 1], al | instruction_shape
000b sub ah, ah | 0021 sub ah, ah | 
000d mov bx, di | 0023 mov es, dx | register_allocation
000f sar bx, 8 |  | instruction_shape
0012 shl bx, 2 |  | instruction_shape
0015 les bx, ptr [bx - 0x3166] |  | instruction_shape
0019 mov si, bx | 0025 mov bx, cx | register_allocation
001b mov word ptr [bp - 2], es |  | instruction_shape
001e cmp word ptr es:[bx + 0xc], ax | 0027 cmp word ptr es:[bx + 0xc], ax | 
0022 jg 0x30 | 002b jbe 0x39 | instruction_shape
0024 push ds | 002d push ds | 
0025 push 0xbd12 | 002e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 36356}] | immediate_or_binding
0028 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
002d add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 36356}] | 0036 add sp, 4 | immediate_or_binding
0030 mov es, word ptr [bp - 2] | 0039 mov es, word ptr [bp - 4] | memory_operand,stack_local_layout
0033 mov bx, di | 003c mov bl, byte ptr [bp - 1] | instruction_shape
0035 sub bh, bh | 003f sub bh, bh | 
0037 shl bx, 2 | 0041 shl bx, 2 | 
003a add bx, si | 0044 add bx, si | 
003c mov ax, word ptr es:[bx + 0x2c] | 0046 mov ax, word ptr es:[bx + 0x2c] | 
0040 mov dx, word ptr es:[bx + 0x2e] | 004a mov dx, word ptr es:[bx + 0x2e] | 
0044 pop si | 004e pop si | 
0045 pop di | 004f pop di | 
0046 leave  | 0050 leave  | 
0047 retf  | 0051 retf  | 
