Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xab; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x95; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x75; ANTEDIT_MODULE unresolved/mismatched fixup at 0x69; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x53; ANTEDIT_MODULE unresolved/mismatched fixup at 0x34; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
  ANTEDIT_MODULE+0xab: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 8, 'offset': 31442}; original loader []
  ANTEDIT_MODULE+0x95: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  ANTEDIT_MODULE+0x7f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x75: candidate {'kind': 'internal', 'segment': 8, 'offset': 27346}; original loader []
  ANTEDIT_MODULE+0x69: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  ANTEDIT_MODULE+0x53: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x34: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | register_allocation
0009 or si, si | 0009 or di, di | register_allocation
000b jl 0x24 | 000b jl 0x24 | 
000d cmp si, 0x3f | 000d cmp di, 0x3f | register_allocation
0010 jg 0x24 | 0010 jg 0x24 | 
0012 cmp word ptr [bp + 8], 0 | 0012 mov si, word ptr [bp + 8] | instruction_shape
 | 0015 or si, si | instruction_shape
0016 jl 0x24 | 0017 jl 0x24 | 
0018 cmp word ptr [bp + 8], 0x1f | 0019 cmp si, 0x1f | instruction_shape
001c jg 0x24 | 001c jg 0x24 | 
001e mov dx, 1 | 001e mov dx, 1 | 
0021 jmp 0x26 | 0021 jmp 0x26 | 
0023 nop  | 0023 nop  | 
0024 xor dx, dx | 0024 xor dx, dx | 
0026 or dx, dx | 0026 or dx, dx | 
0028 jne 0x32 | 0028 jne 0x32 | 
002a mov ax, 0xffff | 002a mov ax, 0xffff | 
002d pop si | 002d pop si | 
002e pop di | 002e pop di | 
002f leave  | 002f leave  | 
0030 retf  | 0030 retf  | 
0031 nop  | 0031 nop  | 
0032 mov es, word ptr [0xc270] | 0032 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34309}] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34309}] | 
003a cwde  | 003a cwde  | 
003b or ax, ax | 003b or ax, ax | 
003d je 0x50 | 003d je 0x4e | branch_target
003f dec ax | 003f dec ax | 
0040 je 0x66 | 0040 je 0x64 | branch_target
0042 dec ax | 0042 dec ax | 
0043 je 0x7c | 0043 je 0x7a | branch_target
0045 dec ax | 0045 dec ax | 
0046 je 0x92 | 0046 je 0x90 | branch_target
