Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov di, word ptr [bp + 8] | 0005 mov di, word ptr [bp + 8] | 
0008 push 8 | 0008 push 8 | 
000a push di | 000a push di | 
000b push word ptr [bp + 6] | 000b push word ptr [bp + 6] | 
000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4672}] | 000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4672}] | 
0013 add sp, 6 | 0013 add sp, 6 | 
0016 mov si, ax | 0016 mov si, ax | 
0018 or si, si | 0018 or si, si | 
001a jne 0x26 | 001a jne 0x26 | 
001c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 001c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 
0021 mov si, ax | 0021 mov si, ax | 
0023 jmp 0x27 | 0023 jmp 0x27 | 
0025 nop  | 0025 nop  | 
0026 dec si | 0026 dec si | 
0027 push si | 0027 push si | 
0028 push di | 0028 push di | 
0029 push word ptr [bp + 6] | 0029 push word ptr [bp + 6] | 
002c nop  | 002c nop  | 
002d push cs | 002d push cs | 
002e call 0xb40 | 002e call 0xb40 | 
0031 add sp, 6 | 0031 add sp, 6 | 
0034 or ax, ax | 0034 or ax, ax | 
0036 jne 0x6a | 0036 jne 0x6a | 
0038 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 0038 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 
003d push ax | 003d push ax | 
003e push di | 003e push di | 
003f push word ptr [bp + 6] | 003f push word ptr [bp + 6] | 
0042 nop  | 0042 nop  | 
0043 push cs | 0043 push cs | 
0044 call 0xb40 | 0044 call 0xb40 | 
0047 add sp, 6 | 0047 add sp, 6 | 
004a or ax, ax | 004a or ax, ax | 
004c jne 0x6a | 004c jne 0x6a | 
004e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50052}] | 004e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50052}] | 
0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50054}] | 0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50054}] | 
005b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 005b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 
0060 mov bx, word ptr [bp + 6] | 0060 mov bx, word ptr [bp + 6] | 
0063 shl bx, 6 | 0063 shl bx, 6 | 
0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 
006a pop si | 006a pop si | 
006b pop di | 006b pop di | 
006c leave  | 006c leave  | 
006d retf  | 006d retf  | 
