Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x2e3; SIMONE_MODULE unresolved/mismatched fixup at 0x2d7; SIMONE_MODULE unresolved/mismatched fixup at 0x2d0; SIMONE_MODULE unresolved/mismatched fixup at 0x2ae; SIMONE_MODULE unresolved/mismatched fixup at 0x2a2; SIMONE_MODULE unresolved/mismatched fixup at 0x28d; SIMONE_MODULE unresolved/mismatched fixup at 0x265; SIMONE_MODULE unresolved/mismatched fixup at 0x259; SIMONE_MODULE unresolved/mismatched fixup at 0x230; SIMONE_MODULE unresolved/mismatched fixup at 0x223; SIMONE_MODULE unresolved/mismatched fixup at 0x21e; SIMONE_MODULE unresolved/mismatched fixup at 0x20f; SIMONE_MODULE unresolved/mismatched fixup at 0x20b; SIMONE_MODULE unresolved/mismatched fixup at 0x1fc; SIMONE_MODULE unresolved/mismatched fixup at 0x1eb; SIMONE_MODULE unresolved/mismatched fixup at 0x1dd; SIMONE_MODULE unresolved/mismatched fixup at 0x1d8; SIMONE_MODULE unresolved/mismatched fixup at 0x1d0; SIMONE_MODULE unresolved/mismatched fixup at 0x1cb; SIMONE_MODULE unresolved/mismatched fixup at 0x1c5; SIMONE_MODULE unresolved/mismatched fixup at 0x1b8; SIMONE_MODULE unresolved/mismatched fixup at 0x1b1; SIMONE_MODULE unresolved/mismatched fixup at 0x1a8; SIMONE_MODULE unresolved/mismatched fixup at 0x1a1; SIMONE_MODULE unresolved/mismatched fixup at 0x18f; SIMONE_MODULE unresolved/mismatched fixup at 0x18b; SIMONE_MODULE unresolved/mismatched fixup at 0x17c; SIMONE_MODULE unresolved/mismatched fixup at 0x16f; SIMONE_MODULE unresolved/mismatched fixup at 0x145; SIMONE_MODULE unresolved/mismatched fixup at 0x140; SIMONE_MODULE unresolved/mismatched fixup at 0x138; SIMONE_MODULE unresolved/mismatched fixup at 0x133; SIMONE_MODULE unresolved/mismatched fixup at 0x11b; SIMONE_MODULE unresolved/mismatched fixup at 0x10f; SIMONE_MODULE unresolved/mismatched fixup at 0x108; SIMONE_MODULE unresolved/mismatched fixup at 0xdd; SIMONE_MODULE unresolved/mismatched fixup at 0xc8; SIMONE_MODULE unresolved/mismatched fixup at 0x9d; SIMONE_MODULE unresolved/mismatched fixup at 0x7b; SIMONE_MODULE unresolved/mismatched fixup at 0x72; SIMONE_MODULE unresolved/mismatched fixup at 0x6c; SIMONE_MODULE unresolved/mismatched fixup at 0x68; SIMONE_MODULE unresolved/mismatched fixup at 0x5d; SIMONE_MODULE unresolved/mismatched fixup at 0x58; SIMONE_MODULE unresolved/mismatched fixup at 0x3c; SIMONE_MODULE unresolved/mismatched fixup at 0x12; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x2e3: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0x2d7: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0x2d0: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x2ae: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x2a2: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x28d: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x265: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x259: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x230: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x223: candidate {'kind': 'internal', 'segment': 9, 'offset': 39384}; original loader []
  SIMONE_MODULE+0x21e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x20f: candidate {'kind': 'internal', 'segment': 5, 'offset': 2764}; original loader []
  SIMONE_MODULE+0x20b: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x1fc: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x1eb: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x1dd: candidate {'kind': 'internal', 'segment': 9, 'offset': 31346}; original loader []
  SIMONE_MODULE+0x1d8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x1d0: candidate {'kind': 'internal', 'segment': 9, 'offset': 31206}; original loader []
  SIMONE_MODULE+0x1cb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x1c5: candidate {'kind': 'internal', 'segment': 8, 'offset': 35430}; original loader []
  SIMONE_MODULE+0x1b8: candidate {'kind': 'internal', 'segment': 8, 'offset': 35430}; original loader []
  SIMONE_MODULE+0x1b1: candidate {'kind': 'internal', 'segment': 8, 'offset': 35430}; original loader []
  SIMONE_MODULE+0x1a8: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMONE_MODULE+0x1a1: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMONE_MODULE+0x18f: candidate {'kind': 'internal', 'segment': 5, 'offset': 2764}; original loader []
  SIMONE_MODULE+0x18b: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x17c: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x16f: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x145: candidate {'kind': 'internal', 'segment': 9, 'offset': 31346}; original loader []
  SIMONE_MODULE+0x140: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x138: candidate {'kind': 'internal', 'segment': 9, 'offset': 31206}; original loader []
  SIMONE_MODULE+0x133: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x11b: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0x108: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0xc8: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 5, 'offset': 11622}; original loader []
  SIMONE_MODULE+0x72: candidate {'kind': 'internal', 'segment': 5, 'offset': 11542}; original loader []
  SIMONE_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39384}; original loader []
  SIMONE_MODULE+0x68: candidate {'kind': 'internal', 'segment': 9, 'offset': 39384}; original loader []
  SIMONE_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 9, 'offset': 39384}; original loader []
  SIMONE_MODULE+0x58: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x3c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x12: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44146}] | 0006 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44146}] | 
000b jne 0x10 | 000b jne 0x10 | 
000d jmp 0x19a | 000d jmp 0x1a0 | branch_target
0010 mov es, word ptr [0xc2e6] | 0010 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0014 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 0014 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 
001a je 0x1f | 001a je 0x1f | 
001c jmp 0x19a | 001c jmp 0x1a0 | branch_target
001f push 0x32 | 001f push 0x32 | 
0021 nop  | 0021 nop  | 
0022 push cs | 0022 push cs | 
0023 call 0xdc4 | 0023 call 0xdc4 | 
0026 add sp, 2 | 0026 add sp, 2 | 
0029 or ax, ax | 0029 or ax, ax | 
002b jne 0x3a | 002b jne 0x3a | 
002d push 0x40 | 002d push 0x40 | 
002f push ax | 002f push ax | 
0030 push 0x29 | 0030 push 0x29 | 
0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 
0037 add sp, 6 | 0037 add sp, 6 | 
003a mov es, word ptr [0xc2e8] | 003a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35430}] | 003e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35430}] | 
0045 push 0xa | 0045 push 0xa | 
0047 nop  | 0047 nop  | 
0048 push cs | 0048 push cs | 
0049 call 0xdc4 | 0049 call 0xdc4 | 
004c add sp, 2 | 004c add sp, 2 | 
004f or ax, ax | 004f or ax, ax | 
0051 je 0x56 | 0051 je 0x56 | 
0053 jmp 0x131 | 0053 jmp 0x12f | branch_target
0056 mov bx, 0x99d8 |  | instruction_shape
0059 mov es, word ptr [0xc2ea] | 0056 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005d mov word ptr [bp - 0xc], bx |  | instruction_shape
0060 mov word ptr [bp - 0xa], es |  | instruction_shape
0063 cmp word ptr es:[bx], 4 | 005a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39384}] | memory_operand,immediate_or_binding
0067 jg 0x6c | 0060 jg 0x65 | branch_target
0069 jmp 0x131 | 0062 jmp 0x12f | branch_target
006c dec word ptr es:[bx] | 0065 dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39384}] | memory_operand
006f mov di, word ptr es:[bx] | 006a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39384}] | register_role,memory_operand
 | 006e mov di, ax | instruction_shape
0072 push di | 0070 push ax | register_allocation,alignment_uncertain
0073 nop  | 0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11542}] | instruction_shape
0074 push cs |  | instruction_shape
0075 call 0x2550 |  | instruction_shape
0078 add sp, 2 | 0076 add sp, 2 | 
007b push di | 0079 push di | 
007c nop  | 007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11622}] | instruction_shape
007d push cs |  | instruction_shape
007e call 0x25a0 |  | instruction_shape
0081 add sp, 2 | 007f add sp, 2 | 
0084 xor si, si | 0082 xor si, si | 
0086 mov word ptr [bp - 8], di | 0084 mov word ptr [bp - 8], di | 
0089 mov word ptr [bp - 2], di | 0087 mov word ptr [bp - 4], di | memory_operand,stack_local_layout
008c mov bx, si | 008a mov bx, si | 
008e shl bx, 6 | 008c shl bx, 6 | 
0091 mov ax, si | 008f mov ax, si | 
0093 shl ax, 6 | 0091 shl ax, 6 | 
0096 add ax, di | 0094 add ax, di | 
0098 sub bx, ax | 0096 sub bx, ax | 
009a add bx, word ptr [bp - 8] | 0098 add bx, word ptr [bp - 8] | 
009d mov al, byte ptr [bx + di + 0x48e8] | 009b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
00a1 sub ah, ah | 009f sub ah, ah | 
00a3 cmp ax, 0x20 | 00a1 cmp ax, 0x20 | 
00a6 jge 0xae | 00a4 jge 0xac | branch_target
00a8 mov ax, 0x4e | 00a6 mov ax, 0x4e | 
00ab jmp 0xb1 | 00a9 jmp 0xaf | branch_target
00ad nop  | 00ab nop  | 
00ae add ax, 0x2f | 00ac add ax, 0x2f | 
00b1 mov word ptr [bp - 6], ax | 00af mov word ptr [bp - 6], ax | 
00b4 mov bx, si | 00b2 mov bx, si | 
00b6 shl bx, 6 | 00b4 shl bx, 6 | 
00b9 mov ax, si | 00b7 mov ax, si | 
00bb shl ax, 6 | 00b9 shl ax, 6 | 
00be add ax, di | 00bc add ax, di | 
00c0 sub bx, ax | 00be sub bx, ax | 
00c2 add bx, word ptr [bp - 8] | 00c0 add bx, word ptr [bp - 8] | 
00c5 mov al, byte ptr [bp - 6] | 00c3 mov al, byte ptr [bp - 6] | 
00c8 mov byte ptr [bx + di + 0x48e8], al | 00c6 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
00cc mov bx, si | 00ca mov bx, si | 
00ce shl bx, 6 | 00cc shl bx, 6 | 
00d1 mov ax, si | 00cf mov ax, si | 
00d3 shl ax, 6 | 00d1 shl ax, 6 | 
00d6 add ax, di | 00d4 add ax, di | 
00d8 sub bx, ax | 00d6 sub bx, ax | 
00da add bx, word ptr [bp - 8] | 00d8 add bx, word ptr [bp - 8] | 
00dd mov al, byte ptr [bx + di + 0x58e8] | 00db mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
00e1 sub ah, ah | 00df sub ah, ah | 
00e3 cmp ax, 0x20 | 00e1 cmp ax, 0x20 | 
00e6 jge 0xee | 00e4 jge 0xec | branch_target
00e8 mov ax, 0x4e | 00e6 mov ax, 0x4e | 
00eb jmp 0xf1 | 00e9 jmp 0xef | branch_target
00ed nop  | 00eb nop  | 
00ee add ax, 0x2f | 00ec add ax, 0x2f | 
00f1 mov word ptr [bp - 6], ax | 00ef mov word ptr [bp - 6], ax | 
00f4 mov bx, si | 00f2 mov bx, si | 
00f6 shl bx, 6 | 00f4 shl bx, 6 | 
00f9 mov ax, si | 00f7 mov ax, si | 
00fb shl ax, 6 | 00f9 shl ax, 6 | 
... see structured diagnostic for remaining instructions
