Target | Candidate | Difference
0000 push 0x100 | 0000 push 0x100 | 
0003 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 0003 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
0008 add sp, 2 | 0008 add sp, 2 | 
000b or ax, ax | 000b or ax, ax | 
000d je 0x1f | 000d je 0x1f | 
000f lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | 000f lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | 
0014 push 0x100 | 0014 push 0x100 | 
0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | 0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | 
001c add sp, 2 | 001c add sp, 2 | 
001f push 2 | 001f push 2 | 
0021 push 0x100 | 0021 push 0x100 | 
0024 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 62008}] | 0024 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 62008}] | 
0029 add sp, 4 | 0029 add sp, 4 | 
002c push 0x100 | 002c push 0x100 | 
002f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 002f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
0034 add sp, 2 | 0034 add sp, 2 | 
0037 or ax, ax | 0037 or ax, ax | 
0039 je 0x40 | 0039 je 0x40 | 
003b lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36430}] | 003b lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36430}] | 
0040 retf  | 0040 retf  | 
