Whole-member issues: GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
Target | Candidate | Difference
0000 push bp | 0000 enter 0xa, 0 | instruction_shape
 | 0004 mov cx, word ptr [bp + 6] | instruction_shape
0001 mov bp, sp | 0007 mov ax, cx | register_allocation,alignment_uncertain
0003 cmp word ptr [0x87e], 0 | 0009 add cx, 4 | instruction_shape
0008 jne 0x22 |  | instruction_shape
000a push -1 |  | instruction_shape
000c push -1 |  | instruction_shape
000e lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] |  | instruction_shape
0013 push 2 |  | instruction_shape
0015 push 0 |  | instruction_shape
0017 push 0xc350 |  | instruction_shape
001a lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 15}] |  | instruction_shape
001f mov word ptr [0x87e], ax | 000c mov word ptr [bp - 0xa], cx | memory_operand,register_role
0022 cmp word ptr [0x87c], 0 | 000f mov cx, ax | instruction_shape
0027 jne 0x5c | 0011 cdq  | instruction_shape
0029 push 0 | 0012 add ax, 3 | instruction_shape
002b push 0 | 0015 adc dx, 0 | instruction_shape
002d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] |  | instruction_shape
0032 cmp dx, 1 |  | instruction_shape
0035 jb 0x5c |  | instruction_shape
0037 ja 0x3e |  | instruction_shape
0039 cmp ax, 0x86a0 |  | instruction_shape
003c jbe 0x5c |  | instruction_shape
003e push -1 |  | instruction_shape
0040 push -1 |  | instruction_shape
0042 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] |  | instruction_shape
0047 push 2 |  | instruction_shape
0049 push 1 |  | instruction_shape
004b push 0x86a0 |  | instruction_shape
004e lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 15}] |  | instruction_shape
0053 mov word ptr [0x87c], ax | 0018 mov word ptr [bp - 4], ax | memory_operand
0056 mov word ptr [0x880], 0 | 001b mov word ptr [bp - 2], dx | instruction_shape
005c cmp word ptr [bp + 6], -1 | 001e mov ax, cx | instruction_shape
0060 jne 0x6b | 0020 mov dx, cx | instruction_shape
0062 cmp word ptr [bp + 8], -1 | 0022 add cl, 2 | instruction_shape
0066 jne 0x6b | 0025 mov byte ptr [bp - 5], cl | instruction_shape
0068 jmp 0x147 | 0028 inc ax | instruction_shape
006b push 0 | 0029 mov word ptr [bp - 8], ax | instruction_shape
006d push 0 | 002c mov byte ptr [bp - 6], dl | instruction_shape
006f lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] | 002f inc word ptr [bp - 8] | instruction_shape
0074 cmp dx, word ptr [bp + 8] | 0032 add word ptr [bp - 0xa], 2 | instruction_shape
0077 jb 0x99 | 0036 add word ptr [bp - 4], 3 | instruction_shape
0079 ja 0x80 | 003a adc word ptr [bp - 2], 0 | instruction_shape
007b cmp ax, word ptr [bp + 6] | 003e inc byte ptr [bp - 6] | instruction_shape
007e jb 0x99 | 0041 add byte ptr [bp - 5], 2 | instruction_shape
0080 push 0 | 0045 mov al, byte ptr [bp - 5] | instruction_shape
0082 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 169}] | 0048 cwde  | instruction_shape
0087 cmp dx, word ptr [bp + 8] | 0049 mov cx, ax | instruction_shape
008a jbe 0x8f | 004b mov al, byte ptr [bp - 6] | instruction_shape
008c jmp 0x147 | 004e cwde  | instruction_shape
008f jb 0x99 | 004f add ax, cx | instruction_shape
0091 cmp ax, word ptr [bp + 6] |  | instruction_shape
0094 jb 0x99 |  | instruction_shape
0096 jmp 0x147 |  | instruction_shape
0099 cmp word ptr [0x87c], 0 |  | instruction_shape
009e je 0xaf |  | instruction_shape
00a0 push word ptr [0x87c] |  | instruction_shape
00a4 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 17}] |  | instruction_shape
00a9 mov word ptr [0x87c], 0 |  | instruction_shape
00af push -1 |  | instruction_shape
00b1 push -1 |  | instruction_shape
00b3 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] |  | instruction_shape
00b8 cmp dx, word ptr [bp + 8] |  | instruction_shape
00bb jb 0xe8 |  | instruction_shape
00bd ja 0xc4 |  | instruction_shape
00bf cmp ax, word ptr [bp + 6] |  | instruction_shape
00c2 jb 0xe8 |  | instruction_shape
00c4 mov dx, word ptr [0x880] | 0051 mov cx, word ptr [bp - 4] | register_role,memory_operand
00c8 or dx, dx | 0054 add ax, cx | instruction_shape
00ca jne 0xe8 | 0056 mov cx, word ptr [bp - 8] | instruction_shape
00cc push 1 | 0059 add ax, cx | instruction_shape
00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 005b mov cx, word ptr [bp - 0xa] | instruction_shape
00d3 mov sp, bp | 005e add ax, cx | instruction_shape
00d5 push ds |  | instruction_shape
00d6 push 0x8bc |  | instruction_shape
00d9 nop  |  | instruction_shape
00da push cs |  | instruction_shape
00db call 0xffffc1d0 |  | instruction_shape
00de mov sp, bp |  | instruction_shape
00e0 mov word ptr [0x880], 1 |  | instruction_shape
00e6 jmp 0x13e |  | instruction_shape
00e8 push word ptr [bp + 8] |  | instruction_shape
00eb push word ptr [bp + 6] |  | instruction_shape
00ee push 0 |  | instruction_shape
00f0 push 0 |  | instruction_shape
00f2 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] |  | instruction_shape
00f7 push dx |  | instruction_shape
00f8 push ax |  | instruction_shape
00f9 push ds |  | instruction_shape
00fa push 0x882 |  | instruction_shape
00fd nop  |  | instruction_shape
00fe push cs |  | instruction_shape
00ff call 0xc14 |  | instruction_shape
0102 add sp, 0xc |  | instruction_shape
