Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xa3; GR_MODULE unresolved/mismatched fixup at 0x98; GR_MODULE unresolved/mismatched fixup at 0x82; GR_MODULE unresolved/mismatched fixup at 0x7f; GR_MODULE unresolved/mismatched fixup at 0x21; GR_MODULE unresolved/mismatched fixup at 0x9; GR_MODULE literal bytes differ
  GR_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x98: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x82: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  GR_MODULE+0x7f: candidate {'kind': 'external', 'name': '_hanimHideMessage'}; original loader []
  GR_MODULE+0x21: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0xc, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si |  | instruction_shape
0006 push word ptr [bp + 6] | 0005 push word ptr [bp + 6] | 
0009 nop  | 0008 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
000a push cs |  | instruction_shape
000b call 0xffffec8a |  | instruction_shape
000e add sp, 2 | 000d add sp, 2 | 
0011 mov es, dx | 0010 mov es, dx | 
0013 mov bx, ax | 0012 mov bx, ax | 
0015 mov di, ax | 0014 mov di, bx | register_allocation
0017 mov word ptr [bp - 0xe], bx | 0016 mov word ptr [bp - 0xc], bx | memory_operand,stack_local_layout
001a mov word ptr [bp - 0xc], es | 0019 mov word ptr [bp - 0xa], es | memory_operand,stack_local_layout
001d push word ptr es:[bx + 2] | 001c push word ptr es:[bx + 2] | 
0021 nop  | 0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
0022 push cs |  | instruction_shape
0023 call 0xffffec8a |  | instruction_shape
0026 add sp, 2 | 0025 add sp, 2 | 
0029 mov si, ax |  | instruction_shape
002b mov word ptr [bp - 8], dx | 0028 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
002e mov ax, dx |  | instruction_shape
0030 mov word ptr [bp - 2], ax | 002b mov word ptr [bp - 2], dx | register_allocation
0033 mov word ptr [bp - 6], 0 | 002e mov word ptr [bp - 6], 0 | 
0038 les bx, ptr [bp - 0xe] | 0033 les bx, ptr [bp - 0xc] | memory_operand,stack_local_layout
003b cmp word ptr es:[bx], 0 | 0036 cmp word ptr es:[bx], 0 | 
003f jle 0x72 | 003a jle 0x68 | branch_target
0041 mov bx, si | 003c mov bx, ax | register_allocation
0043 mov cx, word ptr [bp - 6] | 003e mov cx, word ptr [bp - 6] | 
0046 mov word ptr [bp - 0xe], di | 0041 mov word ptr [bp - 0xc], di | memory_operand,stack_local_layout
0049 mov ds, word ptr [bp - 0xc] |  | instruction_shape
004c mov es, dx | 0044 mov ds, dx | register_allocation
004e mov ax, word ptr [bp + 8] | 0046 mov ax, word ptr [bp + 8] | 
0051 cmp word ptr es:[bx + 0x20], ax | 0049 cmp word ptr [bx + 0x20], ax | memory_operand
0055 je 0x64 | 004c je 0x5c | branch_target
0057 add bx, 0x2c | 004e add bx, 0x2c | 
005a inc cx | 0051 inc cx | 
005b cmp word ptr [di], cx | 0052 cmp word ptr es:[di], cx | memory_operand
005d jg 0x4e | 0055 jg 0x46 | branch_target
005f push ss | 0057 push ss | 
0060 pop ds | 0058 pop ds | 
0061 jmp 0x72 | 0059 jmp 0x68 | branch_target
0063 nop  | 005b nop  | 
0064 push ss | 005c push ss | 
0065 pop ds | 005d pop ds | 
