Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x115; ANTEDIT_MODULE unresolved/mismatched fixup at 0x110; ANTEDIT_MODULE unresolved/mismatched fixup at 0x103; ANTEDIT_MODULE unresolved/mismatched fixup at 0xfe; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcf; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x99; ANTEDIT_MODULE unresolved/mismatched fixup at 0x89; ANTEDIT_MODULE unresolved/mismatched fixup at 0x81; ANTEDIT_MODULE unresolved/mismatched fixup at 0x75; ANTEDIT_MODULE unresolved/mismatched fixup at 0x69; ANTEDIT_MODULE unresolved/mismatched fixup at 0x64; ANTEDIT_MODULE unresolved/mismatched fixup at 0x57; ANTEDIT_MODULE unresolved/mismatched fixup at 0x52; ANTEDIT_MODULE unresolved/mismatched fixup at 0x30; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x115: candidate {'kind': 'internal', 'segment': 8, 'offset': 26}; original loader []
  ANTEDIT_MODULE+0x110: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x103: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  ANTEDIT_MODULE+0xfe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 5, 'offset': 4300}; original loader []
  ANTEDIT_MODULE+0xe3: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  ANTEDIT_MODULE+0xd5: candidate {'kind': 'internal', 'segment': 3, 'offset': 32858}; original loader []
  ANTEDIT_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader [{'site': 29983, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  ANTEDIT_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  ANTEDIT_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  ANTEDIT_MODULE+0x99: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  ANTEDIT_MODULE+0x89: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  ANTEDIT_MODULE+0x81: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  ANTEDIT_MODULE+0x75: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  ANTEDIT_MODULE+0x69: candidate {'kind': 'internal', 'segment': 8, 'offset': 34305}; original loader []
  ANTEDIT_MODULE+0x64: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x57: candidate {'kind': 'internal', 'segment': 3, 'offset': 32858}; original loader []
  ANTEDIT_MODULE+0x52: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  ANTEDIT_MODULE+0x30: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 8] | memory_operand,stack_local_layout
0009 mov di, word ptr [bp + 8] | 0009 mov di, word ptr [bp + 6] | memory_operand,stack_local_layout
000c push di | 000c push si | register_allocation
000d push si | 000d push di | register_allocation
000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 
0013 add sp, 4 | 0013 add sp, 4 | 
0016 or ax, ax | 0016 or ax, ax | 
0018 jne 0x1d | 0018 jne 0x1d | 
001a jmp 0x119 | 001a jmp 0x121 | branch_target
001d push 0x11 | 001d push 0x11 | 
001f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 001f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 
0024 test ah, 0x80 | 0024 test ah, 0x80 | 
0027 je 0x60 | 0027 je 0x62 | branch_target
0029 mov bx, si | 0029 mov bx, di | register_allocation
002b shl bx, 6 | 002b shl bx, 6 | 
002e add bx, di |  | instruction_shape
0030 mov word ptr [bp - 4], bx |  | instruction_shape
0033 cmp byte ptr [bx + 0x28e8], 0x50 | 002e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0038 jbe 0x52 | 0033 jbe 0x54 | branch_target
 | 0035 mov bx, di | instruction_shape
 | 0037 shl bx, 6 | instruction_shape
003a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 003a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
003f jae 0x52 | 003f jae 0x54 | branch_target
0041 push 0x10 | 0041 push 0x10 | 
0043 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0043 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0048 add sp, 2 | 0048 add sp, 2 | 
004b mov bx, word ptr [bp - 4] | 004b mov bx, di | instruction_shape
 | 004d shl bx, 6 | instruction_shape
004e mov byte ptr [bx + 0x28e8], al | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0052 push di | 0054 push si | register_allocation
0053 push si | 0055 push di | register_allocation
0054 nop  | 0056 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 32858}] | instruction_shape
0055 push cs |  | instruction_shape
0056 call 0xc0a |  | instruction_shape
0059 add sp, 4 | 005b add sp, 4 | 
005c jmp 0xe2 | 005e jmp 0xea | branch_target
005f nop  | 0061 nop  | 
0060 mov es, word ptr [0xc270] | 0062 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0064 cmp byte ptr es:[0x8601], 0 | 0066 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34305}] | memory_operand,immediate_or_binding
006a jne 0x9c | 006c je 0xb0 | instruction_shape
006c mov bx, si | 006e mov bx, di | register_allocation
006e shl bx, 6 | 0070 shl bx, 6 | 
0071 add bx, di |  | instruction_shape
0073 mov word ptr [bp - 4], bx |  | instruction_shape
0076 cmp byte ptr [bx + 0x28e8], 0x50 | 0073 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
007b jae 0x89 | 0078 jae 0x9b | branch_target
007d cmp byte ptr [bx + 0x68e8], 0 |  | instruction_shape
0082 jne 0x89 |  | instruction_shape
0084 mov byte ptr [bx + 0x28e8], 0x60 |  | instruction_shape
0089 push di |  | instruction_shape
008a push si |  | instruction_shape
008b nop  |  | instruction_shape
008c push cs |  | instruction_shape
008d call 0xc0a |  | instruction_shape
0090 add sp, 4 |  | instruction_shape
0093 push 0x7e |  | instruction_shape
0095 push 0 |  | instruction_shape
0097 push 0x28 |  | instruction_shape
0099 jmp 0xda |  | instruction_shape
009b nop  |  | instruction_shape
009c mov bx, si | 007a mov bx, di | register_allocation
009e shl bx, 6 | 007c shl bx, 6 | 
00a1 add bx, di |  | instruction_shape
00a3 mov word ptr [bp - 4], bx |  | instruction_shape
00a6 cmp byte ptr [bx + 0x28e8], 0x50 |  | instruction_shape
00ab jae 0xc7 |  | instruction_shape
00ad cmp byte ptr [bx + 0x68e8], 0 | 007f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand,immediate_or_binding
00b2 jne 0xc7 | 0084 jne 0x9b | branch_target
00b4 push 3 | 0086 push 3 | 
00b6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0088 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
00bb add sp, 2 | 008d add sp, 2 | 
00be add al, 0x51 | 0090 add al, 0x51 | 
00c0 mov bx, word ptr [bp - 4] | 0092 mov bx, di | instruction_shape
 | 0094 shl bx, 6 | instruction_shape
00c3 mov byte ptr [bx + 0x28e8], al | 0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
00c7 push 0x7e | 009b push 0x7e | 
00c9 push 0x2710 | 009d push 0x2710 | 
00cc lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
00d1 add sp, 2 | 00a5 add sp, 2 | 
00d4 add ax, 0x7d0 | 00a8 add ax, 0x7d0 | 
00d7 push ax | 00ab push ax | 
 | 00ac push 0xa | instruction_shape
 | 00ae jmp 0xe2 | instruction_shape
 | 00b0 mov bx, di | instruction_shape
 | 00b2 shl bx, 6 | instruction_shape
 | 00b5 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | instruction_shape
 | 00ba jae 0xd2 | instruction_shape
 | 00bc mov bx, di | instruction_shape
 | 00be shl bx, 6 | instruction_shape
 | 00c1 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | instruction_shape
 | 00c6 jne 0xd2 | instruction_shape
 | 00c8 mov bx, di | instruction_shape
 | 00ca shl bx, 6 | instruction_shape
 | 00cd mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | instruction_shape
 | 00d2 push si | instruction_shape
 | 00d3 push di | instruction_shape
 | 00d4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 32858}] | instruction_shape
... see structured diagnostic for remaining instructions
