Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x82; SIMANT1_MODULE unresolved/mismatched fixup at 0x76; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x46; SIMANT1_MODULE unresolved/mismatched fixup at 0x38; SIMANT1_MODULE unresolved/mismatched fixup at 0x28; SIMANT1_MODULE unresolved/mismatched fixup at 0xa; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x82: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x76: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x66: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x46: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x38: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x28: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov di, word ptr [bp + 4] | 0005 mov di, word ptr [bp + 4] | 
0008 mov es, word ptr [0xc318] | 0008 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
0011 and ax, 0x80 | 0011 and ax, 0x80 | 
0014 mov si, ax | 0014 mov si, ax | 
0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5678}] | 0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5678}] | 
001b or ax, ax | 001b or ax, ax | 
001d je 0x22 | 001d je 0x22 | 
001f jmp 0xa8 | 001f jmp 0xa8 | 
0022 or si, si | 0022 or si, si | 
0024 jne 0x32 | 0024 jne 0x32 | 
0026 mov es, word ptr [0xc328] | 0026 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | 002a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | 
0030 jl 0x42 | 0030 jl 0x42 | 
0032 or si, si | 0032 or si, si | 
0034 je 0xa8 | 0034 je 0xa8 | 
0036 mov es, word ptr [0xc32a] | 0036 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | 003a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | 
0040 jge 0xa8 | 0040 jge 0xa8 | 
0042 xor al, al | 0042 xor al, al | 
0044 mov es, word ptr [0xc318] | 0044 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
004d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 004d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 
0052 sub bh, bh | 0052 sub bh, bh | 
0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 
0059 and di, 0xff | 0059 and di, 0xff | 
005d shl di, 6 | 005d shl di, 6 | 
0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 
0064 mov es, word ptr [0xc310] | 0064 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0068 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 0068 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 
006e jne 0xa8 | 006e jne 0xa8 | 
0070 or si, si | 0070 or si, si | 
0072 jne 0x80 | 0072 jne 0x80 | 
0074 mov es, word ptr [0xc328] | 0074 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0078 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | 0078 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | 
007d jmp 0x89 | 007d jmp 0x89 | 
007f nop  | 007f nop  | 
0080 mov es, word ptr [0xc32a] | 0080 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0084 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | 0084 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | 
0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | 0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | 
008e or ax, ax | 008e or ax, ax | 
0090 jne 0xa8 | 0090 jne 0xa8 | 
0092 or si, si | 0092 or si, si | 
0094 jne 0xa4 | 0094 jne 0xa4 | 
0096 inc <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44172}] | 0096 inc <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44172}] | 
009a lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38596}] | 009a lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38596}] | 
009f pop si | 009f pop si | 
00a0 pop di | 00a0 pop di | 
00a1 leave  | 00a1 leave  | 
00a2 ret  | 00a2 ret  | 
00a3 nop  | 00a3 nop  | 
