Whole-member issues: CONST unresolved/mismatched fixup at 0x0; CONST uncovered NE relocations; CONST literal bytes differ
  CONST+0x0: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader [{'site': 49952, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49952}] | 0003 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49952}] | 
0007 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 39790}] | 0007 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 39790}] | 
000d jne 0x22 | 000d jne 0x22 | 
000f mov dx, word ptr [bp + 6] | 000f mov dx, word ptr [bp + 6] | 
0012 cmp dx, 0x48 | 0012 cmp dx, 0x48 | 
0015 jl 0x2f | 0015 jl 0x2f | 
0017 cmp dx, 0x4b | 0017 cmp dx, 0x4b | 
001a jg 0x2f | 001a jg 0x2f | 
001c mov ax, 1 | 001c mov ax, 1 | 
001f leave  | 001f leave  | 
0020 retf  | 0020 retf  | 
0021 nop  | 0021 nop  | 
0022 mov dx, word ptr [bp + 6] | 0022 mov dx, word ptr [bp + 6] | 
0025 cmp dx, 0x18 | 0025 cmp dx, 0x18 | 
0028 jl 0x2f | 0028 jl 0x2f | 
002a cmp dx, 0x27 | 002a cmp dx, 0x27 | 
002d jle 0x1c | 002d jle 0x1c | 
002f xor ax, ax | 002f xor ax, ax | 
0031 leave  | 0031 leave  | 
0032 retf  | 0032 retf  | 
