Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov ax, 0x20 | 0006 mov ax, 0x20 | 
0009 mov cx, 0x10 | 0009 mov cx, 0x10 | 
000c les di, ptr [bp + 6] | 000c les di, ptr [bp + 6] | 
000f rep stosb byte ptr es:[di], al | 000f rep stosb byte ptr es:[di], al | 
0011 les di, ptr [bp + 0xa] | 0011 les di, ptr [bp + 0xa] | 
0014 mov cx, 0xffff | 0014 mov cx, 0xffff | 
0017 xor ax, ax | 0017 xor ax, ax | 
0019 repne scasb al, byte ptr es:[di] | 0019 repne scasb al, byte ptr es:[di] | 
001b not cx | 001b not cx | 
001d dec cx | 001d dec cx | 
001e mov word ptr [bp - 2], cx | 001e mov word ptr [bp - 2], cx | 
0021 cmp cx, 0x10 | 0021 cmp cx, 0x10 | 
0024 jle 0x2b | 0024 jle 0x2b | 
0026 mov word ptr [bp - 2], 0x10 | 0026 mov word ptr [bp - 2], 0x10 | 
002b mov si, word ptr [bp + 0xa] | 002b mov si, word ptr [bp + 0xa] | 
002e mov dx, es | 002e mov dx, es | 
0030 mov cx, word ptr [bp - 2] | 0030 mov cx, word ptr [bp - 2] | 
0033 push ds | 0033 push ds | 
0034 mov ds, dx | 0034 mov ds, dx | 
0036 les di, ptr [bp + 6] | 0036 les di, ptr [bp + 6] | 
0039 shr cx, 1 | 0039 shr cx, 1 | 
003b rep movsw word ptr es:[di], word ptr [si] | 003b rep movsw word ptr es:[di], word ptr [si] | 
003d adc cx, cx | 003d adc cx, cx | 
003f rep movsb byte ptr es:[di], byte ptr [si] | 003f rep movsb byte ptr es:[di], byte ptr [si] | 
0041 pop ds | 0041 pop ds | 
0042 mov bx, word ptr [bp + 6] | 0042 mov bx, word ptr [bp + 6] | 
0045 mov byte ptr es:[bx + 0xf], 0 | 0045 mov byte ptr es:[bx + 0xf], 0 | 
004a pop si | 004a pop si | 
004b pop di | 004b pop di | 
004c leave  | 004c leave  | 
004d retf  | 004d retf  | 
