Whole-member issues: _DATA literal bytes differ
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0x12, 0 | 
0004 push si | 0004 push si | 
0005 push 0x200 | 0005 push 0x200 | 
0008 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | 0008 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | 
000d add sp, 2 | 000d add sp, 2 | 
0010 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48298}] | 0010 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48298}] | 
0014 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 0014 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 
0019 add sp, 2 | 0019 add sp, 2 | 
001c mov si, ax | 001c mov si, ax | 
001e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49674}] | 001e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49674}] | 
0023 nop  | 0023 nop  | 
0024 push cs | 0024 push cs | 
0025 call 0x4202 | 0025 call 0x4202 | 
0028 mov word ptr [bp - 2], si | 0028 mov word ptr [bp - 2], si | 
002b lea ax, [bp - 0x12] | 002b lea ax, [bp - 0x12] | 
002e push ss | 002e push ss | 
002f push ax | 002f push ax | 
0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53584}] | 0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53584}] | 
0035 add sp, 4 | 0035 add sp, 4 | 
0038 or ax, ax | 0038 or ax, ax | 
003a je 0x43 | 003a je 0x43 | 
003c cmp word ptr [bp - 6], 0x200 | 003c cmp word ptr [bp - 6], 0x200 | 
0041 jne 0x7e | 0041 jne 0x7e | 
0043 nop  | 0043 nop  | 
0044 push cs | 0044 push cs | 
0045 call 0x41d4 | 0045 call 0x41d4 | 
0048 nop  | 0048 nop  | 
0049 push cs | 0049 push cs | 
004a call 0x42ce | 004a call 0x42ce | 
004d or ax, ax | 004d or ax, ax | 
004f jne 0xc2 | 004f jne 0xc2 | 
0051 push 0xd | 0051 push 0xd | 
0053 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 0053 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 
0058 test ah, 0x80 | 0058 test ah, 0x80 | 
005b je 0x2b | 005b je 0x2b | 
005d or si, si | 005d or si, si | 
005f jne 0x64 | 005f jne 0x64 | 
0061 jmp 0xf8 | 0061 jmp 0xf8 | 
0064 push si | 0064 push si | 
0065 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 0065 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 
006a or ax, ax | 006a or ax, ax | 
006c jne 0x71 | 006c jne 0x71 | 
006e jmp 0xf8 | 006e jmp 0xf8 | 
0071 push si | 0071 push si | 
0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 
0077 add sp, 2 | 0077 add sp, 2 | 
007a jmp 0xfd | 007a jmp 0xfd | 
007d nop  | 007d nop  | 
007e nop  | 007e nop  | 
007f push cs | 007f push cs | 
0080 call 0x433c | 0080 call 0x433c | 
0083 or si, si | 0083 or si, si | 
0085 je 0xa6 | 0085 je 0xa6 | 
0087 push si | 0087 push si | 
0088 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 0088 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 
008d or ax, ax | 008d or ax, ax | 
008f je 0xa6 | 008f je 0xa6 | 
0091 push si | 0091 push si | 
0092 push ds | 0092 push ds | 
0093 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2384}] | 0093 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2384}] | 
0096 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 25}] | 0096 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 25}] | 
009b push si | 009b push si | 
009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 
00a1 add sp, 2 | 00a1 add sp, 2 | 
00a4 jmp 0xab | 00a4 jmp 0xab | 
