Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x218; SIMTWO_MODULE unresolved/mismatched fixup at 0x215; SIMTWO_MODULE unresolved/mismatched fixup at 0x20f; SIMTWO_MODULE unresolved/mismatched fixup at 0x20a; SIMTWO_MODULE unresolved/mismatched fixup at 0x201; SIMTWO_MODULE unresolved/mismatched fixup at 0x1fe; SIMTWO_MODULE unresolved/mismatched fixup at 0x1f8; SIMTWO_MODULE unresolved/mismatched fixup at 0x1f3; SIMTWO_MODULE unresolved/mismatched fixup at 0x1ea; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e2; SIMTWO_MODULE unresolved/mismatched fixup at 0x1ce; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c8; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c2; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a1; SIMTWO_MODULE unresolved/mismatched fixup at 0x19b; SIMTWO_MODULE unresolved/mismatched fixup at 0x195; SIMTWO_MODULE unresolved/mismatched fixup at 0x174; SIMTWO_MODULE unresolved/mismatched fixup at 0x16e; SIMTWO_MODULE unresolved/mismatched fixup at 0x168; SIMTWO_MODULE unresolved/mismatched fixup at 0x14b; SIMTWO_MODULE unresolved/mismatched fixup at 0x145; SIMTWO_MODULE unresolved/mismatched fixup at 0x13f; SIMTWO_MODULE unresolved/mismatched fixup at 0x119; SIMTWO_MODULE unresolved/mismatched fixup at 0x113; SIMTWO_MODULE unresolved/mismatched fixup at 0x10d; SIMTWO_MODULE unresolved/mismatched fixup at 0x106; SIMTWO_MODULE unresolved/mismatched fixup at 0xfe; SIMTWO_MODULE unresolved/mismatched fixup at 0xf3; SIMTWO_MODULE unresolved/mismatched fixup at 0xec; SIMTWO_MODULE unresolved/mismatched fixup at 0xe9; SIMTWO_MODULE unresolved/mismatched fixup at 0xe5; SIMTWO_MODULE unresolved/mismatched fixup at 0xdd; SIMTWO_MODULE unresolved/mismatched fixup at 0xcc; SIMTWO_MODULE unresolved/mismatched fixup at 0xc8; SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0xaf; SIMTWO_MODULE unresolved/mismatched fixup at 0xa6; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x74; SIMTWO_MODULE unresolved/mismatched fixup at 0x68; SIMTWO_MODULE unresolved/mismatched fixup at 0x60; SIMTWO_MODULE unresolved/mismatched fixup at 0x4f; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE unresolved/mismatched fixup at 0x3b; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x24; SIMTWO_MODULE unresolved/mismatched fixup at 0x12; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA
  SIMTWO_MODULE+0x218: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x215: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x20f: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  SIMTWO_MODULE+0x20a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x201: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x1fe: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x1f8: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  SIMTWO_MODULE+0x1f3: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x1ea: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x1e2: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x1ce: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x1c8: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  SIMTWO_MODULE+0x1c2: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x1a1: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x19b: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  SIMTWO_MODULE+0x195: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x174: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x16e: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  SIMTWO_MODULE+0x168: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x14b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x145: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  SIMTWO_MODULE+0x13f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x119: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x113: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  SIMTWO_MODULE+0x10d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x106: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xfe: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xf3: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xec: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xe9: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xe5: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xdd: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  SIMTWO_MODULE+0xcc: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xc8: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xbb: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xb7: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xaf: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  SIMTWO_MODULE+0xa6: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xa0: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x7c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x74: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x68: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x60: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x4f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x49: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x3b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x24: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x12: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 enter 4, 0 | instruction_shape
0001 mov bp, sp |  | instruction_shape
0003 pushaw  |  | instruction_shape
0004 push ds | 0004 push di | call_frame_or_segment_register,alignment_uncertain
0005 push es | 0005 push si | call_frame_or_segment_register,alignment_uncertain
0006 test word ptr [bp + 0x16], 0x8000 |  | instruction_shape
000b je 0x1d |  | instruction_shape
000d mov ax, word ptr [bp + 0x16] | 0006 mov di, word ptr [bp + 0x16] | register_allocation,alignment_uncertain
 | 0009 or di, di | instruction_shape
 | 000b jge 0x1a | instruction_shape
 | 000d mov ax, di | instruction_shape
 | 000f neg ax | instruction_shape
 | 0011 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 0014 mov ax, word ptr [bp + 0x14] | instruction_shape
 | 0017 jmp 0x3a | instruction_shape
 | 0019 nop  | instruction_shape
 | 001a cmp word ptr [bp + 0x10], di | instruction_shape
 | 001d jg 0x22 | instruction_shape
 | 001f jmp 0x225 | instruction_shape
 | 0022 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 0028 mov ax, word ptr [bp + 0x14] | instruction_shape
 | 002b mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 002e add ax, di | instruction_shape
 | 0030 cmp ax, word ptr [bp + 0x10] | instruction_shape
 | 0033 jle 0x3d | instruction_shape
 | 0035 mov ax, word ptr [bp + 0x10] | instruction_shape
 | 0038 sub ax, di | instruction_shape
 | 003a mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 003d mov si, word ptr [bp + 0x18] | instruction_shape
 | 0040 or si, si | instruction_shape
 | 0042 jge 0x54 | instruction_shape
 | 0044 mov ax, si | instruction_shape
0010 neg ax | 0046 neg ax | 
0012 mov word ptr [0xbb08], ax | 0048 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0015 mov ax, word ptr [bp + 0x14] | 004b mov ax, word ptr [bp + 0x12] | memory_operand,stack_local_layout
0018 mov word ptr [0xbb0a], ax | 004e mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
001b jmp 0x4a | 0051 jmp 0x76 | branch_target
 | 0053 nop  | instruction_shape
001d mov ax, word ptr [bp + 0x16] | 0054 mov dx, word ptr [bp + 0xe] | register_role,memory_operand,stack_local_layout
0020 cmp ax, word ptr [bp + 0x10] | 0057 cmp si, dx | instruction_shape
0023 jl 0x28 | 0059 jl 0x5e | branch_target
0025 jmp 0x1eb | 005b jmp 0x225 | branch_target
0028 mov word ptr [0xbb08], 0 | 005e mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,immediate_or_binding
002e mov ax, word ptr [bp + 0x16] | 0064 mov ax, word ptr [bp + 0x12] | memory_operand,stack_local_layout
0031 add ax, word ptr [bp + 0x14] | 0067 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
0034 cmp ax, word ptr [bp + 0x10] | 006a add ax, si | instruction_shape
 | 006c cmp ax, dx | instruction_shape
0037 jle 0x44 | 006e jle 0x76 | branch_target
 | 0070 sub dx, si | instruction_shape
 | 0072 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 0076 sar <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 007a sar <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
0039 mov ax, word ptr [bp + 0x10] | 007e mov ax, word ptr [bp + 0x10] | 
003c sub ax, word ptr [bp + 0x16] | 0081 shl ax, 2 | instruction_shape
003f mov word ptr [0xbb0a], ax | 0084 add ax, 0x1f | instruction_shape
0042 jmp 0x4a | 0087 and al, 0xe7 | instruction_shape
0044 mov ax, word ptr [bp + 0x14] | 0089 sar ax, 3 | instruction_shape
0047 mov word ptr [0xbb0a], ax |  | instruction_shape
004a test word ptr [bp + 0x18], 0x8000 |  | instruction_shape
004f je 0x61 |  | instruction_shape
0051 mov ax, word ptr [bp + 0x18] |  | instruction_shape
0054 neg ax |  | instruction_shape
0056 mov word ptr [0xbb0c], ax |  | instruction_shape
0059 mov ax, word ptr [bp + 0x12] |  | instruction_shape
005c mov word ptr [0xbb0e], ax |  | instruction_shape
005f jmp 0x8e |  | instruction_shape
0061 mov ax, word ptr [bp + 0x18] |  | instruction_shape
0064 cmp ax, word ptr [bp + 0xe] |  | instruction_shape
0067 jl 0x6c |  | instruction_shape
0069 jmp 0x1eb |  | instruction_shape
006c mov word ptr [0xbb0c], 0 |  | instruction_shape
0072 mov ax, word ptr [bp + 0x18] |  | instruction_shape
0075 add ax, word ptr [bp + 0x12] |  | instruction_shape
0078 cmp ax, word ptr [bp + 0xe] |  | instruction_shape
007b jle 0x88 |  | instruction_shape
007d mov ax, word ptr [bp + 0xe] |  | instruction_shape
0080 sub ax, word ptr [bp + 0x18] |  | instruction_shape
0083 mov word ptr [0xbb0e], ax |  | instruction_shape
0086 jmp 0x8e |  | instruction_shape
0088 mov ax, word ptr [bp + 0x12] |  | instruction_shape
008b mov word ptr [0xbb0e], ax |  | instruction_shape
008e mov ax, word ptr [0xbb08] |  | instruction_shape
0091 shr ax, 1 |  | instruction_shape
0093 mov word ptr [0xbb08], ax |  | instruction_shape
0096 mov ax, word ptr [0xbb0a] |  | instruction_shape
0099 shr ax, 1 |  | instruction_shape
009b mov word ptr [0xbb0a], ax | 008c mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
009e mov ax, word ptr [bp + 0x10] | 008f mov cx, word ptr [bp + 0x14] | register_role,memory_operand,stack_local_layout
00a1 shl ax, 2 | 0092 shl cx, 2 | register_allocation,alignment_uncertain
00a4 add ax, 0x1f | 0095 add cx, 0x1f | register_allocation,alignment_uncertain
00a7 shr ax, 5 | 0098 and cl, 0xe7 | instruction_shape
00aa shl ax, 2 | 009b sar cx, 3 | instruction_shape
00ad mov word ptr [0xbb10], ax | 009e mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,register_role
00b0 mov ax, word ptr [bp + 0x14] |  | instruction_shape
00b3 shl ax, 2 |  | instruction_shape
00b6 add ax, 0x1f |  | instruction_shape
00b9 shr ax, 5 |  | instruction_shape
00bc shl ax, 2 |  | instruction_shape
00bf mov word ptr [0xbb12], ax |  | instruction_shape
00c2 les di, ptr [bp + 0xa] |  | instruction_shape
... see structured diagnostic for remaining instructions
