Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0x74a | 000b call 0x74a | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov bl, byte ptr [bp + 6] | 0011 mov bl, byte ptr [bp + 6] | 
0014 sub bh, bh | 0014 sub bh, bh | 
0016 shl bx, 2 | 0016 shl bx, 2 | 
0019 mov si, word ptr [bp + 6] | 0019 mov si, word ptr [bp + 6] | 
001c sar si, 8 | 001c sar si, 8 | 
001f shl si, 2 | 001f shl si, 2 | 
0022 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 0022 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 
0026 mov ax, word ptr es:[bx + si + 0x2c] | 0026 mov ax, word ptr es:[bx + si + 0x2c] | 
002a mov dx, word ptr es:[bx + si + 0x2e] | 002a mov dx, word ptr es:[bx + si + 0x2e] | 
002e push ds | 002e push ds | 
002f lea di, [bp - 8] | 002f lea di, [bp - 8] | 
0032 mov si, ax | 0032 mov si, ax | 
0034 push ss | 0034 push ss | 
0035 pop es | 0035 pop es | 
0036 mov ds, dx | 0036 mov ds, dx | 
0038 movsw word ptr es:[di], word ptr [si] | 0038 movsw word ptr es:[di], word ptr [si] | 
0039 movsw word ptr es:[di], word ptr [si] | 0039 movsw word ptr es:[di], word ptr [si] | 
003a movsw word ptr es:[di], word ptr [si] | 003a movsw word ptr es:[di], word ptr [si] | 
003b movsw word ptr es:[di], word ptr [si] | 003b movsw word ptr es:[di], word ptr [si] | 
003c pop ds | 003c pop ds | 
003d mov ax, word ptr [bp - 4] | 003d mov ax, word ptr [bp - 4] | 
0040 sub ax, word ptr [bp - 8] | 0040 sub ax, word ptr [bp - 8] | 
0043 les bx, ptr [bp + 8] | 0043 les bx, ptr [bp + 8] | 
0046 mov word ptr es:[bx], ax | 0046 mov word ptr es:[bx], ax | 
0049 mov ax, word ptr [bp - 2] | 0049 mov ax, word ptr [bp - 2] | 
004c sub ax, word ptr [bp - 6] | 004c sub ax, word ptr [bp - 6] | 
004f mov word ptr es:[bx + 2], ax | 004f mov word ptr es:[bx + 2], ax | 
0053 push word ptr [bp + 6] | 0053 push word ptr [bp + 6] | 
0056 nop  | 0056 nop  | 
0057 push cs | 0057 push cs | 
0058 call 0x746 | 0058 call 0x746 | 
005b add sp, 2 | 005b add sp, 2 | 
005e pop si | 005e pop si | 
005f pop di | 005f pop di | 
0060 leave  | 0060 leave  | 
0061 retf  | 0061 retf  | 
