Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x5c; GR_MODULE literal bytes differ
  GR_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 4, 'offset': 16362}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0xe, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xe] | 0006 mov di, word ptr [bp + 0xe] | 
0009 mov bx, word ptr [bp + 0x10] | 0009 mov bx, word ptr [bp + 0x10] | 
000c lea ax, [bx + 0x1f] | 000c lea ax, [bx + 0x1f] | 
000f cdq  | 000f cdq  | 
0010 and dx, 0x1f | 0010 and dx, 0x1f | 
0013 add ax, dx | 0013 add ax, dx | 
0015 sar ax, 5 | 0015 sar ax, 5 | 
0018 shl ax, 2 | 0018 shl ax, 2 | 
001b mov word ptr [bp - 0xe], ax | 001b mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
001e lea ax, [bx + 7] | 001e lea ax, [bx + 7] | 
0021 cdq  | 0021 cdq  | 
0022 and dx, 7 | 0022 and dx, 7 | 
0025 add ax, dx | 0025 add ax, dx | 
0027 sar ax, 3 | 0027 sar ax, 3 | 
002a mov word ptr [bp - 0xa], ax | 002a mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
002d or di, di | 002d or di, di | 
002f jle 0x75 | 002f jle 0x72 | branch_target
0031 mov ax, word ptr [bp + 0xa] | 0031 mov ax, word ptr [bp + 0xa] | 
0034 mov dx, word ptr [bp + 0xc] | 0034 mov dx, word ptr [bp + 0xc] | 
 | 0037 mov si, ax | instruction_shape
0037 mov word ptr [bp - 4], ax | 0039 mov word ptr [bp - 0xc], dx | memory_operand,stack_local_layout
003a mov ds, dx |  | instruction_shape
003c lea ax, [di - 1] | 003c lea ax, [di - 1] | 
003f imul word ptr [bp - 0xe] | 003f imul word ptr [bp - 0xa] | memory_operand,stack_local_layout
0042 add ax, word ptr [bp + 6] | 0042 add ax, word ptr [bp + 6] | 
0045 mov dx, word ptr [bp + 8] | 0045 mov dx, word ptr [bp + 8] | 
0048 mov word ptr [bp - 8], ax | 0048 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
004b mov word ptr [bp - 6], dx | 004b mov word ptr [bp - 8], di | memory_operand,stack_local_layout
004e mov word ptr [bp - 0xc], di | 004e mov di, ax | instruction_shape
 | 0050 push word ptr [bp - 6] | instruction_shape
 | 0053 push word ptr [bp - 0xc] | instruction_shape
 | 0056 push si | instruction_shape
 | 0057 push word ptr [bp - 2] | instruction_shape
 | 005a push di | instruction_shape
 | 005b lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 16362}] | instruction_shape
 | 0060 add sp, 0xa | instruction_shape
0051 mov ax, word ptr [bp - 4] | 0063 mov ax, word ptr [bp - 6] | memory_operand,stack_local_layout
 | 0066 add si, ax | instruction_shape
0054 mov cx, word ptr [bp - 0xa] | 0068 mov ax, word ptr [bp - 0xa] | register_allocation
0057 mov si, ax | 006b sub di, ax | instruction_shape
0059 les di, ptr [bp - 8] |  | instruction_shape
005c shr cx, 1 |  | instruction_shape
005e rep movsw word ptr es:[di], word ptr [si] |  | instruction_shape
0060 adc cx, cx |  | instruction_shape
0062 rep movsb byte ptr es:[di], byte ptr [si] |  | instruction_shape
0064 mov ax, word ptr [bp - 0xa] |  | instruction_shape
0067 add word ptr [bp - 4], ax |  | instruction_shape
006a mov ax, word ptr [bp - 0xe] |  | instruction_shape
006d sub word ptr [bp - 8], ax |  | instruction_shape
0070 dec word ptr [bp - 0xc] | 006d dec word ptr [bp - 8] | memory_operand,stack_local_layout
0073 jne 0x51 | 0070 jne 0x50 | 
0075 push ss |  | instruction_shape
0076 pop ds |  | instruction_shape
0077 pop si | 0072 pop si | 
0078 pop di | 0073 pop di | 
0079 leave  | 0074 leave  | 
007a retf  | 0075 retf  | 
