Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xb8; GR_MODULE unresolved/mismatched fixup at 0xad; GR_MODULE unresolved/mismatched fixup at 0x97; GR_MODULE unresolved/mismatched fixup at 0x94; GR_MODULE literal bytes differ
  GR_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xad: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x97: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  GR_MODULE+0x94: candidate {'kind': 'external', 'name': '_hanimHideMessage'}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x10, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xffffec8a | 000b call 0xffffec8a | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov es, dx | 0011 mov es, dx | 
0013 mov bx, ax | 0013 mov bx, ax | 
0015 mov di, ax | 0015 mov di, bx | register_allocation
0017 mov word ptr [bp - 0xe], bx | 0017 mov word ptr [bp - 0xa], bx | memory_operand,stack_local_layout
001a mov word ptr [bp - 0xc], es | 001a mov word ptr [bp - 8], es | memory_operand,stack_local_layout
001d push word ptr es:[bx + 2] | 001d push word ptr es:[bx + 2] | 
0021 nop  | 0021 nop  | 
0022 push cs | 0022 push cs | 
0023 call 0xffffec8a | 0023 call 0xffffec8a | 
0026 add sp, 2 | 0026 add sp, 2 | 
0029 mov si, ax | 0029 mov si, ax | 
002b mov word ptr [bp - 8], dx | 002b mov word ptr [bp - 0xc], dx | memory_operand,stack_local_layout
 | 002e mov word ptr [bp - 6], 0 | instruction_shape
 | 0033 les bx, ptr [bp - 0xa] | instruction_shape
 | 0036 mov ax, word ptr es:[bx] | instruction_shape
 | 0039 mov word ptr [bp - 0x10], ax | instruction_shape
 | 003c or ax, ax | instruction_shape
 | 003e jle 0x82 | instruction_shape
 | 0040 lea ax, [si + 0x20] | instruction_shape
 | 0043 mov cx, ax | instruction_shape
002e mov ax, dx | 0045 mov es, dx | register_allocation
0030 mov word ptr [bp - 2], ax | 0047 mov word ptr [bp - 0xe], si | memory_operand,stack_local_layout
0033 mov word ptr [bp - 6], 0 | 004a mov bx, word ptr [bp - 6] | instruction_shape
0038 les bx, ptr [bp - 0xe] | 004d mov word ptr [bp - 4], cx | instruction_shape
003b cmp word ptr es:[bx], 0 | 0050 mov word ptr [bp - 0xa], di | instruction_shape
003f jle 0x72 |  | instruction_shape
0041 mov bx, si | 0053 mov di, ax | register_allocation
0043 mov cx, word ptr [bp - 6] | 0055 mov cx, word ptr [bp - 0xa] | memory_operand,stack_local_layout
0046 mov word ptr [bp - 0xe], di |  | instruction_shape
0049 mov ds, word ptr [bp - 0xc] |  | instruction_shape
004c mov es, dx |  | instruction_shape
004e mov ax, word ptr [bp + 8] | 0058 mov ax, word ptr [bp + 8] | 
0051 cmp word ptr es:[bx + 0x20], ax | 005b cmp word ptr es:[di], ax | memory_operand
0055 je 0x64 | 005e je 0x6e | branch_target
0057 add bx, 0x2c | 0060 add di, 0x2c | register_allocation
005a inc cx | 0063 inc bx | register_allocation
005b cmp word ptr [di], cx | 0064 cmp word ptr [bp - 0x10], bx | memory_operand
005d jg 0x4e | 0067 jg 0x58 | branch_target
005f push ss | 0069 push ss | 
0060 pop ds | 006a pop ds | 
0061 jmp 0x72 | 006b jmp 0x82 | branch_target
0063 nop  | 006d nop  | 
0064 push ss | 006e push ss | 
0065 pop ds | 006f pop ds | 
 | 0070 imul ax, bx, 0x2c | instruction_shape
 | 0073 add ax, word ptr [bp - 0xe] | instruction_shape
0066 mov ax, word ptr [bp - 2] | 0076 mov dx, word ptr [bp - 0xc] | memory_operand,stack_local_layout
0069 mov word ptr [bp - 0xa], bx | 0079 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
006c mov word ptr [bp - 8], ax | 007c mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
006f jmp 0x7a | 007f jmp 0x8a | branch_target
0071 nop  | 0081 nop  | 
0072 sub ax, ax | 0082 sub ax, ax | 
0074 mov word ptr [bp - 8], ax | 0084 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
0077 mov word ptr [bp - 0xa], ax | 0087 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
007a mov ax, word ptr [bp - 8] | 008a mov ax, word ptr [bp - 2] | memory_operand,stack_local_layout
007d or ax, word ptr [bp - 0xa] | 008d or ax, word ptr [bp - 4] | memory_operand,stack_local_layout
0080 jne 0x8e | 0090 jne 0x9e | branch_target
0082 push ds | 0092 push ds | 
0083 push 0xa5b | 0093 push <resolved fixup> [{'kind': 'external', 'name': '_hanimHideMessage'}] | immediate_or_binding
0086 nop  | 0096 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | instruction_shape
0087 push cs |  | instruction_shape
0088 call 0xffffafba |  | instruction_shape
008b add sp, 4 | 009b add sp, 4 | 
008e les bx, ptr [bp - 0xa] | 009e les bx, ptr [bp - 4] | memory_operand,stack_local_layout
0091 mov byte ptr es:[bx], 0 | 00a1 mov byte ptr es:[bx], 0 | 
0095 les bx, ptr [bp - 0xe] | 00a5 les bx, ptr [bp - 0xa] | memory_operand,stack_local_layout
0098 push word ptr es:[bx + 2] | 00a8 push word ptr es:[bx + 2] | 
009c nop  | 00ac lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
009d push cs |  | instruction_shape
009e call 0xffffec98 |  | instruction_shape
00a1 add sp, 2 | 00b1 add sp, 2 | 
00a4 push word ptr [bp + 6] | 00b4 push word ptr [bp + 6] | 
00a7 nop  | 00b7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
00a8 push cs |  | instruction_shape
00a9 call 0xffffec98 |  | instruction_shape
00ac add sp, 2 | 00bc add sp, 2 | 
00af pop si | 00bf pop si | 
00b0 pop di | 00c0 pop di | 
00b1 leave  | 00c1 leave  | 
00b2 retf  | 00c2 retf  | 
