Target | Candidate | Difference
0000 enter 2, 0 | 0000 push bp | instruction_shape
 | 0001 mov bp, sp | instruction_shape
0004 push di | 0003 push di | 
0005 push si | 0004 push si | 
0006 mov di, word ptr [bp + 6] | 0005 push word ptr [bp + 6] | instruction_shape
0009 push di |  | instruction_shape
000a nop  |  | instruction_shape
000b push cs |  | instruction_shape
000c call 0xe6 | 0008 call <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding
000f add sp, 2 | 000b add sp, 2 | 
0012 mov si, ax | 000e mov si, ax | 
0014 push di | 0010 push word ptr [bp + 6] | instruction_shape
0015 nop  |  | instruction_shape
0016 push cs |  | instruction_shape
0017 call 0xe6 | 0013 call <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding
001a add sp, 2 | 0016 add sp, 2 | 
 | 0019 mov di, ax | instruction_shape
001d cmp ax, si | 001b cmp di, si | register_allocation
001f jle 0x23 | 001d jg 0x21 | instruction_shape
0021 mov ax, si | 001f mov ax, si | 
0023 pop si | 0021 pop si | 
0024 pop di | 0022 pop di | 
0025 leave  | 0023 leave  | 
0026 retf  | 0024 retf  | 
