Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x12d; SIMTWO_MODULE unresolved/mismatched fixup at 0x10c; SIMTWO_MODULE unresolved/mismatched fixup at 0x109; SIMTWO_MODULE unresolved/mismatched fixup at 0xf6; SIMTWO_MODULE unresolved/mismatched fixup at 0xe8; SIMTWO_MODULE unresolved/mismatched fixup at 0xe5; SIMTWO_MODULE unresolved/mismatched fixup at 0xa7; SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x72; SIMTWO_MODULE unresolved/mismatched fixup at 0x13; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA
  SIMTWO_MODULE+0x12d: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMTWO_MODULE+0x109: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  SIMTWO_MODULE+0xe8: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0xe5: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 2, 'offset': 21650}; original loader []
  SIMTWO_MODULE+0x94: candidate {'kind': 'internal', 'segment': 2, 'offset': 22112}; original loader []
  SIMTWO_MODULE+0x72: candidate {'kind': 'internal', 'segment': 2, 'offset': 22052}; original loader []
  SIMTWO_MODULE+0x13: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader [{'site': 39066, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0x26, 0 | 0000 enter 0x1e, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 mov di, word ptr [bp + 6] | instruction_shape
0006 sub ax, ax | 0009 sub ax, ax | 
0008 mov word ptr [bp - 0xa], ax | 000b mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
000b mov word ptr [bp - 0xc], ax | 000e mov word ptr [bp - 0x10], ax | memory_operand,stack_local_layout
000e push word ptr [bp + 6] | 0011 push di | instruction_shape
0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0012 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
0016 add sp, 2 | 0017 add sp, 2 | 
0019 mov es, dx | 001a mov es, dx | 
001b mov bx, ax | 001c mov bx, ax | 
 | 001e mov ax, word ptr es:[bx] | instruction_shape
001d mov di, ax | 0021 mov si, ax | register_allocation
001f mov ax, word ptr es:[bx] | 0023 mov cx, es | instruction_shape
0022 mov word ptr [bp - 0xe], ax |  | instruction_shape
0025 inc ax | 0025 inc ax | 
0026 shl ax, 2 | 0026 shl ax, 2 | 
0029 sub dx, dx | 0029 sub dx, dx | 
002b mov cx, es |  | instruction_shape
002d add ax, bx | 002b add ax, bx | 
002f adc dx, cx | 002d adc dx, cx | 
0031 mov si, ax | 002f mov word ptr [bp - 4], ax | instruction_shape
0033 mov word ptr [bp - 0x1c], dx | 0032 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
0036 lea ax, [bx + 4] | 0035 lea ax, [bx + 4] | 
0039 mov word ptr [bp - 6], es | 0038 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
003c add bx, 2 | 003b mov word ptr [bp - 0xa], es | instruction_shape
 | 003e lea ax, [bx + 2] | instruction_shape
003f mov word ptr [bp - 0x22], bx | 0041 mov word ptr [bp - 0x1e], ax | memory_operand,stack_local_layout
0042 mov word ptr [bp - 0x20], es | 0044 mov word ptr [bp - 0x1c], es | memory_operand,stack_local_layout
 | 0047 mov bx, ax | instruction_shape
0045 cmp word ptr es:[bx], 0 | 0049 cmp word ptr es:[bx], 0 | 
0049 jne 0x4e | 004d jne 0x52 | branch_target
004b jmp 0x12c | 004f jmp 0x129 | branch_target
004e mov di, ax | 0052 or si, si | instruction_shape
 | 0054 jne 0x59 | instruction_shape
0050 jmp 0xc8 | 0056 jmp 0xdb | branch_target
0052 nop  | 0059 mov word ptr [bp - 0x16], si | instruction_shape
0053 nop  | 005c mov si, word ptr [bp - 4] | instruction_shape
 | 005f mov di, word ptr [bp - 0xc] | instruction_shape
0054 mov es, word ptr [bp - 6] | 0062 mov es, word ptr [bp - 0xa] | memory_operand,stack_local_layout
0057 cmp word ptr es:[di], -1 | 0065 cmp word ptr es:[di], -1 | 
005b je 0xc2 | 0069 je 0xd0 | branch_target
005d mov es, word ptr [bp - 0x1c] | 006b mov es, word ptr [bp - 2] | memory_operand,stack_local_layout
0060 push word ptr es:[si] | 006e push word ptr es:[si] | 
0063 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 22052}] | immediate_or_binding,immediate_or_binding
0068 add sp, 2 | 0076 add sp, 2 | 
006b sub dx, dx | 0079 sub dx, dx | 
006d mov word ptr [bp - 4], ax | 007b mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0070 mov word ptr [bp - 2], dx | 007e mov word ptr [bp - 6], dx | memory_operand,stack_local_layout
0073 cmp dx, word ptr [bp - 0xa] | 0081 cmp dx, word ptr [bp - 0xe] | memory_operand,stack_local_layout
0076 jb 0xc2 | 0084 jb 0xd0 | branch_target
0078 ja 0x7f | 0086 ja 0x8d | branch_target
007a cmp ax, word ptr [bp - 0xc] | 0088 cmp ax, word ptr [bp - 0x10] | memory_operand,stack_local_layout
007d jbe 0xc2 | 008b jbe 0xd0 | branch_target
007f mov es, word ptr [bp - 0x1c] | 008d mov es, word ptr [bp - 2] | memory_operand,stack_local_layout
0082 push word ptr es:[si] | 0090 push word ptr es:[si] | 
