Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x1b9; SIMANT_MODULE unresolved/mismatched fixup at 0x1b6; SIMANT_MODULE unresolved/mismatched fixup at 0x1ad; SIMANT_MODULE unresolved/mismatched fixup at 0x1a2; SIMANT_MODULE unresolved/mismatched fixup at 0x197; SIMANT_MODULE unresolved/mismatched fixup at 0x18c; SIMANT_MODULE unresolved/mismatched fixup at 0x181; SIMANT_MODULE unresolved/mismatched fixup at 0x17e; SIMANT_MODULE unresolved/mismatched fixup at 0x175; SIMANT_MODULE unresolved/mismatched fixup at 0x172; SIMANT_MODULE unresolved/mismatched fixup at 0x152; SIMANT_MODULE unresolved/mismatched fixup at 0x146; SIMANT_MODULE unresolved/mismatched fixup at 0x142; SIMANT_MODULE unresolved/mismatched fixup at 0x13a; SIMANT_MODULE unresolved/mismatched fixup at 0x132; SIMANT_MODULE unresolved/mismatched fixup at 0x12f; SIMANT_MODULE unresolved/mismatched fixup at 0x11d; SIMANT_MODULE unresolved/mismatched fixup at 0x119; SIMANT_MODULE unresolved/mismatched fixup at 0x114; SIMANT_MODULE unresolved/mismatched fixup at 0x10e; SIMANT_MODULE unresolved/mismatched fixup at 0x10a; SIMANT_MODULE unresolved/mismatched fixup at 0x106; SIMANT_MODULE unresolved/mismatched fixup at 0xfc; SIMANT_MODULE unresolved/mismatched fixup at 0xf8; SIMANT_MODULE unresolved/mismatched fixup at 0xef; SIMANT_MODULE unresolved/mismatched fixup at 0xea; SIMANT_MODULE unresolved/mismatched fixup at 0xe4; SIMANT_MODULE unresolved/mismatched fixup at 0xdd; SIMANT_MODULE unresolved/mismatched fixup at 0xcd; SIMANT_MODULE unresolved/mismatched fixup at 0xc9; SIMANT_MODULE unresolved/mismatched fixup at 0xbc; SIMANT_MODULE unresolved/mismatched fixup at 0xb8; SIMANT_MODULE unresolved/mismatched fixup at 0xad; SIMANT_MODULE unresolved/mismatched fixup at 0xa8; SIMANT_MODULE unresolved/mismatched fixup at 0x9a; SIMANT_MODULE unresolved/mismatched fixup at 0x96; SIMANT_MODULE unresolved/mismatched fixup at 0x8d; SIMANT_MODULE unresolved/mismatched fixup at 0x86; SIMANT_MODULE unresolved/mismatched fixup at 0x78; SIMANT_MODULE unresolved/mismatched fixup at 0x74; SIMANT_MODULE unresolved/mismatched fixup at 0x70; SIMANT_MODULE unresolved/mismatched fixup at 0x6c; SIMANT_MODULE unresolved/mismatched fixup at 0x65; SIMANT_MODULE unresolved/mismatched fixup at 0x60; SIMANT_MODULE unresolved/mismatched fixup at 0x5a; SIMANT_MODULE unresolved/mismatched fixup at 0x53; SIMANT_MODULE unresolved/mismatched fixup at 0x38; SIMANT_MODULE unresolved/mismatched fixup at 0x32; SIMANT_MODULE unresolved/mismatched fixup at 0x29; SIMANT_MODULE unresolved/mismatched fixup at 0x24; SIMANT_MODULE unresolved/mismatched fixup at 0x1b; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x1b9: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 124}; original loader []
  SIMANT_MODULE+0x1b6: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMANT_MODULE+0x1ad: candidate {'kind': 'internal', 'segment': 7, 'offset': 57924}; original loader []
  SIMANT_MODULE+0x1a2: candidate {'kind': 'internal', 'segment': 7, 'offset': 57924}; original loader []
  SIMANT_MODULE+0x197: candidate {'kind': 'internal', 'segment': 7, 'offset': 57924}; original loader []
  SIMANT_MODULE+0x18c: candidate {'kind': 'internal', 'segment': 7, 'offset': 57924}; original loader []
  SIMANT_MODULE+0x181: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0x17e: candidate {'kind': 'internal', 'segment': 10, 'offset': 5560}; original loader []
  SIMANT_MODULE+0x175: candidate {'kind': 'internal', 'segment': 2, 'offset': 28476}; original loader []
  SIMANT_MODULE+0x172: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  SIMANT_MODULE+0x152: candidate {'kind': 'internal', 'segment': 2, 'offset': 27244}; original loader []
  SIMANT_MODULE+0x146: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  SIMANT_MODULE+0x142: candidate {'kind': 'internal', 'segment': 9, 'offset': 30882}; original loader []
  SIMANT_MODULE+0x13a: candidate {'kind': 'internal', 'segment': 9, 'offset': 30882}; original loader []
  SIMANT_MODULE+0x132: candidate {'kind': 'internal', 'segment': 2, 'offset': 25616}; original loader []
  SIMANT_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  SIMANT_MODULE+0x11d: candidate {'kind': 'internal', 'segment': 9, 'offset': 30882}; original loader []
  SIMANT_MODULE+0x119: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  SIMANT_MODULE+0x114: candidate {'kind': 'internal', 'segment': 2, 'offset': 28218}; original loader [{'site': 47291, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x10e: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  SIMANT_MODULE+0x10a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39388}; original loader []
  SIMANT_MODULE+0x106: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 9, 'offset': 41104}; original loader []
  SIMANT_MODULE+0xf8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xef: candidate {'kind': 'internal', 'segment': 9, 'offset': 41108}; original loader []
  SIMANT_MODULE+0xea: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader [{'site': 47233, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 9, 'offset': 40172}; original loader []
  SIMANT_MODULE+0xc9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 9, 'offset': 39784}; original loader []
  SIMANT_MODULE+0xb8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xad: candidate {'kind': 'internal', 'segment': 9, 'offset': 40172}; original loader []
  SIMANT_MODULE+0xa8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39886}; original loader []
  SIMANT_MODULE+0x96: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x86: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMANT_MODULE+0x78: candidate {'kind': 'internal', 'segment': 9, 'offset': 32512}; original loader []
  SIMANT_MODULE+0x74: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x70: candidate {'kind': 'internal', 'segment': 9, 'offset': 39390}; original loader []
  SIMANT_MODULE+0x6c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x65: candidate {'kind': 'internal', 'segment': 9, 'offset': 41106}; original loader []
  SIMANT_MODULE+0x60: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 47109, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader [{'site': 47102, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x53: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMANT_MODULE+0x38: candidate {'kind': 'internal', 'segment': 9, 'offset': 32976}; original loader []
  SIMANT_MODULE+0x32: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x29: candidate {'kind': 'internal', 'segment': 9, 'offset': 39780}; original loader []
  SIMANT_MODULE+0x24: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
Target | Candidate | Difference
0000 enter 0x1a, 0 | 0000 enter 0x12, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5560}] | 0006 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5560}] | 
000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
000f add sp, 2 | 000f add sp, 2 | 
0012 mov si, ax |  | instruction_shape
0014 mov word ptr [bp - 4], dx |  | instruction_shape
0017 lea ax, [bp - 0xe] | 0012 lea ax, [bp - 0xe] | 
001a push ss | 0015 push ss | 
001b push ax | 0016 push ax | 
001c push 0x1302 | 0017 push 0x1302 | 
001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 001a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | immediate_or_binding,immediate_or_binding
0024 add sp, 6 | 001f add sp, 6 | 
0027 push 0 |  | instruction_shape
0029 mov ax, 0xffff |  | instruction_shape
002c push ax |  | instruction_shape
002d xor dx, dx |  | instruction_shape
002f mov es, word ptr [0xc128] | 0022 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0033 mov cx, word ptr es:[0x9b64] | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39780}] | memory_operand
0038 mov bx, cx | 002b mov ax, si | register_allocation
003a sub di, di | 002d cdq  | instruction_shape
003c sub ax, cx |  | instruction_shape
003e sbb dx, di |  | instruction_shape
0040 push dx | 002e push dx | 
0041 push ax | 002f push ax | 
0042 mov es, word ptr [0xc122] | 0030 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 0034 mov cx, si | instruction_shape
0046 mov ax, word ptr es:[0x80d0] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32976}] | memory_operand
004a sub ax, 2 | 003a sub ax, 2 | 
 | 003d mov bx, dx | instruction_shape
 | 003f cdq  | instruction_shape
004d push di | 0040 push dx | register_allocation
004e push ax | 0041 push ax | 
 | 0042 mov ax, 0xffff | instruction_shape
 | 0045 sub ax, si | instruction_shape
 | 0047 push 0 | instruction_shape
 | 0049 push ax | instruction_shape
 | 004a mov di, si | instruction_shape
004f mov word ptr [bp - 0x16], cx | 004c mov word ptr [bp - 0x12], di | memory_operand,stack_local_layout
0052 mov word ptr [bp - 0x14], di | 004f mov word ptr [bp - 0x10], bx | memory_operand,stack_local_layout
0055 mov di, cx |  | instruction_shape
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | immediate_or_binding,immediate_or_binding
005c push dx | 0057 push dx | 
005d push ax | 0058 push ax | 
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
0063 mov es, word ptr [0xc126] | 005e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0067 add ax, word ptr es:[0xa092] | 0062 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41106}] | memory_operand
006c mov bx, 0x99de | 0067 mov word ptr [bp - 4], ax | instruction_shape
006f mov es, word ptr [0xc12a] | 006a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0073 mov word ptr [bp - 0x12], bx | 006e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39390}] | memory_operand
0076 mov word ptr [bp - 0x10], es | 0072 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0079 mov word ptr es:[bx], ax | 0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32512}] | instruction_shape
 | 007a cdq  | instruction_shape
 | 007b push dx | instruction_shape
 | 007c push ax | instruction_shape
007c push 0 | 007d push 0 | 
007e push -1 | 007f push -1 | 
0080 push word ptr [bp - 0x14] | 0081 push word ptr [bp - 0x10] | memory_operand,stack_local_layout
0083 push di | 0084 push di | 
0084 mov es, word ptr [0xc120] |  | instruction_shape
0088 push 0 |  | instruction_shape
008a push word ptr es:[0x7f00] |  | instruction_shape
008f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | immediate_or_binding,immediate_or_binding
0094 push dx | 008a push dx | 
0095 push ax | 008b push ax | 
0096 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 008c lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
009b mov word ptr [bp - 2], ax | 0091 mov word ptr [bp - 2], ax | 
 | 0094 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39886}] | instruction_shape
009e mov cx, di | 009c mov ax, si | register_allocation
 | 009e inc ax | instruction_shape
 | 009f je 0xf6 | instruction_shape
 | 00a1 mov ax, word ptr [bp - 2] | instruction_shape
00a0 shl ax, 1 | 00a4 shl ax, 1 | 
00a2 mov es, word ptr [0xc11c] | 00a6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a6 mov di, word ptr es:[0x9cec] | 00aa sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40172}] | instruction_shape
00ab sub di, ax | 00af neg ax | instruction_shape
00ad cmp cx, -1 |  | instruction_shape
00b0 je 0xee |  | instruction_shape
00b2 cmp di, 3 | 00b1 cmp ax, 3 | register_allocation
00b5 jl 0xee | 00b4 jl 0xf6 | branch_target
00b7 mov ax, 0xffff |  | instruction_shape
00ba mov es, word ptr [0xc128] | 00b6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00be sub ax, word ptr es:[0x9b64] | 00ba mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39784}] | instruction_shape
 | 00be cdq  | instruction_shape
 | 00bf push dx | instruction_shape
 | 00c0 push ax | instruction_shape
 | 00c1 inc si | instruction_shape
 | 00c2 neg si | instruction_shape
00c3 push 0 | 00c4 push 0 | 
00c5 push ax | 00c6 push si | register_allocation
00c6 push 0 | 00c7 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00c8 push word ptr es:[0x9b68] | 00cb mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40172}] | instruction_shape
00cd lea ax, [di - 3] | 00cf mov cx, word ptr [bp - 2] | instruction_shape
 | 00d2 shl cx, 1 | instruction_shape
 | 00d4 sub ax, cx | instruction_shape
 | 00d6 sub ax, 3 | instruction_shape
00d0 cdq  | 00d9 cdq  | 
00d1 push dx | 00da push dx | 
... see structured diagnostic for remaining instructions
