Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0xb3; SIMTWO_MODULE unresolved/mismatched fixup at 0xa4; SIMTWO_MODULE unresolved/mismatched fixup at 0xa1; SIMTWO_MODULE unresolved/mismatched fixup at 0x8e; SIMTWO_MODULE unresolved/mismatched fixup at 0x85; SIMTWO_MODULE unresolved/mismatched fixup at 0x6f; SIMTWO_MODULE unresolved/mismatched fixup at 0x3a; SIMTWO_MODULE unresolved/mismatched fixup at 0xf; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA
  SIMTWO_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 2, 'offset': 21974}; original loader []
  SIMTWO_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0xa1: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 7, 'offset': 38000}; original loader []
  SIMTWO_MODULE+0x85: candidate {'kind': 'internal', 'segment': 10, 'offset': 45544}; original loader []
  SIMTWO_MODULE+0x6f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0xf: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 0006 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 
000b jg 0x19 | 000b jg 0x19 | 
000d push ds | 000d push ds | 
000e push 0xb212 | 000e push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 
0016 add sp, 4 | 0016 add sp, 4 | 
0019 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | 0019 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | 
001d push word ptr [bp + 8] | 001d push word ptr [bp + 8] | 
0020 push word ptr [bp + 6] | 0020 push word ptr [bp + 6] | 
0023 nop  | 0023 nop  | 
0024 push cs | 0024 push cs | 
0025 call 0xf54 | 0025 call 0xf54 | 
0028 add sp, 6 | 0028 add sp, 6 | 
002b mov si, ax | 002b mov si, ax | 
002d or si, si | 002d or si, si | 
002f jne 0xaa | 002f jne 0xae | branch_target
0031 xor di, di | 0031 xor di, di | 
