Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x6a; SIMTWO_MODULE unresolved/mismatched fixup at 0x5d; SIMTWO_MODULE unresolved/mismatched fixup at 0x57; SIMTWO_MODULE unresolved/mismatched fixup at 0x3d; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0x34; SIMTWO_MODULE unresolved/mismatched fixup at 0x27; SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE unresolved/mismatched fixup at 0x8; SIMTWO_MODULE unresolved/mismatched fixup at 0x3; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 10, 'offset': 44174}; original loader []
  SIMTWO_MODULE+0x57: candidate {'kind': 'internal', 'segment': 10, 'offset': 44174}; original loader []
  SIMTWO_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x34: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMTWO_MODULE+0x27: candidate {'kind': 'internal', 'segment': 10, 'offset': 44172}; original loader []
  SIMTWO_MODULE+0x21: candidate {'kind': 'internal', 'segment': 10, 'offset': 44172}; original loader []
  SIMTWO_MODULE+0x8: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMTWO_MODULE+0x3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0000 push si | instruction_shape
0003 mov ds, ax | 0001 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0005 mov bx, word ptr [0x807a] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | memory_operand
0009 or bx, bx | 000a or si, si | register_allocation
000b jle 0x21 | 000c jle 0x1f | branch_target
000d cmp bx, 4 | 000e cmp si, 4 | register_allocation
0010 jl 0x20 | 0011 jl 0x1e | branch_target
 | 0013 mov ax, si | instruction_shape
0012 sar bx, 2 | 0015 sar si, 2 | register_allocation
 | 0018 sub ax, si | instruction_shape
0015 mov ax, bx | 001a mov si, ax | register_allocation
 | 001c jmp 0x1f | instruction_shape
 | 001e dec si | instruction_shape
 | 001f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44172}] | instruction_shape
 | 0023 jle 0x29 | instruction_shape
0017 mov bx, word ptr [0x807a] | 0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44172}] | memory_operand
 | 0029 cmp si, 0x32 | instruction_shape
 | 002c jle 0x31 | instruction_shape
 | 002e mov si, 0x32 | instruction_shape
 | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | instruction_shape
 | 0036 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 003a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | instruction_shape
 | 003f or si, si | instruction_shape
 | 0041 jle 0x55 | instruction_shape
 | 0043 cmp si, 4 | instruction_shape
 | 0046 jl 0x54 | instruction_shape
 | 0048 mov ax, si | instruction_shape
 | 004a sar si, 2 | instruction_shape
001b sub bx, ax | 004d sub ax, si | register_allocation
 | 004f mov si, ax | instruction_shape
001d jmp 0x21 | 0051 jmp 0x55 | branch_target
001f nop  | 0053 nop  | 
0020 dec bx | 0054 dec si | register_allocation
0021 cmp word ptr ss:[0xac8c], bx | 0055 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44174}] | memory_operand
0026 jle 0x2d | 0059 jle 0x5f | branch_target
0028 mov bx, word ptr ss:[0xac8c] | 005b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44174}] | memory_operand
002d cmp bx, 0x32 | 005f cmp si, 0x32 | register_allocation
0030 jle 0x35 | 0062 jle 0x67 | branch_target
0032 mov bx, 0x32 | 0064 mov si, 0x32 | register_allocation
0035 mov word ptr [0x807a], bx | 0067 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | memory_operand
0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
003c mov es, ax |  | instruction_shape
003e mov bx, word ptr es:[0x9c26] |  | instruction_shape
0043 or bx, bx |  | instruction_shape
0045 jle 0x5b |  | instruction_shape
0047 cmp bx, 4 |  | instruction_shape
004a jl 0x5a |  | instruction_shape
004c sar bx, 2 |  | instruction_shape
004f mov ax, bx |  | instruction_shape
0051 mov bx, word ptr es:[0x9c26] |  | instruction_shape
0056 sub bx, ax |  | instruction_shape
0058 jmp 0x5b |  | instruction_shape
005a dec bx |  | instruction_shape
005b cmp word ptr ss:[0xac8e], bx |  | instruction_shape
0060 jle 0x67 |  | instruction_shape
0062 mov bx, word ptr ss:[0xac8e] |  | instruction_shape
0067 cmp bx, 0x32 |  | instruction_shape
006a jle 0x6f |  | instruction_shape
006c mov bx, 0x32 |  | instruction_shape
006f mov word ptr es:[0x9c26], bx |  | instruction_shape
0074 push ss |  | instruction_shape
0075 pop ds | 006c pop si | register_allocation
0076 retf  | 006d retf  | 
