Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints _BSS; SIMTWO_MODULE unresolved/mismatched fixup at 0x1f2; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b0; SIMTWO_MODULE unresolved/mismatched fixup at 0x17b; SIMTWO_MODULE unresolved/mismatched fixup at 0x163; SIMTWO_MODULE unresolved/mismatched fixup at 0x160; SIMTWO_MODULE unresolved/mismatched fixup at 0x157; SIMTWO_MODULE unresolved/mismatched fixup at 0x152; SIMTWO_MODULE unresolved/mismatched fixup at 0x14a; SIMTWO_MODULE unresolved/mismatched fixup at 0x142; SIMTWO_MODULE unresolved/mismatched fixup at 0x139; SIMTWO_MODULE unresolved/mismatched fixup at 0x136; SIMTWO_MODULE unresolved/mismatched fixup at 0x12f; SIMTWO_MODULE unresolved/mismatched fixup at 0x119; SIMTWO_MODULE unresolved/mismatched fixup at 0xfd; SIMTWO_MODULE unresolved/mismatched fixup at 0xee; SIMTWO_MODULE unresolved/mismatched fixup at 0xe6; SIMTWO_MODULE unresolved/mismatched fixup at 0xcc; SIMTWO_MODULE unresolved/mismatched fixup at 0xb3; SIMTWO_MODULE unresolved/mismatched fixup at 0x79; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x63; SIMTWO_MODULE unresolved/mismatched fixup at 0x51; SIMTWO_MODULE unresolved/mismatched fixup at 0x4e; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x2b; SIMTWO_MODULE unresolved/mismatched fixup at 0x24; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE unresolved/mismatched fixup at 0x11; SIMTWO_MODULE unresolved/mismatched fixup at 0xe; SIMTWO_MODULE unresolved/mismatched fixup at 0x8; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; CONST unresolved/mismatched fixup at 0x0; unplaced contribution _BSS
  SIMTWO_MODULE+0x1f2: candidate {'kind': 'internal', 'segment': 7, 'offset': 39752}; original loader []
  SIMTWO_MODULE+0x1b0: candidate {'kind': 'internal', 'segment': 7, 'offset': 39558}; original loader []
  SIMTWO_MODULE+0x17b: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}; original loader []
  SIMTWO_MODULE+0x163: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x160: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x157: candidate {'kind': 'internal', 'segment': 10, 'offset': 44908}; original loader []
  SIMTWO_MODULE+0x152: candidate {'kind': 'internal', 'segment': 10, 'offset': 44910}; original loader []
  SIMTWO_MODULE+0x14a: candidate {'kind': 'internal', 'segment': 10, 'offset': 44280}; original loader []
  SIMTWO_MODULE+0x142: candidate {'kind': 'internal', 'segment': 10, 'offset': 44280}; original loader []
  SIMTWO_MODULE+0x139: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader [{'site': 36137, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x136: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 10, 'offset': 44280}; original loader []
  SIMTWO_MODULE+0x119: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 83}; original loader []
  SIMTWO_MODULE+0xfd: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 85}; original loader []
  SIMTWO_MODULE+0xee: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader []
  SIMTWO_MODULE+0xe6: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 4, 'offset': 1364}; original loader []
  SIMTWO_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 4, 'offset': 1364}; original loader []
  SIMTWO_MODULE+0x79: candidate {'kind': 'internal', 'segment': 4, 'offset': 1068}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x63: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
  SIMTWO_MODULE+0x51: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader [{'site': 35905, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x4e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 9, 'offset': 30200}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
  SIMTWO_MODULE+0x24: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 9, 'offset': 30200}; original loader []
  SIMTWO_MODULE+0x11: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0xe: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
  SIMTWO_MODULE+0x8: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 10, 'offset': 44908}; original loader []
Target | Candidate | Difference
0000 enter 0x74, 0 | 0000 enter 0x7c, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp word ptr [0xb4e2], 0 | 0006 cmp <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand,immediate_or_binding
000b jne 0x27 | 000b jne 0x28 | 
000d mov word ptr [0xb4e2], 1 |  | instruction_shape
0013 mov bx, 0x7408 | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29704}] | immediate_or_binding
0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0019 mov ds, ax | 0013 mov es, ax | call_frame_or_segment_register
001b mov byte ptr [bx], 0 | 0015 mov byte ptr es:[bx], 0 | memory_operand
001e add bx, 0x7c | 0019 add bx, 0x7c | 
0021 cmp bx, 0x75f8 | 001c cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30200}] | immediate_or_binding
0025 jb 0x1b | 0020 jb 0x15 | branch_target
 | 0022 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
0027 xor cx, cx | 0028 xor di, di | register_allocation,alignment_uncertain
0029 mov bx, 0x7408 | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29704}] | immediate_or_binding
002c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
002f mov ds, ax | 0030 mov es, ax | call_frame_or_segment_register
0031 cmp byte ptr [bx], 0 | 0032 cmp byte ptr es:[bx], 0 | memory_operand
0034 je 0x9a | 0036 je 0x42 | branch_target
0036 inc cx | 0038 inc di | register_allocation
0037 add bx, 0x7c | 0039 add bx, 0x7c | 
003a cmp bx, 0x75f8 | 003c cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30200}] | immediate_or_binding
003e jb 0x31 | 0040 jb 0x32 | 
0040 push ss | 0042 mov word ptr [bp - 0xa], di | instruction_shape
0041 pop ds | 0045 mov si, di | instruction_shape
0042 mov di, 0xffff |  | instruction_shape
0045 cmp di, -1 | 0047 cmp si, 4 | register_role,immediate_or_binding
0048 jne 0x56 | 004a jne 0x57 | branch_target
004a push ds | 004c push ds | 
004b push 0xb4b2 | 004d push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
004e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
0053 add sp, 4 | 0055 add sp, si | instruction_shape
0056 push 0x4f | 0057 push 0x4f | 
0058 push word ptr [bp + 8] | 0059 push word ptr [bp + 8] | 
005b push word ptr [bp + 6] | 005c push word ptr [bp + 6] | 
005e imul ax, di, 0x7c | 005f imul ax, si, 0x7c | register_allocation,alignment_uncertain
0061 mov word ptr [bp - 0x70], ax |  | instruction_shape
0064 add ax, 0x7408 | 0062 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29704}] | immediate_or_binding
0067 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0065 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
006a mov si, ax | 0068 mov word ptr [bp - 8], ax | instruction_shape
006c mov word ptr [bp - 2], cx | 006b mov word ptr [bp - 6], cx | memory_operand,stack_local_layout
006f push cx | 006e push cx | 
0070 push ax | 006f push ax | 
 | 0070 mov di, ax | instruction_shape
 | 0072 mov word ptr [bp - 0x7c], di | instruction_shape
 | 0075 mov word ptr [bp - 0x7a], cx | instruction_shape
0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0078 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1068}] | immediate_or_binding,immediate_or_binding
0076 add sp, 0xa | 007d add sp, 0xa | 
0079 mov es, word ptr [bp - 2] | 0080 les bx, ptr [bp - 0x7c] | instruction_shape
007c mov byte ptr es:[si + 0x4f], 0 | 0083 mov byte ptr es:[bx + 0x4f], 0 | register_allocation,alignment_uncertain
 | 0088 mov word ptr [bp - 4], bx | instruction_shape
 | 008b mov word ptr [bp - 2], es | instruction_shape
0081 cmp byte ptr es:[si], 0x2e | 008e cmp byte ptr es:[bx], 0x2e | register_allocation,alignment_uncertain
0085 jne 0xa0 | 0092 jne 0xa6 | branch_target
0087 mov word ptr [bp - 0xa], di |  | instruction_shape
008a mov ds, word ptr [bp - 2] | 0094 mov ds, word ptr [bp - 2] | 
008d inc si |  | instruction_shape
008e cmp byte ptr [si], 0x2e | 0097 cmp byte ptr [bx], 0x2e | register_allocation,alignment_uncertain
0091 je 0x8d | 009a jne 0x9f | instruction_shape
0093 mov word ptr [bp - 4], si | 009c jmp 0x18a | instruction_shape
 | 009f mov si, bx | instruction_shape
0096 push ss | 00a1 push ss | 
0097 pop ds | 00a2 pop ds | 
0098 jmp 0xa3 | 00a3 jmp 0xa9 | branch_target
009a push ss | 00a5 nop  | instruction_shape
009b pop ds | 00a6 mov si, word ptr [bp - 4] | instruction_shape
009c mov di, cx | 00a9 mov di, word ptr [bp - 0xa] | instruction_shape
009e jmp 0x45 |  | instruction_shape
00a0 mov word ptr [bp - 4], si |  | instruction_shape
00a3 push 0x2e | 00ac push 0x2e | 
00a5 push word ptr [bp - 2] | 00ae push word ptr [bp - 2] | 
00a8 push si | 00b1 push si | 
