Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x180; GR_MODULE unresolved/mismatched fixup at 0x171; GR_MODULE unresolved/mismatched fixup at 0x16b; GR_MODULE unresolved/mismatched fixup at 0x14b; GR_MODULE unresolved/mismatched fixup at 0x133; GR_MODULE unresolved/mismatched fixup at 0x12b; GR_MODULE unresolved/mismatched fixup at 0x11c; GR_MODULE unresolved/mismatched fixup at 0x10c; GR_MODULE unresolved/mismatched fixup at 0x104; GR_MODULE unresolved/mismatched fixup at 0xf5; GR_MODULE unresolved/mismatched fixup at 0xeb; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x180: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x171: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x16b: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 443}; original loader []
  GR_MODULE+0x14b: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x133: candidate {'kind': 'internal', 'segment': 8, 'offset': 35840}; original loader []
  GR_MODULE+0x12b: candidate {'kind': 'internal', 'segment': 8, 'offset': 35841}; original loader []
  GR_MODULE+0x11c: candidate {'kind': 'internal', 'segment': 8, 'offset': 35842}; original loader []
  GR_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 8, 'offset': 35906}; original loader []
  GR_MODULE+0x104: candidate {'kind': 'internal', 'segment': 8, 'offset': 35905}; original loader []
  GR_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 8, 'offset': 35904}; original loader []
  GR_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0xc, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push ds | 0006 push ds | 
0007 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47800}] | 0007 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47800}] | 
000a push 0 | 000a push 0 | 
000c push 0 | 000c push 0 | 
000e push 0x68 | 000e push 0x68 | 
0010 nop  | 0010 nop  | 
0011 push cs | 0011 push cs | 
0012 call 0x1b28 | 0012 call 0x1b28 | 
0015 add sp, 0xa | 0015 add sp, 0xa | 
0018 mov si, ax | 0018 mov si, ax | 
001a mov ax, word ptr [bp + 0x10] | 001a mov ax, word ptr [bp + 0x10] | 
001d or ax, word ptr [bp + 0xe] | 001d or ax, word ptr [bp + 0xe] | 
0020 jne 0x25 | 0020 jne 0x25 | 
0022 jmp 0x184 | 0022 jmp 0x17a | branch_target
0025 or si, si | 0025 or si, si | 
0027 jne 0x2c | 0027 jne 0x2c | 
0029 jmp 0x184 | 0029 jmp 0x17a | branch_target
002c push si | 002c push si | 
002d nop  | 002d nop  | 
002e push cs | 002e push cs | 
002f call 0x1bdc | 002f call 0x1bdc | 
0032 add sp, 2 | 0032 add sp, 2 | 
0035 mov di, ax | 0035 mov di, ax | 
0037 mov word ptr [bp - 0xc], dx | 0037 mov word ptr [bp - 4], dx | memory_operand,stack_local_layout
003a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 003a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
003e push 1 | 003e push 1 | 
