Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a; SIMANT1_MODULE unresolved/mismatched fixup at 0x28; SIMANT1_MODULE unresolved/mismatched fixup at 0x23; SIMANT1_MODULE unresolved/mismatched fixup at 0x19; SIMANT1_MODULE unresolved/mismatched fixup at 0x14; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader [{'site': 17196, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x28: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x23: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x19: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x14: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xc364] | 0006 mov di, word ptr [bp + 0xa] | memory_operand
 | 0009 sub di, 8 | instruction_shape
000a mov bl, byte ptr [bp + 0xa] | 000c mov bl, byte ptr [bp + 0xa] | 
000d and bx, 7 | 000f and bx, 7 | 
 | 0012 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0010 mov al, byte ptr es:[bx + 8] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0015 cwde  | 001b cwde  | 
0016 mov si, ax | 001c mov si, ax | 
0018 add si, word ptr [bp + 8] | 001e add si, word ptr [bp + 8] | 
001b mov di, word ptr [bp + 0xa] | 0021 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001e sub di, 8 |  | instruction_shape
0021 mov es, word ptr [0xc366] |  | instruction_shape
0025 mov al, byte ptr es:[bx] | 0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
002a cwde  | 002a cwde  | 
002b mov bx, ax |  | instruction_shape
002d add bx, word ptr [bp + 6] | 002b add ax, word ptr [bp + 6] | register_allocation
0030 mov word ptr [bp - 2], bx | 002e mov word ptr [bp - 2], ax | register_allocation
 | 0031 mov bx, si | instruction_shape
0033 shl bx, 6 | 0033 shl bx, 6 | 
 | 0036 add bx, ax | instruction_shape
0036 mov al, byte ptr [bx + si - 0x7718] | 0038 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
003a sub ah, ah | 003c sub ah, ah | 
003c cmp ax, di | 003e cmp ax, di | 
003e jne 0x46 | 0040 jne 0x48 | branch_target
0040 xor ax, ax | 0042 xor ax, ax | 
0042 pop si | 0044 pop si | 
0043 pop di | 0045 pop di | 
0044 leave  | 0046 leave  | 
0045 retf  | 0047 retf  | 
0046 push di | 0048 push di | 
 | 0049 push word ptr [bp - 2] | instruction_shape
0047 push si | 004c push si | 
0048 push word ptr [bp - 2] |  | instruction_shape
004b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 004d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11398}] | immediate_or_binding,immediate_or_binding
0050 add sp, 6 | 0052 add sp, 6 | 
0053 or ax, ax | 0055 or ax, ax | 
0055 jge 0x40 | 0057 jge 0x42 | branch_target
0057 mov ax, 1 | 0059 mov ax, 1 | 
005a pop si | 005c pop si | 
005b pop di | 005d pop di | 
005c leave  | 005e leave  | 
005d retf  | 005f retf  | 
