Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x8d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x85; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x61; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x32; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x12; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  ANTEDIT_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 3, 'offset': 36430}; original loader []
  ANTEDIT_MODULE+0x85: candidate {'kind': 'internal', 'segment': 2, 'offset': 21132}; original loader []
  ANTEDIT_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 10, 'offset': 6294}; original loader []
  ANTEDIT_MODULE+0x61: candidate {'kind': 'internal', 'segment': 10, 'offset': 6292}; original loader []
  ANTEDIT_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 9, 'offset': 33042}; original loader []
  ANTEDIT_MODULE+0x32: candidate {'kind': 'internal', 'segment': 9, 'offset': 33040}; original loader []
  ANTEDIT_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52866}; original loader []
  ANTEDIT_MODULE+0x12: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  ANTEDIT_MODULE+0xa: candidate {'kind': 'internal', 'segment': 3, 'offset': 36432}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 33040}; original loader []
Target | Candidate | Difference
0000 enter 0x18, 0 | 0000 enter 0x18, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 mov si, word ptr [bp + 8] | instruction_shape
 | 0009 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | instruction_shape
 | 000e push 0x1900 | instruction_shape
 | 0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | instruction_shape
 | 0016 add sp, 2 | instruction_shape
 | 0019 mov word ptr [bp - 0x18], si | instruction_shape
 | 001c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52866}] | instruction_shape
 | 0021 jl 0x28 | instruction_shape
 | 0023 xor ax, ax | instruction_shape
 | 0025 jmp 0x2b | instruction_shape
0006 nop  | 0027 nop  | 
0007 push cs | 0028 mov ax, 1 | instruction_shape
0008 call 0xffffd04c |  | instruction_shape
000b push 0x1900 |  | instruction_shape
000e nop  |  | instruction_shape
000f push cs |  | instruction_shape
0010 call 0xffffd040 |  | instruction_shape
0013 add sp, 2 |  | instruction_shape
0016 cmp word ptr [0xce82], 2 |  | instruction_shape
001b jge 0x36 |  | instruction_shape
001d mov bx, word ptr [bp + 8] | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18057}] | memory_operand
0020 imul di, word ptr [bp + 6], 0x1c | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33040}] | instruction_shape
 | 0034 sub di, ax | instruction_shape
 | 0036 mov ax, word ptr [bp - 0x18] | instruction_shape
0024 mov ax, bx | 0039 mov cx, ax | register_allocation
0026 shl ax, 2 | 003b shl ax, 2 | 
0029 add ax, bx | 003e add ax, cx | register_allocation
002b shl ax, 1 | 0040 shl ax, 1 | 
 | 0042 sub di, ax | instruction_shape
 | 0044 imul cx, word ptr [bp + 6], 0x1c | instruction_shape
 | 0048 add di, cx | instruction_shape
 | 004a add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33042}] | instruction_shape
002d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18057}] | 004f mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0030 sub di, ax |  | instruction_shape
0032 dec di |  | instruction_shape
0033 jmp 0x4b |  | instruction_shape
0035 nop  |  | instruction_shape
0036 mov bx, word ptr [bp + 8] |  | instruction_shape
0039 imul di, word ptr [bp + 6], 0x1c |  | instruction_shape
003d mov ax, bx |  | instruction_shape
003f shl ax, 2 |  | instruction_shape
0042 add ax, bx |  | instruction_shape
0044 shl ax, 1 |  | instruction_shape
0046 mov word ptr [bp - 0x18], ax |  | instruction_shape
0049 sub di, ax |  | instruction_shape
004b mov es, word ptr [0xc1c4] |  | instruction_shape
004f add di, word ptr es:[0x8110] |  | instruction_shape
0054 mov cx, ax |  | instruction_shape
0056 add cx, word ptr es:[0x8112] |  | instruction_shape
005b mov word ptr [bp - 2], 0 | 0052 mov word ptr [bp - 2], 0 | 
0060 mov bx, word ptr [bp - 2] | 0057 mov bx, word ptr [bp - 2] | 
0063 mov word ptr [bp - 6], cx | 005a mov dx, ax | instruction_shape
0066 mov word ptr [bp - 4], di | 005c mov word ptr [bp - 6], di | memory_operand,stack_local_layout
0069 mov ax, word ptr [bx + 0x1894] | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6292}] | memory_operand
006d add ax, di | 0063 add ax, di | 
006f mov si, bx | 0065 mov si, bx | 
0071 mov word ptr [bp + si - 0x16], ax | 0067 mov word ptr [bp + si - 0x16], ax | 
0074 mov ax, word ptr [bx + 0x1896] | 006a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6294}] | memory_operand
0078 add ax, cx | 006e add ax, dx | register_allocation
007a mov word ptr [bp + si - 0x14], ax | 0070 mov word ptr [bp + si - 0x14], ax | 
007d add bx, 4 | 0073 add bx, 4 | 
0080 cmp bx, 0x10 | 0076 cmp bx, 0x10 | 
0083 jl 0x69 | 0079 jl 0x5f | branch_target
0085 push -1 | 007b push -1 | 
0087 push -1 | 007d push -1 | 
0089 lea ax, [bp - 0x16] | 007f lea ax, [bp - 0x16] | 
008c push ss | 0082 push ss | 
008d push ax | 0083 push ax | 
008e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21132}] | immediate_or_binding,immediate_or_binding
0093 add sp, 8 | 0089 add sp, 8 | 
0096 nop  | 008c lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36430}] | instruction_shape
0097 push cs |  | instruction_shape
0098 call 0xffffd04a |  | instruction_shape
009b pop si | 0091 pop si | 
009c pop di | 0092 pop di | 
009d leave  | 0093 leave  | 
009e retf  | 0094 retf  | 
