Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa5; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x93; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x80; ANTEDIT_MODULE unresolved/mismatched fixup at 0x76; ANTEDIT_MODULE unresolved/mismatched fixup at 0x60; ANTEDIT_MODULE unresolved/mismatched fixup at 0x51; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x45; ANTEDIT_MODULE unresolved/mismatched fixup at 0x40; ANTEDIT_MODULE unresolved/mismatched fixup at 0x37; ANTEDIT_MODULE unresolved/mismatched fixup at 0x27; ANTEDIT_MODULE unresolved/mismatched fixup at 0x22; ANTEDIT_MODULE unresolved/mismatched fixup at 0x19; ANTEDIT_MODULE literal bytes differ; _DATA literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 3, 'offset': 36430}; original loader []
  ANTEDIT_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 7, 'offset': 48280}; original loader []
  ANTEDIT_MODULE+0x93: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  ANTEDIT_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 3, 'offset': 36432}; original loader []
  ANTEDIT_MODULE+0x80: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  ANTEDIT_MODULE+0x76: candidate {'kind': 'internal', 'segment': 7, 'offset': 54004}; original loader []
  ANTEDIT_MODULE+0x60: candidate {'kind': 'internal', 'segment': 4, 'offset': 17014}; original loader []
  ANTEDIT_MODULE+0x51: candidate {'kind': 'internal', 'segment': 9, 'offset': 31306}; original loader []
  ANTEDIT_MODULE+0x4c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x45: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  ANTEDIT_MODULE+0x40: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x37: candidate {'kind': 'internal', 'segment': 4, 'offset': 17014}; original loader []
  ANTEDIT_MODULE+0x27: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  ANTEDIT_MODULE+0x22: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x19: candidate {'kind': 'internal', 'segment': 4, 'offset': 5462}; original loader []
Target | Candidate | Difference
0000 enter 0x50, 0 | 0000 enter 0x50, 0 | 
0004 push di |  | instruction_shape
0005 push si | 0004 push si | 
0006 mov cx, word ptr [bp + 6] | 0005 mov si, word ptr [bp + 6] | register_allocation
0009 mov ax, word ptr [bp + 8] | 0008 mov ax, word ptr [bp + 8] | 
000c or ax, cx | 000b or ax, si | register_allocation
000e je 0x18 | 000d jne 0x6f | instruction_shape
0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2118}] | 000f push ds | instruction_shape
 | 0010 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2118}] | instruction_shape
 | 0013 lea ax, [bp - 0x50] | instruction_shape
0013 push ax | 0016 push ss | register_allocation
0014 push cx | 0017 push ax | register_allocation
0015 jmp 0xae | 0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 5462}] | instruction_shape
0018 lea di, [bp - 0x50] | 001d add sp, 8 | instruction_shape
001b mov si, 0x14f0 |  | instruction_shape
001e mov ax, ss |  | instruction_shape
0020 mov es, ax |  | instruction_shape
0022 movsw word ptr es:[di], word ptr [si] |  | instruction_shape
0023 movsw word ptr es:[di], word ptr [si] |  | instruction_shape
0024 movsw word ptr es:[di], word ptr [si] |  | instruction_shape
0025 movsb byte ptr es:[di], byte ptr [si] |  | instruction_shape
0026 mov es, word ptr [0xbf9e] | 0020 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002a les bx, ptr es:[0x7294] | 0024 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29332}] | memory_operand
002f mov si, word ptr es:[bx + 0x3c] | 0029 push word ptr es:[bx + 0x3e] | instruction_shape
0033 mov cx, word ptr es:[bx + 0x3e] | 002d push word ptr es:[bx + 0x3c] | instruction_shape
0037 mov di, si |  | instruction_shape
0039 lea si, [bp - 0x50] | 0031 lea ax, [bp - 0x50] | register_allocation
003c mov es, cx |  | instruction_shape
003e push ds |  | instruction_shape
003f mov cx, 0xffff |  | instruction_shape
0042 xor ax, ax |  | instruction_shape
0044 repne scasb al, byte ptr es:[di] |  | instruction_shape
0046 not cx |  | instruction_shape
0048 sub di, cx |  | instruction_shape
004a mov bx, cx |  | instruction_shape
004c xchg si, di |  | instruction_shape
004e push ds | 0034 push ss | register_allocation
004f push es | 0035 push ax | register_allocation
0050 pop ds | 0036 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 17014}] | instruction_shape
0051 pop es | 003b add sp, 8 | instruction_shape
0052 mov cx, 0xffff |  | instruction_shape
0055 repne scasb al, byte ptr es:[di] |  | instruction_shape
0057 dec di |  | instruction_shape
0058 mov cx, bx |  | instruction_shape
005a shr cx, 1 |  | instruction_shape
005c rep movsw word ptr es:[di], word ptr [si] |  | instruction_shape
005e adc cx, cx |  | instruction_shape
0060 rep movsb byte ptr es:[di], byte ptr [si] |  | instruction_shape
0062 pop ds |  | instruction_shape
0063 mov es, word ptr [0xbfa0] | 003e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0067 mov bx, word ptr es:[0x80b4] | 0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | memory_operand
006c shl bx, 2 | 0047 shl bx, 2 | 
006f mov es, word ptr [0xbfa2] | 004a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0073 les si, ptr es:[0x7a4a] | 004e les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31306}] | memory_operand
0078 mov di, word ptr es:[bx + si] | 0053 push word ptr es:[bx + si + 2] | instruction_shape
007b mov cx, word ptr es:[bx + si + 2] | 0057 push word ptr es:[bx + si] | instruction_shape
007f mov bx, cx | 005a lea ax, [bp - 0x50] | instruction_shape
 | 005d push ss | instruction_shape
 | 005e push ax | instruction_shape
 | 005f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 17014}] | instruction_shape
 | 0064 add sp, 8 | instruction_shape
0081 lea si, [bp - 0x50] | 0067 lea ax, [bp - 0x50] | register_allocation
0084 mov es, cx | 006a mov si, ax | register_allocation
0086 push ds | 006c mov word ptr [bp + 8], ss | instruction_shape
0087 mov cx, 0xffff | 006f push word ptr [bp + 8] | instruction_shape
008a repne scasb al, byte ptr es:[di] |  | instruction_shape
008c not cx |  | instruction_shape
008e sub di, cx |  | instruction_shape
0090 mov bx, cx |  | instruction_shape
0092 xchg si, di |  | instruction_shape
0094 push ds |  | instruction_shape
0095 push es |  | instruction_shape
0096 pop ds |  | instruction_shape
0097 pop es |  | instruction_shape
0098 mov cx, 0xffff |  | instruction_shape
009b repne scasb al, byte ptr es:[di] |  | instruction_shape
009d dec di |  | instruction_shape
009e mov cx, bx |  | instruction_shape
00a0 shr cx, 1 |  | instruction_shape
00a2 rep movsw word ptr es:[di], word ptr [si] |  | instruction_shape
00a4 adc cx, cx |  | instruction_shape
00a6 rep movsb byte ptr es:[di], byte ptr [si] |  | instruction_shape
00a8 pop ds |  | instruction_shape
00a9 lea ax, [bp - 0x50] |  | instruction_shape
00ac push ss |  | instruction_shape
00ad push ax | 0072 push si | register_allocation
00ae push 1 | 0073 push 1 | 
00b0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0075 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54004}] | immediate_or_binding,immediate_or_binding
00b5 add sp, 6 | 007a add sp, 6 | 
00b8 push 0 | 007d push 0 | 
00ba lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
00bf add sp, 2 | 0084 add sp, 2 | 
00c2 or ax, ax | 0087 or ax, ax | 
00c4 je 0xe4 | 0089 je 0xa9 | branch_target
00c6 nop  | 008b lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | instruction_shape
00c7 push cs |  | instruction_shape
00c8 call 0x734a |  | instruction_shape
00cb push 0 | 0090 push 0 | 
00cd nop  | 0092 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | instruction_shape
00ce push cs |  | instruction_shape
... see structured diagnostic for remaining instructions
