Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x73; SIMTWO_MODULE unresolved/mismatched fixup at 0x64; SIMTWO_MODULE unresolved/mismatched fixup at 0x57; SIMTWO_MODULE unresolved/mismatched fixup at 0x2d; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0x73: candidate {'kind': 'internal', 'segment': 7, 'offset': 40466}; original loader []
  SIMTWO_MODULE+0x64: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}; original loader []
  SIMTWO_MODULE+0x57: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}; original loader []
  SIMTWO_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0x14, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 push word ptr [bp + 0xa] | 0009 push word ptr [bp + 0xa] | 
000c push word ptr [bp + 8] | 000c push word ptr [bp + 8] | 
000f push si | 000f push si | 
0010 nop  | 0010 nop  | 
0011 push cs | 0011 push cs | 
0012 call 0x149c | 0012 call 0x149c | 
0015 add sp, 6 | 0015 add sp, 6 | 
0018 mov word ptr [bp - 6], ax | 0018 mov word ptr [bp - 6], ax | 
001b mov word ptr [bp - 4], dx | 001b mov word ptr [bp - 4], dx | 
001e or dx, ax | 001e or dx, ax | 
0020 jne 0x28 | 0020 jne 0x28 | 
0022 xor ax, ax | 0022 xor ax, ax | 
0024 pop si | 0024 pop si | 
0025 pop di | 0025 pop di | 
0026 leave  | 0026 leave  | 
0027 retf  | 0027 retf  | 
 | 0028 imul bx, si, 0x7a | instruction_shape
 | 002b add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29704}] | instruction_shape
0028 mov es, word ptr [0xc688] | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 32959}] | memory_operand
002c imul bx, si, 0x7c |  | instruction_shape
002f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 32959}] | 0033 mov di, word ptr es:[bx + 0x76] | memory_operand
0034 push di | 0037 push di | 
0035 mov ax, bx | 0038 mov ax, bx | 
 | 003a mov cx, es | instruction_shape
0037 les bx, ptr [bp - 6] | 003c les bx, ptr [bp - 6] | 
 | 003f mov word ptr [bp - 0x14], ax | instruction_shape
 | 0042 mov word ptr [bp - 0x12], cx | instruction_shape
003a mov cx, word ptr es:[bx] | 0045 mov ax, word ptr es:[bx] | register_allocation
003d mov dx, word ptr es:[bx + 2] | 0048 mov dx, word ptr es:[bx + 2] | 
0041 add cx, 0xe | 004c add ax, 0xe | register_allocation
0044 adc dx, 0 | 004f adc dx, 0 | 
0047 push dx | 0052 push dx | 
0048 push cx | 0053 push ax | register_allocation
0049 push 0 | 0054 push 0 | 
004b mov word ptr [bp - 0x12], ax |  | instruction_shape
004e lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}] | 0056 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}] | 
0053 push di | 005b push di | 
0054 lea ax, [bp - 0x10] | 005c lea ax, [bp - 0x10] | 
0057 push ss | 005f push ss | 
0058 push ax | 0060 push ax | 
0059 push 0xa | 0061 push 0xa | 
005b lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}] | 0063 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}] | 
0060 mov ax, word ptr [bp - 0xa] | 0068 mov ax, word ptr [bp - 0xa] | 
0063 add ax, 0xa | 006b add ax, 0xa | 
0066 mov word ptr [bp - 2], ax | 006e mov word ptr [bp - 2], ax | 
0069 push si | 0071 push si | 
006a nop  | 0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 40466}] | instruction_shape
006b push cs |  | instruction_shape
006c call 0x158a |  | instruction_shape
006f add sp, 2 | 0077 add sp, 2 | 
0072 mov es, word ptr [0xc688] | 007a les bx, ptr [bp - 0x14] | instruction_shape
0076 mov bx, word ptr [bp - 0x12] |  | instruction_shape
0079 dec word ptr es:[bx + 0x7474] | 007d dec word ptr es:[bx + 0x6c] | memory_operand
007e mov ax, word ptr [bp - 2] | 0081 mov ax, word ptr [bp - 2] | 
0081 sub dx, dx | 0084 sub dx, dx | 
0083 add word ptr es:[bx + 0x747a], ax | 0086 add word ptr es:[bx + 0x72], ax | memory_operand
0088 adc word ptr es:[bx + 0x747c], dx | 008a adc word ptr es:[bx + 0x74], dx | memory_operand
008d mov ax, 1 | 008e mov ax, 1 | 
0090 mov word ptr es:[bx + 0x7482], ax | 0091 mov word ptr es:[bx + 0x78], ax | memory_operand
0095 pop si | 0095 pop si | 
0096 pop di | 0096 pop di | 
0097 leave  | 0097 leave  | 
0098 retf  | 0098 retf  | 
