Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xaa; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa5; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x97; ANTEDIT_MODULE unresolved/mismatched fixup at 0x90; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x46; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x28; ANTEDIT_MODULE unresolved/mismatched fixup at 0x21; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  ANTEDIT_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 1, 'offset': 34746}; original loader []
  ANTEDIT_MODULE+0xc5: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader []
  ANTEDIT_MODULE+0xb8: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xb1: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 8, 'offset': 35436}; original loader []
  ANTEDIT_MODULE+0xa5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  ANTEDIT_MODULE+0x97: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x90: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  ANTEDIT_MODULE+0x8b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  ANTEDIT_MODULE+0x46: candidate {'kind': 'internal', 'segment': 7, 'offset': 56930}; original loader []
  ANTEDIT_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 8, 'offset': 35436}; original loader []
  ANTEDIT_MODULE+0x28: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x21: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  ANTEDIT_MODULE+0x17: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x8: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push ds | 0006 push ds | 
0007 push 0x1bb4 | 0007 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | 000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | 
000f add sp, 4 | 000f add sp, 4 | 
0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | 0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | 
0015 mov es, word ptr [0xc23a] | 0015 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0019 mov word ptr [bp - 8], bx |  | instruction_shape
001c mov word ptr [bp - 6], es |  | instruction_shape
001f cmp word ptr es:[bx], 0 | 0019 cmp word ptr es:[bx], 0 | 
0023 jne 0x6a | 001d jne 0x64 | branch_target
0025 cmp word ptr [0xcc84], 0x40 | 001f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand,immediate_or_binding
002a jne 0x58 | 0024 jne 0x52 | branch_target
002c mov es, word ptr [0xc24c] | 0026 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0030 cmp word ptr es:[0x8a6c], 0 | 002a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35436}] | memory_operand,immediate_or_binding
0036 jne 0x58 | 0030 jne 0x52 | branch_target
0038 mov si, word ptr [bp + 6] | 0032 mov di, word ptr [bp + 6] | register_allocation
003b mov es, word ptr [bp + 8] | 0035 mov es, word ptr [bp + 8] | 
003e push word ptr es:[si + 0xa] | 0038 push word ptr es:[di + 0xa] | register_allocation
0042 push word ptr es:[si + 8] | 003c push word ptr es:[di + 8] | register_allocation
0046 push -1 | 0040 push -1 | 
0048 push 0x800 | 0042 push 0x800 | 
004b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0045 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56930}] | immediate_or_binding,immediate_or_binding
0050 add sp, 8 | 004a add sp, 8 | 
0053 mov di, ax | 004d mov si, ax | register_allocation
0055 jmp 0x8b | 004f jmp 0x85 | branch_target
0057 nop  | 0051 nop  | 
0058 les bx, ptr [bp + 6] | 0052 les bx, ptr [bp + 6] | 
005b push word ptr es:[bx + 0xa] | 0055 push word ptr es:[bx + 0xa] | 
005f push word ptr es:[bx + 8] | 0059 push word ptr es:[bx + 8] | 
0063 push -1 | 005d push -1 | 
0065 push 0x700 | 005f push 0x700 | 
0068 jmp 0x4b | 0062 jmp 0x45 | branch_target
006a mov si, word ptr [bp + 6] | 0064 mov di, word ptr [bp + 6] | register_allocation
006d les bx, ptr [bp - 8] |  | instruction_shape
