Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0xda; SIMANT_MODULE unresolved/mismatched fixup at 0xcd; SIMANT_MODULE unresolved/mismatched fixup at 0xc0; SIMANT_MODULE unresolved/mismatched fixup at 0xbd; SIMANT_MODULE unresolved/mismatched fixup at 0xb8; SIMANT_MODULE unresolved/mismatched fixup at 0xaf; SIMANT_MODULE unresolved/mismatched fixup at 0xa6; SIMANT_MODULE unresolved/mismatched fixup at 0x9d; SIMANT_MODULE unresolved/mismatched fixup at 0x8c; SIMANT_MODULE unresolved/mismatched fixup at 0x85; SIMANT_MODULE unresolved/mismatched fixup at 0x72; SIMANT_MODULE unresolved/mismatched fixup at 0x6f; SIMANT_MODULE unresolved/mismatched fixup at 0x6a; SIMANT_MODULE unresolved/mismatched fixup at 0x59; SIMANT_MODULE unresolved/mismatched fixup at 0x51; SIMANT_MODULE unresolved/mismatched fixup at 0x40; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT_MODULE+0xda: candidate {'kind': 'internal', 'segment': 7, 'offset': 33614}; original loader [{'site': 27182, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 7, 'offset': 33614}; original loader [{'site': 27169, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader [{'site': 27156, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 9, 'offset': 31756}; original loader []
  SIMANT_MODULE+0xb8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader [{'site': 27139, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader [{'site': 27130, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 1, 'offset': 25276}; original loader []
  SIMANT_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader [{'site': 27104, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x85: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x72: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMANT_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 9, 'offset': 31756}; original loader []
  SIMANT_MODULE+0x6a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x59: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMANT_MODULE+0x51: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x40: candidate {'kind': 'internal', 'segment': 1, 'offset': 266}; original loader []
Target | Candidate | Difference
0000 enter 0x90, 0 | 0000 enter 0x360, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 0 | 0006 push 0 | 
0008 push 0xa | 0008 push 0xa | 
000a push 0x83 | 000a push 0x83 | 
000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 
0012 add sp, 6 | 0012 add sp, 6 | 
0015 mov di, ax | 0015 mov di, ax | 
0017 push 0 | 0017 push 0 | 
0019 push 0xa | 0019 push 0xa | 
001b push 0x84 | 001b push 0x84 | 
001e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 001e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 
0023 add sp, 6 | 0023 add sp, 6 | 
0026 mov si, ax | 0026 mov si, ax | 
0028 push di | 0028 push di | 
0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
002e add sp, 2 | 002e add sp, 2 | 
0031 mov word ptr [bp - 0x90], ax | 0031 mov word ptr [bp - 0x360], ax | memory_operand,stack_local_layout
0035 mov word ptr [bp - 0x8e], dx | 0035 mov word ptr [bp - 0x35e], dx | memory_operand,stack_local_layout
0039 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0039 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
003c push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35646}] | 003c push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35646}] | 
003f nop  |  | instruction_shape
0040 push cs |  | instruction_shape
0041 call 0xffff97b6 | 003f call <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 266}] | immediate_or_binding
0044 add sp, 4 | 0042 add sp, 4 | 
0047 mov word ptr [bp - 0x8c], ax | 0045 mov word ptr [bp - 0x35c], ax | memory_operand,stack_local_layout
004b mov word ptr [bp - 0x8a], dx | 0049 mov word ptr [bp - 0x35a], dx | memory_operand,stack_local_layout
004f mov word ptr [bp - 0x88], 0x96f | 004d mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
0055 mov word ptr [bp - 0x86], ds | 0053 mov word ptr [bp - 0x356], ds | memory_operand,stack_local_layout
0059 push si | 0057 push si | 
005a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0058 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
005f add sp, 2 | 005d add sp, 2 | 
0062 mov word ptr [bp - 0x84], ax | 0060 mov word ptr [bp - 0x354], ax | memory_operand,stack_local_layout
0066 mov word ptr [bp - 0x82], dx | 0064 mov word ptr [bp - 0x352], dx | memory_operand,stack_local_layout
006a mov es, word ptr [0xbf04] | 0068 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006e push word ptr es:[0x7c0c] | 006c push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31756}] | memory_operand
