Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x22; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x22: candidate {'kind': 'external', 'name': '_CalcMapCursorRect'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push 0x100 | 0004 push 0x100 | 
0007 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 0007 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
000c add sp, 2 | 000c add sp, 2 | 
000f or ax, ax | 000f or ax, ax | 
0011 jne 0x16 | 0011 jne 0x16 | 
0013 jmp 0x106 | 0013 jmp 0x106 | 
0016 push 0x100 | 0016 push 0x100 | 
0019 nop  | 0019 nop  | 
001a push cs | 001a push cs | 
001b call 0xffffc106 | 001b call 0xffffc106 | 
001e add sp, 2 | 001e add sp, 2 | 
0021 nop  | 0021 lcall <resolved fixup> [{'kind': 'external', 'name': '_CalcMapCursorRect'}] | instruction_shape
0022 push cs |  | instruction_shape
0023 call 0xa62 |  | instruction_shape
0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49652}] | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49652}] | 
002a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29358}] | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29358}] | 
002e add ax, 2 | 002e add ax, 2 | 
0031 mov word ptr [bp - 8], ax | 0031 mov word ptr [bp - 8], ax | 
0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29360}] | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29360}] | 
0038 mov word ptr [bp - 6], ax | 0038 mov word ptr [bp - 6], ax | 
003b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29362}] | 003b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29362}] | 
0040 sub cx, 2 | 0040 sub cx, 2 | 
0043 mov word ptr [bp - 4], cx | 0043 mov word ptr [bp - 4], cx | 
0046 add ax, 2 | 0046 add ax, 2 | 
0049 mov word ptr [bp - 2], ax | 0049 mov word ptr [bp - 2], ax | 
004c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 004c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 
0050 lea ax, [bp - 8] | 0050 lea ax, [bp - 8] | 
0053 push ss | 0053 push ss | 
0054 push ax | 0054 push ax | 
0055 push 0 | 0055 push 0 | 
0057 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 0057 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 
005c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49652}] | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49652}] | 
0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29358}] | 0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29358}] | 
0064 add ax, 2 | 0064 add ax, 2 | 
0067 mov word ptr [bp - 8], ax | 0067 mov word ptr [bp - 8], ax | 
006a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29364}] | 006a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29364}] | 
006e mov cx, ax | 006e mov cx, ax | 
0070 sub ax, 2 | 0070 sub ax, 2 | 
0073 mov word ptr [bp - 6], ax | 0073 mov word ptr [bp - 6], ax | 
0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29362}] | 0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29362}] | 
007a sub ax, 2 | 007a sub ax, 2 | 
007d mov word ptr [bp - 4], ax | 007d mov word ptr [bp - 4], ax | 
0080 mov word ptr [bp - 2], cx | 0080 mov word ptr [bp - 2], cx | 
0083 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 0083 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 
0087 lea ax, [bp - 8] | 0087 lea ax, [bp - 8] | 
008a push ss | 008a push ss | 
008b push ax | 008b push ax | 
008c push 0 | 008c push 0 | 
008e lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 008e lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 
0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49652}] | 0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49652}] | 
0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29360}] | 0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29360}] | 
009b mov word ptr [bp - 6], ax | 009b mov word ptr [bp - 6], ax | 
009e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29358}] | 009e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29358}] | 
00a2 mov word ptr [bp - 8], ax | 00a2 mov word ptr [bp - 8], ax | 
00a5 add ax, 2 | 00a5 add ax, 2 | 
00a8 mov word ptr [bp - 4], ax | 00a8 mov word ptr [bp - 4], ax | 
