Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x99; SIMTWO_MODULE unresolved/mismatched fixup at 0x8f; SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x75; SIMTWO_MODULE unresolved/mismatched fixup at 0x70; SIMTWO_MODULE unresolved/mismatched fixup at 0x67; SIMTWO_MODULE unresolved/mismatched fixup at 0x60; SIMTWO_MODULE unresolved/mismatched fixup at 0x57; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x46; SIMTWO_MODULE unresolved/mismatched fixup at 0x3d; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x22; SIMTWO_MODULE unresolved/mismatched fixup at 0x20; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE unresolved/mismatched fixup at 0x16; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x99: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMTWO_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMTWO_MODULE+0x86: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMTWO_MODULE+0x80: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMTWO_MODULE+0x75: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMTWO_MODULE+0x70: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMTWO_MODULE+0x67: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMTWO_MODULE+0x60: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x57: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader [{'site': 1657, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x50: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x46: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 7, 'offset': 1662}; original loader []
  SIMTWO_MODULE+0x22: candidate {'kind': 'internal', 'segment': 7, 'offset': 1646}; original loader []
  SIMTWO_MODULE+0x20: candidate {'kind': 'internal', 'segment': 7, 'offset': 1636}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 7, 'offset': 1662}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 7, 'offset': 1646}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'internal', 'segment': 7, 'offset': 1636}; original loader []
  SIMTWO_MODULE+0x16: candidate {'kind': 'internal', 'segment': 7, 'offset': 1620}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 mov ax, word ptr [bp + 8] | 0004 mov ax, word ptr [bp + 8] | 
0007 dec ax | 0007 dec ax | 
0008 cmp ax, 8 | 0008 cmp ax, 8 | 
000b ja 0x28 | 000b ja 0x28 | 
000d shl ax, 1 | 000d shl ax, 1 | 
000f xchg bx, ax | 000f xchg bx, ax | 
0010 jmp <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 1592}] | 0010 jmp <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 1592}] | 
0015 nop  | 0015 nop  | 
0016 dw offset 0x38 | 0016 dw offset 0x32 | branch_target
0018 dw offset 0x30 | 0018 dw offset 0x42 | branch_target
001a dw offset 0x56 | 001a dw offset 0x4c | branch_target
001c dw offset 0x28 | 001c dw offset 0x28 | 
001e dw offset 0x66 | 001e dw offset 0x5c | branch_target
0020 dw offset 0x30 | 0020 dw offset 0x42 | branch_target
0022 dw offset 0x56 | 0022 dw offset 0x4c | branch_target
0024 dw offset 0x28 | 0024 dw offset 0x28 | 
0026 dw offset 0x66 | 0026 dw offset 0x5c | branch_target
 | 0028 mov si, word ptr [bp + 6] | instruction_shape
0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
002b mov es, ax | 002e mov es, ax | 
002d jmp 0x87 | 0030 jmp 0x78 | branch_target
002f nop  |  | instruction_shape
0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
0033 mov es, ax |  | instruction_shape
0035 jmp 0x76 |  | instruction_shape
0037 nop  |  | instruction_shape
0038 mov si, word ptr [bp + 6] | 0032 mov si, word ptr [bp + 6] | 
003b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
003e mov es, ax | 0038 mov es, ax | 
0040 add byte ptr es:[si + 0x3d18], 8 | 003a add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand,immediate_or_binding
0046 mov al, byte ptr [bp + 0xa] |  | instruction_shape
0049 mov byte ptr es:[si + 0x3b22], al |  | instruction_shape
004e mov byte ptr es:[si + 0x3f0e], 0 |  | instruction_shape
0054 jmp 0x87 | 0040 jmp 0x6a | branch_target
 | 0042 mov si, word ptr [bp + 6] | instruction_shape
0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0045 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0059 mov es, ax | 0048 mov es, ax | 
 | 004a jmp 0x6a | instruction_shape
005b mov bx, word ptr [bp + 6] | 004c mov si, word ptr [bp + 6] | register_allocation
 | 004f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 0052 mov es, ax | instruction_shape
005e sub byte ptr es:[bx + 0x3d18], 8 | 0054 sub <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand,immediate_or_binding
0064 jmp 0x76 | 005a jmp 0x6a | branch_target
0066 mov si, word ptr [bp + 6] | 005c mov si, word ptr [bp + 6] | 
0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
006c mov es, ax | 0062 mov es, ax | 
