Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x27b; SIMTWO_MODULE unresolved/mismatched fixup at 0x278; SIMTWO_MODULE unresolved/mismatched fixup at 0x273; SIMTWO_MODULE unresolved/mismatched fixup at 0x26f; SIMTWO_MODULE unresolved/mismatched fixup at 0x250; SIMTWO_MODULE unresolved/mismatched fixup at 0x24b; SIMTWO_MODULE unresolved/mismatched fixup at 0x246; SIMTWO_MODULE unresolved/mismatched fixup at 0x237; SIMTWO_MODULE unresolved/mismatched fixup at 0x232; SIMTWO_MODULE unresolved/mismatched fixup at 0x22d; SIMTWO_MODULE unresolved/mismatched fixup at 0x130; SIMTWO_MODULE unresolved/mismatched fixup at 0x12c; SIMTWO_MODULE unresolved/mismatched fixup at 0x128; SIMTWO_MODULE unresolved/mismatched fixup at 0x124; SIMTWO_MODULE unresolved/mismatched fixup at 0x119; SIMTWO_MODULE unresolved/mismatched fixup at 0x114; SIMTWO_MODULE unresolved/mismatched fixup at 0xfd; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x3a; SIMTWO_MODULE unresolved/mismatched fixup at 0x37; SIMTWO_MODULE unresolved/mismatched fixup at 0x32; SIMTWO_MODULE unresolved/mismatched fixup at 0x2d; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE unresolved/mismatched fixup at 0x1f; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x27b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32028}; original loader []
  SIMTWO_MODULE+0x278: candidate {'kind': 'internal', 'segment': 9, 'offset': 32030}; original loader []
  SIMTWO_MODULE+0x273: candidate {'kind': 'internal', 'segment': 9, 'offset': 32028}; original loader []
  SIMTWO_MODULE+0x26f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x250: candidate {'kind': 'internal', 'segment': 7, 'offset': 45107}; original loader []
  SIMTWO_MODULE+0x24b: candidate {'kind': 'internal', 'segment': 10, 'offset': 47378}; original loader []
  SIMTWO_MODULE+0x246: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x237: candidate {'kind': 'internal', 'segment': 9, 'offset': 32032}; original loader []
  SIMTWO_MODULE+0x232: candidate {'kind': 'internal', 'segment': 9, 'offset': 32034}; original loader []
  SIMTWO_MODULE+0x22d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x130: candidate {'kind': 'internal', 'segment': 10, 'offset': 47328}; original loader []
  SIMTWO_MODULE+0x12c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x128: candidate {'kind': 'internal', 'segment': 9, 'offset': 32030}; original loader []
  SIMTWO_MODULE+0x124: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x119: candidate {'kind': 'internal', 'segment': 10, 'offset': 47380}; original loader []
  SIMTWO_MODULE+0x114: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 4, 'offset': 5516}; original loader []
  SIMTWO_MODULE+0x50: candidate {'kind': 'internal', 'segment': 10, 'offset': 47378}; original loader []
  SIMTWO_MODULE+0x4c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 7, 'offset': 45295}; original loader []
  SIMTWO_MODULE+0x37: candidate {'kind': 'internal', 'segment': 9, 'offset': 32032}; original loader []
  SIMTWO_MODULE+0x32: candidate {'kind': 'internal', 'segment': 9, 'offset': 32034}; original loader []
  SIMTWO_MODULE+0x2d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'internal', 'segment': 10, 'offset': 47328}; original loader []
  SIMTWO_MODULE+0x23: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 10, 'offset': 47330}; original loader []
  SIMTWO_MODULE+0x1b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0x16, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xc] | 0006 mov si, word ptr [bp + 0xc] | register_allocation
0009 mov ax, word ptr [bp + 0xa] | 0009 mov ax, word ptr [bp + 0xa] | 
000c mov word ptr [bp - 0xc], ax | 000c mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
000f mov es, word ptr [bp + 0xe] | 000f mov es, word ptr [bp + 0xe] | 
0012 mov ax, word ptr es:[di + 6] | 0012 mov ax, word ptr es:[si + 6] | register_allocation
0016 mov word ptr [bp - 0xe], ax | 0016 mov word ptr [bp - 0x12], ax | memory_operand,stack_local_layout
0019 mov ax, word ptr [0xb8e0] | 0019 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | call_frame_or_segment_register,memory_operand,alignment_uncertain
 | 001d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47330}] | instruction_shape
 | 0021 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
001c imul word ptr [0xb8e2] | 0025 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47328}] | memory_operand
0020 push ax | 002a push ax | 
0021 mov es, word ptr [0xc696] | 002b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0025 push word ptr es:[0x7d22] | 002f push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32034}] | memory_operand
002a push word ptr es:[0x7d20] | 0034 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32032}] | memory_operand
002f nop  | 0039 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 45295}] | instruction_shape
0030 push cs |  | instruction_shape
0031 call 0x30f |  | instruction_shape
0034 add sp, 6 | 003e add sp, 6 | 
0037 mov es, word ptr [bp + 0xe] | 0041 mov es, word ptr [bp + 0xe] | 
003a mov ax, word ptr es:[di + 0x18] | 0044 mov ax, word ptr es:[si + 0x18] | register_allocation
003e shl ax, 1 | 0048 shl ax, 1 | 
0040 mov es, word ptr [0xc698] | 004a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0044 mov word ptr es:[0xb912], ax | 004e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47378}] | memory_operand
0048 xor si, si | 0052 mov word ptr [bp - 8], 0 | instruction_shape
004a mov word ptr [bp - 4], si |  | instruction_shape
004d mov es, word ptr [bp + 0xe] | 0057 mov es, word ptr [bp + 0xe] | 
0050 cmp word ptr es:[di + 0x26], si | 005a cmp word ptr es:[si + 0x26], 0 | instruction_shape
0054 je 0xd4 | 005f jne 0x64 | instruction_shape
0056 cmp word ptr es:[di + 8], si |  | instruction_shape
005a jge 0x62 |  | instruction_shape
005c mov ax, 1 |  | instruction_shape
005f jmp 0x64 | 0061 jmp 0xf6 | branch_target
0061 nop  | 0064 mov word ptr [bp - 0xc], 0 | instruction_shape
0062 xor ax, ax | 0069 mov cx, word ptr [bp + 6] | instruction_shape
0064 mov word ptr [bp - 2], ax | 006c mov es, word ptr [bp + 8] | instruction_shape
0067 les bx, ptr [bp + 6] | 006f mov bx, cx | instruction_shape
006a cmp byte ptr es:[bx], 0 | 0071 cmp byte ptr es:[bx], 0 | 
006e jne 0x76 | 0075 jne 0x7e | branch_target
0070 mov si, word ptr [bp + 0xc] | 0077 mov di, word ptr [bp - 8] | register_role,memory_operand,stack_local_layout
0073 jmp 0xf0 | 007a jmp 0x109 | branch_target
0075 nop  | 007d nop  | 
0076 mov es, word ptr [bp + 0xe] | 007e mov es, word ptr [bp + 0xe] | 
 | 0081 les di, ptr es:[si + 0x22] | instruction_shape
 | 0085 mov ax, es | instruction_shape
 | 0087 mov es, word ptr [bp + 0xe] | instruction_shape
0079 mov bx, word ptr es:[di + 0x28] | 008a mov bx, word ptr es:[si + 0x28] | register_allocation,alignment_uncertain
007d shl bx, 1 | 008e shl bx, 1 | 
 | 0090 mov es, ax | instruction_shape
 | 0092 mov al, byte ptr es:[bx + di] | instruction_shape
 | 0095 sub ah, ah | instruction_shape
 | 0097 mov word ptr [bp - 6], ax | instruction_shape
 | 009a xor di, di | instruction_shape
 | 009c mov es, word ptr [bp + 8] | instruction_shape
 | 009f mov bx, cx | instruction_shape
 | 00a1 cmp byte ptr es:[bx], ah | instruction_shape
 | 00a4 je 0x77 | instruction_shape
