Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x139; GR_MODULE unresolved/mismatched fixup at 0xa0; GR_MODULE unresolved/mismatched fixup at 0x93; GR_MODULE unresolved/mismatched fixup at 0x21; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x139: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  GR_MODULE+0x93: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x21: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x18, 0 | 0000 enter 0x16, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 1 | 0006 push 1 | 
0008 push 6 | 0008 push 6 | 
000a push word ptr [bp + 6] | 000a push word ptr [bp + 6] | 
000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 
0012 add sp, 6 | 0012 add sp, 6 | 
0015 mov word ptr [bp - 0x14], ax | 0015 mov word ptr [bp - 0x16], ax | memory_operand,stack_local_layout
0018 or ax, ax | 0018 or ax, ax | 
001a jne 0x38 | 001a jne 0x38 | 
001c push word ptr [bp + 6] | 001c push word ptr [bp + 6] | 
001f push ds | 001f push ds | 
0020 push 0xbae6 | 0020 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0023 nop  | 0023 nop  | 
0024 push cs | 0024 push cs | 
0025 call 0x15ee | 0025 call 0x15ee | 
0028 add sp, 6 | 0028 add sp, 6 | 
002b les bx, ptr [bp + 8] | 002b les bx, ptr [bp + 8] | 
002e xor ax, ax | 002e xor ax, ax | 
0030 mov word ptr es:[bx], ax | 0030 mov word ptr es:[bx], ax | 
0033 cdq  | 0033 cdq  | 
0034 pop si | 0034 pop si | 
0035 pop di | 0035 pop di | 
0036 leave  | 0036 leave  | 
