Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x275; SIMTWO_MODULE unresolved/mismatched fixup at 0x271; SIMTWO_MODULE unresolved/mismatched fixup at 0x269; SIMTWO_MODULE unresolved/mismatched fixup at 0x264; SIMTWO_MODULE unresolved/mismatched fixup at 0x25e; SIMTWO_MODULE unresolved/mismatched fixup at 0x25a; SIMTWO_MODULE unresolved/mismatched fixup at 0x255; SIMTWO_MODULE unresolved/mismatched fixup at 0x24e; SIMTWO_MODULE unresolved/mismatched fixup at 0x24a; SIMTWO_MODULE unresolved/mismatched fixup at 0x238; SIMTWO_MODULE unresolved/mismatched fixup at 0x232; SIMTWO_MODULE unresolved/mismatched fixup at 0x22d; SIMTWO_MODULE unresolved/mismatched fixup at 0x226; SIMTWO_MODULE unresolved/mismatched fixup at 0x221; SIMTWO_MODULE unresolved/mismatched fixup at 0x215; SIMTWO_MODULE unresolved/mismatched fixup at 0x200; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d1; SIMTWO_MODULE unresolved/mismatched fixup at 0x1be; SIMTWO_MODULE unresolved/mismatched fixup at 0x1ad; SIMTWO_MODULE unresolved/mismatched fixup at 0x19a; SIMTWO_MODULE unresolved/mismatched fixup at 0x169; SIMTWO_MODULE unresolved/mismatched fixup at 0x163; SIMTWO_MODULE unresolved/mismatched fixup at 0x15c; SIMTWO_MODULE unresolved/mismatched fixup at 0x157; SIMTWO_MODULE unresolved/mismatched fixup at 0x153; SIMTWO_MODULE unresolved/mismatched fixup at 0x149; SIMTWO_MODULE unresolved/mismatched fixup at 0x143; SIMTWO_MODULE unresolved/mismatched fixup at 0x12d; SIMTWO_MODULE unresolved/mismatched fixup at 0x129; SIMTWO_MODULE unresolved/mismatched fixup at 0x124; SIMTWO_MODULE unresolved/mismatched fixup at 0x121; SIMTWO_MODULE unresolved/mismatched fixup at 0x117; SIMTWO_MODULE unresolved/mismatched fixup at 0x10f; SIMTWO_MODULE unresolved/mismatched fixup at 0x10a; SIMTWO_MODULE unresolved/mismatched fixup at 0x100; SIMTWO_MODULE unresolved/mismatched fixup at 0xfa; SIMTWO_MODULE unresolved/mismatched fixup at 0xf4; SIMTWO_MODULE unresolved/mismatched fixup at 0xec; SIMTWO_MODULE unresolved/mismatched fixup at 0xdf; SIMTWO_MODULE unresolved/mismatched fixup at 0xd2; SIMTWO_MODULE unresolved/mismatched fixup at 0xcd; SIMTWO_MODULE unresolved/mismatched fixup at 0xc7; SIMTWO_MODULE unresolved/mismatched fixup at 0xc4; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xb4; SIMTWO_MODULE unresolved/mismatched fixup at 0xa8; SIMTWO_MODULE unresolved/mismatched fixup at 0x9d; SIMTWO_MODULE unresolved/mismatched fixup at 0x91; SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x81; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x73; SIMTWO_MODULE unresolved/mismatched fixup at 0x6c; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x275: candidate {'kind': 'internal', 'segment': 10, 'offset': 44130}; original loader []
  SIMTWO_MODULE+0x271: candidate {'kind': 'internal', 'segment': 10, 'offset': 44136}; original loader []
  SIMTWO_MODULE+0x269: candidate {'kind': 'internal', 'segment': 5, 'offset': 5710}; original loader [{'site': 11027, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x264: candidate {'kind': 'internal', 'segment': 10, 'offset': 44134}; original loader []
  SIMTWO_MODULE+0x25e: candidate {'kind': 'internal', 'segment': 10, 'offset': 44132}; original loader []
  SIMTWO_MODULE+0x25a: candidate {'kind': 'internal', 'segment': 9, 'offset': 30936}; original loader []
  SIMTWO_MODULE+0x255: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x24e: candidate {'kind': 'internal', 'segment': 9, 'offset': 30908}; original loader []
  SIMTWO_MODULE+0x24a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x238: candidate {'kind': 'internal', 'segment': 9, 'offset': 31330}; original loader []
  SIMTWO_MODULE+0x232: candidate {'kind': 'internal', 'segment': 9, 'offset': 31328}; original loader []
  SIMTWO_MODULE+0x22d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x226: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x221: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x215: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x200: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1d1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1be: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1ad: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x19a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x169: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader [{'site': 10774, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x163: candidate {'kind': 'internal', 'segment': 10, 'offset': 52866}; original loader []
  SIMTWO_MODULE+0x15c: candidate {'kind': 'internal', 'segment': 8, 'offset': 34320}; original loader []
  SIMTWO_MODULE+0x157: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x153: candidate {'kind': 'internal', 'segment': 10, 'offset': 44174}; original loader []
  SIMTWO_MODULE+0x149: candidate {'kind': 'internal', 'segment': 10, 'offset': 44174}; original loader []
  SIMTWO_MODULE+0x143: candidate {'kind': 'internal', 'segment': 10, 'offset': 44174}; original loader []
  SIMTWO_MODULE+0x12d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x129: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x124: candidate {'kind': 'internal', 'segment': 1, 'offset': 38596}; original loader [{'site': 10705, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x121: candidate {'kind': 'internal', 'segment': 10, 'offset': 44172}; original loader []
  SIMTWO_MODULE+0x117: candidate {'kind': 'internal', 'segment': 10, 'offset': 44172}; original loader []
  SIMTWO_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 10, 'offset': 44172}; original loader []
  SIMTWO_MODULE+0x10a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMTWO_MODULE+0x100: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMTWO_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMTWO_MODULE+0xf4: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader [{'site': 10655, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xec: candidate {'kind': 'internal', 'segment': 10, 'offset': 44136}; original loader []
  SIMTWO_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 10, 'offset': 44136}; original loader []
  SIMTWO_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 10, 'offset': 44134}; original loader []
  SIMTWO_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 9, 'offset': 30908}; original loader []
  SIMTWO_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 9, 'offset': 30908}; original loader []
  SIMTWO_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 9, 'offset': 30936}; original loader []
  SIMTWO_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 9, 'offset': 30936}; original loader []
  SIMTWO_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 10, 'offset': 44132}; original loader []
  SIMTWO_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 10, 'offset': 44136}; original loader []
  SIMTWO_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 10, 'offset': 44136}; original loader []
  SIMTWO_MODULE+0x91: candidate {'kind': 'internal', 'segment': 10, 'offset': 44134}; original loader []
  SIMTWO_MODULE+0x86: candidate {'kind': 'internal', 'segment': 10, 'offset': 44134}; original loader []
  SIMTWO_MODULE+0x81: candidate {'kind': 'internal', 'segment': 10, 'offset': 44130}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 10, 'offset': 44130}; original loader []
  SIMTWO_MODULE+0x73: candidate {'kind': 'internal', 'segment': 10, 'offset': 44136}; original loader []
  SIMTWO_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 10, 'offset': 44136}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44132}] | 0004 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44132}] | 
000a jne 0xf | 000a jne 0xf | 
000c jmp 0x1ba | 000c jmp 0x1ba | 
000f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44132}] | 000f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44132}] | 
0015 jne 0x1c | 0015 jne 0x1c | 
0017 mov ax, 0x10 | 0017 mov ax, 0x10 | 
001a jmp 0x1f | 001a jmp 0x1f | 
001c mov ax, 8 | 001c mov ax, 8 | 
001f add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44134}] | 001f add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44134}] | 
0024 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44132}] | 0024 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44132}] | 
002a jne 0x6c | 002a jne 0x70 | branch_target
002c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30936}] | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30936}] | 
002f mov es, ax | 002f mov es, ax | 
0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30936}] | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30936}] | 
0036 sub <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44136}] | 0036 sub <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44136}] | 
003b je 0x72 | 003b je 0x76 | branch_target
003d mov ax, bx | 003d mov dx, bx | register_allocation,alignment_uncertain
003f cdq  | 003f or dx, dx | instruction_shape
0040 xor ax, dx | 0041 jge 0x45 | instruction_shape
0042 sub ax, dx | 0043 neg dx | instruction_shape
0044 cmp ax, 4 | 0045 cmp dx, 4 | register_allocation,alignment_uncertain
0047 jl 0x5c | 0048 jge 0x5a | instruction_shape
0049 or bx, bx | 004a or bx, bx | 
004b jle 0x52 | 004c jge 0x54 | instruction_shape
004d mov ax, 4 |  | instruction_shape
0050 jmp 0x55 |  | instruction_shape
0052 mov ax, 0xfffc |  | instruction_shape
0055 add word ptr ss:[0xac68], ax |  | instruction_shape
005a jmp 0x72 |  | instruction_shape
005c or bx, bx |  | instruction_shape
005e jle 0x66 |  | instruction_shape
0060 mov ax, 1 | 004e mov ax, 0xffff | immediate_or_binding
0063 jmp 0x55 | 0051 jmp 0x67 | branch_target
0065 nop  | 0053 nop  | 
0066 mov ax, 0xffff | 0054 mov ax, 1 | immediate_or_binding
0069 jmp 0x55 | 0057 jmp 0x67 | branch_target
006b nop  | 0059 nop  | 
 | 005a or bx, bx | instruction_shape
 | 005c jge 0x64 | instruction_shape
 | 005e mov ax, 0xfffc | instruction_shape
 | 0061 jmp 0x67 | instruction_shape
 | 0063 nop  | instruction_shape
 | 0064 mov ax, 4 | instruction_shape
 | 0067 mov dx, ax | instruction_shape
 | 0069 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44136}] | instruction_shape
 | 006e jmp 0x76 | instruction_shape
006c sub word ptr ss:[0xac68], 8 | 0070 sub <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44136}] | memory_operand,immediate_or_binding
0072 mov al, byte ptr ss:[0xac62] | 0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44130}] | memory_operand
0076 sub al, 0xff | 007a sub al, 0xff | 
0078 and ax, 1 | 007c and ax, 1 | 
007b mov word ptr ss:[0xac62], ax | 007f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44130}] | memory_operand
007f cmp word ptr ss:[0xac66], 0 | 0083 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44134}] | memory_operand,immediate_or_binding
0085 jge 0x8a | 0089 jge 0x8e | branch_target
0087 jmp 0x190 | 008b jmp 0x190 | 
008a cmp word ptr ss:[0xac66], 0x1ff | 008e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44134}] | memory_operand,immediate_or_binding
0091 jle 0x96 | 0095 jle 0x9a | branch_target
0093 jmp 0x190 | 0097 jmp 0x190 | 
0096 cmp word ptr ss:[0xac68], 0 | 009a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44136}] | memory_operand,immediate_or_binding
009c jge 0xa1 | 00a0 jge 0xa5 | branch_target
009e jmp 0x190 | 00a2 jmp 0x190 | 
00a1 cmp word ptr ss:[0xac68], 0xff | 00a5 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44136}] | memory_operand,immediate_or_binding
00a8 jle 0xad | 00ac jle 0xb1 | branch_target
00aa jmp 0x190 | 00ae jmp 0x190 | 
00ad cmp word ptr ss:[0xac64], 1 | 00b1 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44132}] | memory_operand,immediate_or_binding
00b3 je 0xb8 | 00b7 je 0xbc | branch_target
00b5 jmp 0x188 | 00b9 jmp 0x188 | 
00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 00bc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30936}] | immediate_or_binding
00bb mov es, ax | 00bf mov es, ax | 
00bd mov ax, word ptr es:[0x78bc] | 00c1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30936}] | register_role,memory_operand
 | 00c6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30908}] | instruction_shape
 | 00c9 mov es, ax | instruction_shape
 | 00cb mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30908}] | instruction_shape
00c1 cmp word ptr ss:[0xac66], ax | 00cf cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44134}] | memory_operand
00c6 jge 0xcb | 00d4 jge 0xd9 | branch_target
00c8 jmp 0x188 | 00d6 jmp 0x188 | 
00cb mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 00d9 lea ax, [bx - 4] | instruction_shape
00ce mov es, ax | 00dc cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44136}] | instruction_shape
00d0 mov ax, word ptr es:[0x78d8] | 00e1 jge 0xe6 | instruction_shape
00d4 mov word ptr [bp - 2], ax | 00e3 jmp 0x188 | instruction_shape
00d7 sub ax, 4 | 00e6 lea ax, [bx + 4] | instruction_shape
00da cmp ax, word ptr ss:[0xac68] | 00e9 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44136}] | instruction_shape
00df jle 0xe4 | 00ee jle 0xf3 | branch_target
00e1 jmp 0x188 |  | instruction_shape
00e4 mov ax, word ptr [bp - 2] |  | instruction_shape
00e7 add ax, 4 |  | instruction_shape
00ea cmp ax, word ptr ss:[0xac68] |  | instruction_shape
00ef jge 0xf4 |  | instruction_shape
00f1 jmp 0x188 | 00f0 jmp 0x188 | 
00f4 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 00f3 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | immediate_or_binding
00f7 mov ds, ax | 00f6 mov ds, ax | 
00f9 cmp word ptr [0x807a], 0 | 00f8 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | memory_operand,immediate_or_binding
00fe jle 0x10d | 00fd jle 0x10c | 
0100 mov ax, word ptr [0x807a] | 00ff mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | memory_operand
0103 add ax, 7 | 0102 add ax, 7 | 
0106 sar ax, 3 | 0105 sar ax, 3 | 
0109 sub word ptr [0x807a], ax | 0108 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | memory_operand
010d cmp word ptr ss:[0xac8c], 0 | 010c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44172}] | memory_operand,immediate_or_binding
0113 jle 0x18c | 0112 jle 0x18c | 
0115 push ss | 0114 push ss | 
... see structured diagnostic for remaining instructions
