Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x68; ANTEDIT_MODULE unresolved/mismatched fixup at 0x58; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x44; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x32; ANTEDIT_MODULE unresolved/mismatched fixup at 0x25; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x68: candidate {'kind': 'internal', 'segment': 9, 'offset': 2}; original loader []
  ANTEDIT_MODULE+0x58: candidate {'kind': 'internal', 'segment': 9, 'offset': 2}; original loader []
  ANTEDIT_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 9, 'offset': 2}; original loader []
  ANTEDIT_MODULE+0x44: candidate {'kind': 'internal', 'segment': 9, 'offset': 2}; original loader []
  ANTEDIT_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x32: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x25: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
Target | Candidate | Difference
0000 mov ax, word ptr [0xcc76] | 0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand
0003 or ax, ax | 0004 or bx, bx | register_allocation
0005 jl 0xc | 0006 jl 0x6a | branch_target
0007 jo 0xc | 0008 cmp bx, 1 | instruction_shape
0009 dec ax | 000b jg 0x12 | instruction_shape
000a jle 0x12 |  | instruction_shape
000c mov cx, 0x40 | 000d mov cx, 0x80 | immediate_or_binding
000f jmp 0x15 | 0010 jmp 0x15 | 
0011 nop  |  | instruction_shape
0012 mov cx, 0x80 | 0012 mov cx, 0x40 | immediate_or_binding
0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0018 mov es, ax | 0018 mov es, ax | 
001a cmp word ptr es:[0x7d2e], 0 | 001a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | memory_operand,immediate_or_binding
0020 jge 0x2c | 0020 jge 0x2c | 
0022 mov word ptr es:[0x7d2e], 0 | 0022 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | memory_operand,immediate_or_binding
0029 jmp 0x41 | 0029 jmp 0x41 | 
002b nop  | 002b nop  | 
002c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 
0030 mov ax, word ptr es:[0x7d2e] | 0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | memory_operand
0034 add ax, bx | 0034 add ax, bx | 
0036 cmp ax, cx | 0036 cmp ax, cx | 
0038 jle 0x41 | 0038 jle 0x41 | 
003a sub cx, bx | 003a sub cx, bx | 
003c mov word ptr es:[0x7d2e], cx | 003c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | memory_operand
0041 cmp word ptr es:[0x7d30], 0 | 0041 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 2}] | memory_operand,immediate_or_binding
0047 jge 0x52 | 0047 jge 0x52 | 
0049 mov word ptr es:[0x7d30], 0 | 0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 2}] | memory_operand,immediate_or_binding
0050 retf  | 0050 retf  | 
0051 nop  | 0051 nop  | 
0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 
0056 mov ax, word ptr es:[0x7d30] | 0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 2}] | memory_operand
005a add ax, bx | 005a add ax, bx | 
005c cmp ax, 0x40 | 005c cmp ax, 0x40 | 
005f jle 0x6a | 005f jle 0x6a | 
0061 mov ax, 0x40 | 0061 mov ax, 0x40 | 
0064 sub ax, bx | 0064 sub ax, bx | 
0066 mov word ptr es:[0x7d30], ax | 0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 2}] | memory_operand
006a retf  | 006a retf  | 
