Target | Candidate | Difference
0000 push bp | 0000 enter 4, 0 | instruction_shape
0001 mov bp, sp | 0004 les bx, ptr [bp + 6] | instruction_shape
0003 push si | 0007 mov word ptr [bp - 4], bx | instruction_shape
0004 mov si, word ptr [bp + 6] | 000a mov word ptr [bp - 2], es | instruction_shape
0007 mov es, word ptr [bp + 8] |  | instruction_shape
000a test byte ptr es:[si + 0x24], 1 | 000d test byte ptr es:[bx + 0x24], 1 | register_allocation
000f je 0x3d | 0012 je 0x3e | branch_target
0011 push word ptr [bp + 0xa] | 0014 push word ptr [bp + 0xa] | 
0014 push word ptr es:[si + 2] | 0017 push word ptr es:[bx + 2] | register_allocation
0018 push word ptr es:[si] | 001b push word ptr es:[bx] | register_allocation
001b nop  | 001e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 48474}] | instruction_shape
001c push cs |  | instruction_shape
001d call 0xffffff2a |  | instruction_shape
0020 add sp, 6 | 0023 add sp, 6 | 
0023 or ax, ax | 0026 or ax, ax | 
0025 jne 0x3d | 0028 jne 0x3e | branch_target
0027 mov al, byte ptr [0xce97] | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | memory_operand
002a cwde  | 002d cwde  | 
002b or ax, word ptr [0xcf4e] | 002e or <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | memory_operand
002f push ax | 0032 push ax | 
0030 mov ax, word ptr [bp + 8] | 0033 push word ptr [bp - 2] | instruction_shape
0033 push ax | 0036 push word ptr [bp - 4] | instruction_shape
0034 push si |  | instruction_shape
0035 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0039 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3992}] | immediate_or_binding,immediate_or_binding
003a add sp, 6 |  | instruction_shape
003d pop si |  | instruction_shape
003e leave  | 003e leave  | 
003f retf  | 003f retf  | 
