Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0x56; SIMANT1_MODULE unresolved/mismatched fixup at 0x3e; SIMANT1_MODULE unresolved/mismatched fixup at 0x27; SIMANT1_MODULE unresolved/mismatched fixup at 0x15; SIMANT1_MODULE unresolved/mismatched fixup at 0xe; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ
  SIMANT1_MODULE+0x56: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMANT1_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMANT1_MODULE+0x27: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x15: candidate {'kind': 'internal', 'segment': 8, 'offset': 33490}; original loader []
  SIMANT1_MODULE+0xe: candidate {'kind': 'internal', 'segment': 8, 'offset': 33490}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push si | 0004 push si | 
0005 xor si, si | 0005 xor si, si | 
0007 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
000a mov ds, ax |  | instruction_shape
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0007 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
000f mov es, ax | 000a mov ds, ax | register_allocation
0011 cmp byte ptr [si - 0x7d2e], 0 | 000c cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33490}] | memory_operand,immediate_or_binding
0016 je 0x5b | 0011 je 0x5f | branch_target
0018 mov bl, byte ptr [si - 0x7d2e] | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33490}] | memory_operand
001c sub bh, bh | 0017 sub ah, ah | register_allocation
001e mov word ptr [bp - 2], bx | 0019 mov word ptr [bp - 2], ax | register_allocation
 | 001c mov bx, word ptr [bp - 2] | instruction_shape
0021 shl bx, 6 | 001f shl bx, 6 | 
0024 add bx, si | 0022 add bx, si | 
0026 cmp byte ptr ss:[bx + 0x28e8], 0x51 | 0024 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
002c je 0x46 | 002a je 0x44 | branch_target
002e mov bx, word ptr [bp - 2] | 002c mov bl, byte ptr [bp - 2] | instruction_shape
0031 and bl, 0xfe | 002f and bx, 0xfe | instruction_shape
0034 shl bx, 4 | 0033 shl bx, 4 | 
0037 mov ax, si | 0036 mov ax, si | 
0039 sar ax, 1 | 0038 sar ax, 1 | 
003b add bx, ax | 003a add bx, ax | 
003d mov byte ptr es:[bx + 0x62d2], 0xff | 003c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | memory_operand,immediate_or_binding
0043 jmp 0x5b | 0041 jmp 0x59 | branch_target
0045 nop  | 0043 nop  | 
0046 mov bx, word ptr [bp - 2] | 0044 mov bl, byte ptr [bp - 2] | instruction_shape
0049 and bl, 0xfe | 0047 and bx, 0xfe | instruction_shape
004c shl bx, 4 | 004b shl bx, 4 | 
004f mov ax, si | 004e mov ax, si | 
0051 sar ax, 1 | 0050 sar ax, 1 | 
0053 add bx, ax | 0052 add bx, ax | 
0055 mov byte ptr es:[bx + 0x62d2], 0 | 0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | memory_operand,immediate_or_binding
005b inc si | 0059 inc si | 
005c cmp si, 0x40 | 005a cmp si, 0x40 | 
005f jl 0x11 | 005d jl 0xc | branch_target
0061 push ss | 005f push ss | 
0062 pop ds | 0060 pop ds | 
0063 pop si | 0061 pop si | 
0064 leave  | 0062 leave  | 
0065 ret  | 0063 ret  | 
