Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xa8; SIMANT1_MODULE unresolved/mismatched fixup at 0x9d; SIMANT1_MODULE unresolved/mismatched fixup at 0x9a; SIMANT1_MODULE unresolved/mismatched fixup at 0x8c; SIMANT1_MODULE unresolved/mismatched fixup at 0x89; SIMANT1_MODULE unresolved/mismatched fixup at 0x84; SIMANT1_MODULE unresolved/mismatched fixup at 0x7e; SIMANT1_MODULE unresolved/mismatched fixup at 0x79; SIMANT1_MODULE unresolved/mismatched fixup at 0x6e; SIMANT1_MODULE unresolved/mismatched fixup at 0x69; SIMANT1_MODULE unresolved/mismatched fixup at 0x65; SIMANT1_MODULE unresolved/mismatched fixup at 0x5a; SIMANT1_MODULE unresolved/mismatched fixup at 0x53; SIMANT1_MODULE unresolved/mismatched fixup at 0x4d; SIMANT1_MODULE unresolved/mismatched fixup at 0x48; SIMANT1_MODULE unresolved/mismatched fixup at 0x41; SIMANT1_MODULE unresolved/mismatched fixup at 0x3c; SIMANT1_MODULE unresolved/mismatched fixup at 0x31; SIMANT1_MODULE unresolved/mismatched fixup at 0x2c; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d; SIMANT1_MODULE unresolved/mismatched fixup at 0x18; SIMANT1_MODULE unresolved/mismatched fixup at 0xa; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 10, 'offset': 44174}; original loader []
  SIMANT1_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 1, 'offset': 38596}; original loader [{'site': 3559, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 10, 'offset': 44172}; original loader []
  SIMANT1_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader [{'site': 3542, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x89: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMANT1_MODULE+0x84: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMANT1_MODULE+0x79: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT1_MODULE+0x69: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x65: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x53: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x48: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x41: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMANT1_MODULE+0x3c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x31: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMANT1_MODULE+0x2c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5678}; original loader []
  SIMANT1_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 3427, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov di, word ptr [bp + 4] | 0005 mov di, word ptr [bp + 4] | 
0008 mov es, word ptr [0xc318] | 0008 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
0011 and ax, 0x80 | 0011 and ax, 0x80 | 
0014 mov si, ax | 0014 mov si, ax | 
0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0016 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 001a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5678}] | instruction_shape
001b or ax, ax | 001f or ax, ax | 
001d je 0x22 | 0021 je 0x26 | branch_target
001f jmp 0xa8 | 0023 jmp 0xaa | branch_target
0022 or si, si | 0026 or si, si | 
0024 jne 0x32 | 0028 jne 0x36 | branch_target
0026 mov es, word ptr [0xc328] | 002a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002a cmp word ptr es:[0x807a], 0x32 | 002e cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | memory_operand,immediate_or_binding
0030 jl 0x42 | 0034 jl 0x46 | branch_target
0032 or si, si | 0036 or si, si | 
0034 je 0xa8 | 0038 je 0xaa | branch_target
0036 mov es, word ptr [0xc32a] | 003a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003a cmp word ptr es:[0x9c26], 0x32 | 003e cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | memory_operand,immediate_or_binding
0040 jge 0xa8 | 0044 jge 0xaa | branch_target
0042 xor al, al |  | instruction_shape
0044 mov es, word ptr [0xc318] | 0046 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0048 mov byte ptr es:[di + 0x2f62], al | 004a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | instruction_shape
004d mov bl, byte ptr es:[di + 0x278e] | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0052 sub bh, bh | 0055 sub bh, bh | 
0054 mov di, word ptr es:[di + 0x23a4] | 0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
0059 and di, 0xff | 005c and di, 0xff | 
005d shl di, 6 | 0060 shl di, 6 | 
0060 mov byte ptr [bx + di + 0x68e8], al | 0063 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0064 mov es, word ptr [0xc310] | 0067 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0068 cmp word ptr es:[0x80b4], 2 | 006b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | memory_operand,immediate_or_binding
006e jne 0xa8 | 0071 jne 0xaa | branch_target
0070 or si, si | 0073 or si, si | 
0072 jne 0x80 | 0075 jne 0x82 | branch_target
0074 mov es, word ptr [0xc328] | 0077 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0078 inc word ptr es:[0x807a] | 007b inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | memory_operand
007d jmp 0x89 | 0080 jmp 0x8b | branch_target
007f nop  |  | instruction_shape
0080 mov es, word ptr [0xc32a] | 0082 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0084 inc word ptr es:[0x9c26] | 0086 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | memory_operand
