Target | Candidate | Difference
 | 0000 enter 4, 0 | instruction_shape
 | 0004 push si | instruction_shape
0000 cmp word ptr [0xb4e2], 0 | 0005 cmp <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand,immediate_or_binding
0005 jne 0x21 | 000a jne 0x2f | branch_target
0007 mov word ptr [0xb4e2], 1 | 000c mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand,immediate_or_binding
000d mov bx, 0x7408 | 0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29704}] | immediate_or_binding
0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29704}] | immediate_or_binding
0013 mov ds, ax | 0018 mov bx, ax | register_allocation
 | 001a mov word ptr [bp - 2], cx | instruction_shape
 | 001d mov es, word ptr [bp - 2] | instruction_shape
 | 0020 mov si, bx | instruction_shape
 | 0022 add bx, 0x7c | instruction_shape
0015 mov byte ptr [bx], 0 | 0025 mov byte ptr es:[si], 0 | memory_operand
0018 add bx, 0x7c |  | instruction_shape
001b cmp bx, 0x75f8 | 0029 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30200}] | immediate_or_binding
001f jb 0x15 | 002d jb 0x20 | branch_target
0021 xor cx, cx | 002f xor cx, cx | 
0023 mov bx, 0x7408 | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29704}] | immediate_or_binding
0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29704}] | immediate_or_binding
0029 mov ds, ax | 0037 mov si, ax | register_allocation
002b cmp byte ptr [bx], 0 | 0039 mov ds, dx | instruction_shape
 | 003b mov bx, ax | instruction_shape
 | 003d cmp byte ptr [bx], cl | instruction_shape
002e je 0x3e | 003f je 0x50 | branch_target
 | 0041 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30200}] | instruction_shape
 | 0045 jae 0x50 | instruction_shape
0030 inc cx | 0047 inc cx | 
0031 add bx, 0x7c | 0048 add si, 0x7c | register_allocation
0034 cmp bx, 0x75f8 | 004b cmp byte ptr [si], 0 | instruction_shape
0038 jb 0x2b | 004e jne 0x41 | instruction_shape
003a push ss |  | instruction_shape
003b pop ds |  | instruction_shape
003c jmp 0x44 |  | instruction_shape
003e push ss | 0050 push ss | 
003f pop ds | 0051 pop ds | 
0040 mov ax, cx | 0052 mov ax, cx | 
 | 0054 pop si | instruction_shape
 | 0055 leave  | instruction_shape
0042 retf  | 0056 retf  | 
0043 nop  |  | instruction_shape
0044 mov ax, 0xffff |  | instruction_shape
0047 retf  |  | instruction_shape
