Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x1ee; SIMONE_MODULE unresolved/mismatched fixup at 0x1e9; SIMONE_MODULE unresolved/mismatched fixup at 0x1e4; SIMONE_MODULE unresolved/mismatched fixup at 0x1e0; SIMONE_MODULE unresolved/mismatched fixup at 0x1db; SIMONE_MODULE unresolved/mismatched fixup at 0x1d6; SIMONE_MODULE unresolved/mismatched fixup at 0x1cd; SIMONE_MODULE unresolved/mismatched fixup at 0x1c2; SIMONE_MODULE unresolved/mismatched fixup at 0x1b4; SIMONE_MODULE unresolved/mismatched fixup at 0x1a9; SIMONE_MODULE unresolved/mismatched fixup at 0x19b; SIMONE_MODULE unresolved/mismatched fixup at 0x195; SIMONE_MODULE unresolved/mismatched fixup at 0x191; SIMONE_MODULE unresolved/mismatched fixup at 0x18b; SIMONE_MODULE unresolved/mismatched fixup at 0x188; SIMONE_MODULE unresolved/mismatched fixup at 0x183; SIMONE_MODULE unresolved/mismatched fixup at 0x17e; SIMONE_MODULE unresolved/mismatched fixup at 0x174; SIMONE_MODULE unresolved/mismatched fixup at 0x170; SIMONE_MODULE unresolved/mismatched fixup at 0x16a; SIMONE_MODULE unresolved/mismatched fixup at 0x161; SIMONE_MODULE unresolved/mismatched fixup at 0x15c; SIMONE_MODULE unresolved/mismatched fixup at 0x157; SIMONE_MODULE unresolved/mismatched fixup at 0x14c; SIMONE_MODULE unresolved/mismatched fixup at 0x148; SIMONE_MODULE unresolved/mismatched fixup at 0x143; SIMONE_MODULE unresolved/mismatched fixup at 0x13e; SIMONE_MODULE unresolved/mismatched fixup at 0x138; SIMONE_MODULE unresolved/mismatched fixup at 0x133; SIMONE_MODULE unresolved/mismatched fixup at 0x12f; SIMONE_MODULE unresolved/mismatched fixup at 0x12a; SIMONE_MODULE unresolved/mismatched fixup at 0x125; SIMONE_MODULE unresolved/mismatched fixup at 0x117; SIMONE_MODULE unresolved/mismatched fixup at 0x108; SIMONE_MODULE unresolved/mismatched fixup at 0xfb; SIMONE_MODULE unresolved/mismatched fixup at 0xf3; SIMONE_MODULE unresolved/mismatched fixup at 0xee; SIMONE_MODULE unresolved/mismatched fixup at 0xd8; SIMONE_MODULE unresolved/mismatched fixup at 0xcf; SIMONE_MODULE unresolved/mismatched fixup at 0xc8; SIMONE_MODULE unresolved/mismatched fixup at 0xa9; SIMONE_MODULE unresolved/mismatched fixup at 0xa4; SIMONE_MODULE unresolved/mismatched fixup at 0x9a; SIMONE_MODULE unresolved/mismatched fixup at 0x95; SIMONE_MODULE unresolved/mismatched fixup at 0x70; SIMONE_MODULE unresolved/mismatched fixup at 0x62; SIMONE_MODULE unresolved/mismatched fixup at 0x4e; SIMONE_MODULE unresolved/mismatched fixup at 0x2e; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x1ee: candidate {'kind': 'internal', 'segment': 8, 'offset': 33624}; original loader []
  SIMONE_MODULE+0x1e9: candidate {'kind': 'internal', 'segment': 8, 'offset': 33622}; original loader []
  SIMONE_MODULE+0x1e4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x1e0: candidate {'kind': 'internal', 'segment': 8, 'offset': 33632}; original loader []
  SIMONE_MODULE+0x1db: candidate {'kind': 'internal', 'segment': 8, 'offset': 33630}; original loader []
  SIMONE_MODULE+0x1d6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x1cd: candidate {'kind': 'internal', 'segment': 5, 'offset': 10516}; original loader []
  SIMONE_MODULE+0x1c2: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0x1b4: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0x1a9: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0x19b: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0x195: candidate {'kind': 'internal', 'segment': 9, 'offset': 40914}; original loader []
  SIMONE_MODULE+0x191: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 6315, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x18b: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0x188: candidate {'kind': 'internal', 'segment': 9, 'offset': 40418}; original loader []
  SIMONE_MODULE+0x183: candidate {'kind': 'internal', 'segment': 9, 'offset': 40420}; original loader []
  SIMONE_MODULE+0x17e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x174: candidate {'kind': 'internal', 'segment': 9, 'offset': 40890}; original loader []
  SIMONE_MODULE+0x170: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 6282, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x16a: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0x161: candidate {'kind': 'internal', 'segment': 9, 'offset': 40412}; original loader []
  SIMONE_MODULE+0x15c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40414}; original loader []
  SIMONE_MODULE+0x157: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x14c: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader []
  SIMONE_MODULE+0x148: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader []
  SIMONE_MODULE+0x143: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x13e: candidate {'kind': 'internal', 'segment': 9, 'offset': 40420}; original loader []
  SIMONE_MODULE+0x138: candidate {'kind': 'internal', 'segment': 9, 'offset': 40418}; original loader []
  SIMONE_MODULE+0x133: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40414}; original loader []
  SIMONE_MODULE+0x12a: candidate {'kind': 'internal', 'segment': 9, 'offset': 40412}; original loader []
  SIMONE_MODULE+0x125: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x117: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMONE_MODULE+0x108: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader []
  SIMONE_MODULE+0xfb: candidate {'kind': 'internal', 'segment': 10, 'offset': 22761}; original loader []
  SIMONE_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 8, 'offset': 33554}; original loader []
  SIMONE_MODULE+0xee: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xcf: candidate {'kind': 'external', 'name': '_HoleValues'}; original loader []
  SIMONE_MODULE+0xc8: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xa4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x95: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x70: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x62: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x2e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 cmp di, 1 | 0009 cmp di, 1 | 
000c jge 0x11 | 000c jge 0x11 | 
000e jmp 0x1f6 | 000e jmp 0x1f2 | branch_target
0011 cmp di, 0x7f | 0011 cmp di, 0x7f | 
0014 jl 0x19 | 0014 jl 0x19 | 
0016 jmp 0x1f6 | 0016 jmp 0x1f2 | branch_target
0019 mov si, word ptr [bp + 8] | 0019 mov si, word ptr [bp + 8] | 
001c cmp si, 1 | 001c cmp si, 1 | 
001f jge 0x24 | 001f jge 0x24 | 
0021 jmp 0x1f6 | 0021 jmp 0x1f2 | branch_target
0024 cmp si, 0x3f | 0024 cmp si, 0x3f | 
0027 jl 0x2c | 0027 jl 0x2c | 
0029 jmp 0x1f6 | 0029 jmp 0x1f2 | branch_target
002c mov es, word ptr [0xc3fc] | 002c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0030 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 0030 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 
0036 je 0x82 | 0036 je 0x82 | 
0038 mov bx, di | 0038 mov bx, di | 
003a shl bx, 6 | 003a shl bx, 6 | 
003d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
0042 cmp di, 0x40 | 0042 cmp di, 0x40 | 
0045 jl 0x4a | 0045 jl 0x4a | 
0047 jmp 0xec | 0047 jmp 0xea | branch_target
004a mov ax, di | 004a mov ax, di | 
004c mov es, word ptr [0xc402] | 004c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33490}] | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33490}] | 
0055 push 1 | 0055 push 1 | 
0057 push si | 0057 push si | 
0058 nop  | 0058 nop  | 
0059 push cs | 0059 push cs | 
005a call 0x8ca | 005a call 0x8ca | 
005d add sp, 4 | 005d add sp, 4 | 
0060 mov es, word ptr [0xc404] | 0060 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33626}] | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33626}] | 
0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33628}] | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33628}] | 
006e mov es, word ptr [0xc406] | 006e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33618}] | 0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33618}] | 
0077 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33620}] | 0077 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33620}] | 
007e pop si | 007e pop si | 
007f pop di | 007f pop di | 
0080 leave  | 0080 leave  | 
0081 retf  | 0081 retf  | 
0082 mov bx, di | 0082 mov bx, di | 
0084 shl bx, 6 | 0084 shl bx, 6 | 
0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
008c xor cx, cx | 008c xor dx, dx | register_allocation
 | 008e mov word ptr [bp - 2], dx | instruction_shape
 | 0091 mov di, dx | instruction_shape
008e mov es, word ptr [0xc3fe] | 0093 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0092 mov bx, cx |  | instruction_shape
0094 mov al, byte ptr es:[bx + 8] | 0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
0099 cwde  | 009c cwde  | 
009a mov di, ax | 009d mov si, ax | register_allocation
009c add di, word ptr [bp + 8] | 009f add si, word ptr [bp + 8] | register_allocation
009f mov es, word ptr [0xc400] | 00a2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a3 mov al, byte ptr es:[bx] | 00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
00a8 cwde  | 00ab cwde  | 
00a9 mov si, ax | 00ac mov cx, ax | register_allocation
00ab add si, word ptr [bp + 6] | 00ae add cx, word ptr [bp + 6] | register_allocation
00ae js 0xdc | 00b1 js 0xda | branch_target
00b0 cmp si, 0x7f | 00b3 cmp cx, 0x7f | register_allocation
00b3 jg 0xdc | 00b6 jg 0xda | branch_target
00b5 or di, di | 00b8 or si, si | register_allocation
00b7 jl 0xdc | 00ba jl 0xda | branch_target
00b9 cmp di, 0x3f | 00bc cmp si, 0x3f | register_allocation
00bc jg 0xdc | 00bf jg 0xda | branch_target
00be mov bx, si | 00c1 mov bx, cx | register_allocation
00c0 shl bx, 6 | 00c3 shl bx, 6 | 
00c3 add bx, di |  | instruction_shape
00c5 add bx, 0x28e8 |  | instruction_shape
00c9 mov word ptr [bp - 2], bx |  | instruction_shape
00cc cmp byte ptr [bx], 0x50 | 00c6 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
00cf jae 0xdc | 00cb jae 0xda | branch_target
 | 00cd mov <resolved fixup> [{'kind': 'external', 'name': '_HoleValues'}] | instruction_shape
00d1 mov bx, cx | 00d1 mov bx, cx | 
00d3 mov al, byte ptr [bx + 0x230c] | 00d3 shl bx, 6 | instruction_shape
00d7 mov bx, word ptr [bp - 2] |  | instruction_shape
00da mov byte ptr [bx], al | 00d6 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
00dc inc cx | 00da inc di | register_allocation
00dd cmp cx, 8 | 00db cmp di, 8 | register_allocation
00e0 jl 0x8e | 00de jl 0x93 | branch_target
00e2 mov si, word ptr [bp + 8] | 00e0 mov si, word ptr [bp + 8] | 
00e5 mov di, word ptr [bp + 6] | 00e3 mov di, word ptr [bp + 6] | 
00e8 jmp 0x42 | 00e6 jmp 0x42 | 
00eb nop  | 00e9 nop  | 
00ec mov ax, di | 00ea mov ax, di | 
00ee mov es, word ptr [0xc408] | 00ec mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f2 mov byte ptr es:[si - 0x7cee], al | 00f0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33554}] | memory_operand
00f7 mov bx, si | 00f5 mov ax, si | register_allocation
00f9 shl bx, 6 | 00f7 shl ax, 6 | register_allocation
00fc add bx, 0x58e9 | 00fa add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22761}] | immediate_or_binding
0100 mov word ptr [bp - 4], bx | 00fd mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
 | 0100 mov bx, ax | instruction_shape
0103 mov al, byte ptr [bx] | 0102 mov cl, byte ptr [bx] | register_allocation
0105 sub ah, ah | 0104 sub ch, ch | register_allocation
0107 push ax | 0106 push cx | register_allocation
0108 nop  | 0107 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4482}] | instruction_shape
... see structured diagnostic for remaining instructions
