Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x92; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x92: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 xor si, si | 0004 xor si, si | 
0006 cmp word ptr [bp + 6], 1 | 0006 cmp word ptr [bp + 6], 1 | 
000a jg 0x30 | 000a jg 0x30 | 
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50300}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50300}] | 
0010 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | 0010 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | 
0017 jge 0x81 | 0017 jge 0x81 | 
0019 push word ptr [bp + 0x10] | 0019 push word ptr [bp + 0x10] | 
001c push word ptr [bp + 0xe] | 001c push word ptr [bp + 0xe] | 
001f push word ptr [bp + 0xc] | 001f push word ptr [bp + 0xc] | 
0022 push word ptr [bp + 0xa] | 0022 push word ptr [bp + 0xa] | 
0025 push word ptr [bp + 8] | 0025 push word ptr [bp + 8] | 
0028 nop  | 0028 nop  | 
0029 push cs | 0029 push cs | 
002a call 0xffffd278 | 002a call 0xffffd278 | 
002d jmp 0x7b | 002d jmp 0x7b | 
002f nop  | 002f nop  | 
0030 cmp word ptr [bp + 6], 2 | 0030 cmp word ptr [bp + 6], 2 | 
0034 jne 0x5a | 0034 jne 0x5a | 
0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50302}] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50302}] | 
003a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39380}] | 003a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39380}] | 
0041 jge 0x81 | 0041 jge 0x81 | 
0043 push word ptr [bp + 0x10] | 0043 push word ptr [bp + 0x10] | 
0046 push word ptr [bp + 0xe] | 0046 push word ptr [bp + 0xe] | 
0049 push word ptr [bp + 0xc] | 0049 push word ptr [bp + 0xc] | 
004c push word ptr [bp + 0xa] | 004c push word ptr [bp + 0xa] | 
004f push word ptr [bp + 8] | 004f push word ptr [bp + 8] | 
0052 nop  | 0052 nop  | 
0053 push cs | 0053 push cs | 
0054 call 0xffffd2d2 | 0054 call 0xffffd2d2 | 
0057 jmp 0x7b | 0057 jmp 0x7b | 
0059 nop  | 0059 nop  | 
005a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50304}] | 005a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50304}] | 
005e cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29388}] | 005e cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29388}] | 
0065 jge 0x81 | 0065 jge 0x81 | 
0067 push word ptr [bp + 0x10] | 0067 push word ptr [bp + 0x10] | 
006a push word ptr [bp + 0xe] | 006a push word ptr [bp + 0xe] | 
006d push word ptr [bp + 0xc] | 006d push word ptr [bp + 0xc] | 
0070 push word ptr [bp + 0xa] | 0070 push word ptr [bp + 0xa] | 
0073 push word ptr [bp + 8] | 0073 push word ptr [bp + 8] | 
0076 nop  | 0076 nop  | 
0077 push cs | 0077 push cs | 
0078 call 0xffffd32c | 0078 call 0xffffd32c | 
007b add sp, 0xa | 007b add sp, 0xa | 
007e mov si, 1 | 007e mov si, 1 | 
0081 cmp si, 1 | 0081 or si, si | instruction_shape
0084 jne 0x9a | 0083 je 0x99 | instruction_shape
0086 push word ptr [bp + 0xc] | 0085 push word ptr [bp + 0xc] | 
0089 push word ptr [bp + 0xa] | 0088 push word ptr [bp + 0xa] | 
008c push word ptr [bp + 8] | 008b push word ptr [bp + 8] | 
008f push word ptr [bp + 6] | 008e push word ptr [bp + 6] | 
0092 nop  | 0091 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23832}] | instruction_shape
0093 push cs |  | instruction_shape
0094 call 0xa0 |  | instruction_shape
0097 add sp, 8 | 0096 add sp, 8 | 
009a mov ax, si | 0099 mov ax, si | 
009c pop si | 009b pop si | 
009d leave  | 009c leave  | 
009e retf  | 009d retf  | 
