Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x126; SIMTWO_MODULE unresolved/mismatched fixup at 0x104; SIMTWO_MODULE unresolved/mismatched fixup at 0x101; SIMTWO_MODULE unresolved/mismatched fixup at 0xee; SIMTWO_MODULE unresolved/mismatched fixup at 0xe0; SIMTWO_MODULE unresolved/mismatched fixup at 0xdd; SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x89; SIMTWO_MODULE unresolved/mismatched fixup at 0x68; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA
  SIMTWO_MODULE+0x126: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0x104: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMTWO_MODULE+0x101: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xee: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  SIMTWO_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader [{'site': 39271, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xdd: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21650}; original loader []
  SIMTWO_MODULE+0x89: candidate {'kind': 'internal', 'segment': 2, 'offset': 22112}; original loader []
  SIMTWO_MODULE+0x68: candidate {'kind': 'internal', 'segment': 2, 'offset': 22052}; original loader []
Target | Candidate | Difference
0000 enter 0x26, 0 | 0000 enter 0x1e, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 sub ax, ax | 0006 sub ax, ax | 
0008 mov word ptr [bp - 0xa], ax | 0008 mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
000b mov word ptr [bp - 0xc], ax | 000b mov word ptr [bp - 0x10], ax | memory_operand,stack_local_layout
000e push word ptr [bp + 6] | 000e push word ptr [bp + 6] | 
0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
0016 add sp, 2 | 0016 add sp, 2 | 
0019 mov es, dx | 0019 mov es, dx | 
001b mov bx, ax | 001b mov bx, ax | 
001d mov di, ax | 001d mov si, ax | register_allocation
 | 001f mov word ptr [bp - 0x1c], es | instruction_shape
001f mov ax, word ptr es:[bx] | 0022 mov di, word ptr es:[bx] | register_allocation
0022 mov word ptr [bp - 0xe], ax |  | instruction_shape
0025 inc ax |  | instruction_shape
0026 shl ax, 2 |  | instruction_shape
0029 sub dx, dx |  | instruction_shape
002b mov cx, es |  | instruction_shape
002d add ax, bx |  | instruction_shape
002f adc dx, cx |  | instruction_shape
0031 mov si, ax |  | instruction_shape
0033 mov word ptr [bp - 0x1c], dx |  | instruction_shape
0036 lea ax, [bx + 4] | 0025 lea ax, [bx + 4] | 
0039 mov word ptr [bp - 6], es | 0028 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
003c add bx, 2 |  | instruction_shape
003f mov word ptr [bp - 0x22], bx | 002b mov word ptr [bp - 0xa], es | memory_operand,stack_local_layout
 | 002e mov ax, word ptr es:[bx] | instruction_shape
 | 0031 shl ax, 2 | instruction_shape
 | 0034 add bx, ax | instruction_shape
 | 0036 lea ax, [bx + 4] | instruction_shape
0042 mov word ptr [bp - 0x20], es | 0039 mov word ptr [bp - 2], es | memory_operand,stack_local_layout
0045 cmp word ptr es:[bx], 0 | 003c cmp word ptr es:[si + 2], 0 | memory_operand
0049 jne 0x4e | 0041 jne 0x46 | branch_target
004b jmp 0x12c | 0043 jmp 0x122 | branch_target
 | 0046 or di, di | instruction_shape
 | 0048 jne 0x4d | instruction_shape
 | 004a jmp 0xd3 | instruction_shape
 | 004d mov word ptr [bp - 0x16], di | instruction_shape
 | 0050 mov word ptr [bp - 0x1e], si | instruction_shape
004e mov di, ax | 0053 mov si, ax | register_allocation
0050 jmp 0xc8 | 0055 mov di, word ptr [bp - 0xc] | instruction_shape
0052 nop  |  | instruction_shape
0053 nop  |  | instruction_shape
0054 mov es, word ptr [bp - 6] | 0058 mov es, word ptr [bp - 0xa] | memory_operand,stack_local_layout
0057 cmp word ptr es:[di], -1 | 005b cmp word ptr es:[di], -1 | 
005b je 0xc2 | 005f je 0xc5 | branch_target
005d mov es, word ptr [bp - 0x1c] | 0061 mov es, word ptr [bp - 2] | memory_operand,stack_local_layout
0060 push word ptr es:[si] | 0064 push word ptr es:[si] | 
0063 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0067 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 22052}] | immediate_or_binding,immediate_or_binding
0068 add sp, 2 | 006c add sp, 2 | 
006b sub dx, dx | 006f cdq  | instruction_shape
006d mov word ptr [bp - 4], ax | 0070 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0070 mov word ptr [bp - 2], dx | 0073 mov word ptr [bp - 6], dx | memory_operand,stack_local_layout
0073 cmp dx, word ptr [bp - 0xa] | 0076 cmp dx, word ptr [bp - 0xe] | memory_operand,stack_local_layout
0076 jb 0xc2 | 0079 jb 0xc5 | branch_target
0078 ja 0x7f | 007b ja 0x82 | branch_target
007a cmp ax, word ptr [bp - 0xc] | 007d cmp ax, word ptr [bp - 0x10] | memory_operand,stack_local_layout
007d jbe 0xc2 | 0080 jbe 0xc5 | branch_target
007f mov es, word ptr [bp - 0x1c] | 0082 mov es, word ptr [bp - 2] | memory_operand,stack_local_layout
0082 push word ptr es:[si] | 0085 push word ptr es:[si] | 
0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0088 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 22112}] | immediate_or_binding,immediate_or_binding
008a add sp, 2 | 008d add sp, 2 | 
