Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
 | 0003 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | instruction_shape
 | 0006 mov ds, ax | instruction_shape
 | 0008 mov cx, word ptr [bp + 0xa] | instruction_shape
 | 000b mov bx, word ptr [bp + 8] | instruction_shape
0003 mov ax, word ptr [0xcc76] | 000e mov ax, word ptr [bp + 6] | memory_operand
0006 cmp word ptr [bp + 6], ax | 0011 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand
0009 jne 0x44 | 0016 je 0x1e | instruction_shape
000b mov bx, word ptr [bp + 8] | 0018 xor ax, ax | instruction_shape
000e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 001a push ss | instruction_shape
0011 mov es, ax | 001b pop ds | instruction_shape
 | 001c leave  | instruction_shape
 | 001d retf  | instruction_shape
0013 cmp word ptr es:[0x7d2e], bx | 001e cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
0018 jg 0x44 | 0022 jg 0x18 | branch_target
001a mov ax, word ptr es:[0x7d2e] | 0024 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
001e add ax, word ptr [0xcc80] | 0027 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
0022 cmp ax, bx | 002c cmp ax, bx | 
0024 jle 0x44 | 002e jle 0x18 | branch_target
0026 mov bx, word ptr [bp + 0xa] |  | instruction_shape
0029 cmp word ptr es:[0x7d30], bx | 0030 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
002e jg 0x44 | 0034 jg 0x18 | branch_target
0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
0034 add ax, word ptr [0xcd7a] | 0039 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | memory_operand
0038 cmp ax, bx | 003e cmp ax, cx | register_allocation
003a jle 0x44 | 0040 jle 0x18 | branch_target
003c mov dx, 1 | 0042 mov ax, 1 | register_allocation
003f mov ax, dx | 0045 push ss | instruction_shape
 | 0046 pop ds | instruction_shape
0041 leave  | 0047 leave  | 
0042 retf  | 0048 retf  | 
0043 nop  |  | instruction_shape
0044 xor dx, dx |  | instruction_shape
0046 mov ax, dx |  | instruction_shape
0048 leave  |  | instruction_shape
0049 retf  |  | instruction_shape
