Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x141; SIMTWO_MODULE unresolved/mismatched fixup at 0x13c; SIMTWO_MODULE unresolved/mismatched fixup at 0x133; SIMTWO_MODULE unresolved/mismatched fixup at 0x12c; SIMTWO_MODULE unresolved/mismatched fixup at 0x128; SIMTWO_MODULE unresolved/mismatched fixup at 0x120; SIMTWO_MODULE unresolved/mismatched fixup at 0x11c; SIMTWO_MODULE unresolved/mismatched fixup at 0x10d; SIMTWO_MODULE unresolved/mismatched fixup at 0xfd; SIMTWO_MODULE unresolved/mismatched fixup at 0xee; SIMTWO_MODULE unresolved/mismatched fixup at 0xea; SIMTWO_MODULE unresolved/mismatched fixup at 0xde; SIMTWO_MODULE unresolved/mismatched fixup at 0xda; SIMTWO_MODULE unresolved/mismatched fixup at 0xd1; SIMTWO_MODULE unresolved/mismatched fixup at 0xc4; SIMTWO_MODULE unresolved/mismatched fixup at 0xc0; SIMTWO_MODULE unresolved/mismatched fixup at 0xb6; SIMTWO_MODULE unresolved/mismatched fixup at 0xb2; SIMTWO_MODULE unresolved/mismatched fixup at 0xa9; SIMTWO_MODULE unresolved/mismatched fixup at 0x9f; SIMTWO_MODULE unresolved/mismatched fixup at 0x9a; SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE unresolved/mismatched fixup at 0x91; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x83; SIMTWO_MODULE unresolved/mismatched fixup at 0x7a; SIMTWO_MODULE unresolved/mismatched fixup at 0x69; SIMTWO_MODULE unresolved/mismatched fixup at 0x37; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x24; SIMTWO_MODULE unresolved/mismatched fixup at 0xf; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x141: candidate {'kind': 'internal', 'segment': 9, 'offset': 30952}; original loader []
  SIMTWO_MODULE+0x13c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x133: candidate {'kind': 'internal', 'segment': 5, 'offset': 12106}; original loader []
  SIMTWO_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 8, 'offset': 6}; original loader []
  SIMTWO_MODULE+0x128: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x120: candidate {'kind': 'internal', 'segment': 8, 'offset': 14}; original loader []
  SIMTWO_MODULE+0x11c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 5, 'offset': 12106}; original loader []
  SIMTWO_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0xee: candidate {'kind': 'internal', 'segment': 8, 'offset': 6}; original loader []
  SIMTWO_MODULE+0xea: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xde: candidate {'kind': 'internal', 'segment': 8, 'offset': 14}; original loader []
  SIMTWO_MODULE+0xda: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 8, 'offset': 6}; original loader []
  SIMTWO_MODULE+0xc0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 8, 'offset': 14}; original loader []
  SIMTWO_MODULE+0xb2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40942}; original loader []
  SIMTWO_MODULE+0x9a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x96: candidate {'kind': 'internal', 'segment': 9, 'offset': 40940}; original loader []
  SIMTWO_MODULE+0x91: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 8, 'offset': 33636}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'internal', 'segment': 8, 'offset': 33634}; original loader []
  SIMTWO_MODULE+0x83: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0x69: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0x37: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader [{'site': 26107, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x24: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0xf: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov word ptr [bp - 6], 0 | 0006 mov word ptr [bp - 6], 0 | 
000b mov si, 0x20 | 000b mov si, 0x20 | 
000e mov di, 1 |  | instruction_shape
0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | immediate_or_binding,immediate_or_binding
0016 add ax, 7 | 0013 add ax, 7 | 
0019 mov word ptr [bp - 2], ax | 0016 mov word ptr [bp - 2], ax | 
001c cmp ax, di | 0019 cmp ax, 1 | instruction_shape
001e jle 0x66 | 001c jle 0x5e | branch_target
0020 mov word ptr [bp - 4], di | 001e mov di, 1 | instruction_shape
0023 mov di, word ptr [bp - 6] | 0021 push di | instruction_shape
0026 push word ptr [bp - 4] |  | instruction_shape
0029 push si | 0022 push si | 
002a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0023 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | immediate_or_binding,immediate_or_binding
002f add sp, 4 | 0028 add sp, 4 | 
0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5550}] | immediate_or_binding,immediate_or_binding
0037 or ax, ax | 0030 or ax, ax | 
0039 jne 0x48 | 0032 jne 0x42 | branch_target
003b push 3 | 0034 push 3 | 
003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0036 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0042 add sp, 2 | 003b add sp, 2 | 
0045 mov di, ax |  | instruction_shape
0047 dec di | 003e dec ax | register_allocation
0048 mov ax, di | 003f mov word ptr [bp - 6], ax | instruction_shape
 | 0042 mov dx, word ptr [bp - 6] | instruction_shape
004a add ax, si | 0045 add dx, si | register_allocation
004c cmp ax, 8 | 0047 cmp dx, 8 | register_allocation
004f jl 0x58 | 004a jl 0x53 | branch_target
0051 cmp ax, 0x38 | 004c cmp dx, 0x38 | register_allocation
0054 jg 0x58 | 004f jg 0x53 | branch_target
0056 mov si, ax | 0051 mov si, dx | register_allocation
0058 mov ax, word ptr [bp - 2] | 0053 inc di | instruction_shape
005b inc word ptr [bp - 4] | 0054 cmp di, word ptr [bp - 2] | instruction_shape
005e cmp word ptr [bp - 4], ax |  | instruction_shape
0061 jl 0x26 | 0057 jl 0x21 | branch_target
0063 mov di, word ptr [bp - 4] | 0059 mov dx, di | instruction_shape
 | 005b jmp 0x61 | instruction_shape
 | 005d nop  | instruction_shape
 | 005e mov di, 1 | instruction_shape
0066 mov word ptr [bp - 2], 2 | 0061 mov word ptr [bp - 2], 2 | 
006b push di | 0066 push di | 
006c push si | 0067 push si | 
006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0068 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | immediate_or_binding,immediate_or_binding
0072 add sp, 4 | 006d add sp, 4 | 
0075 inc si | 0070 inc si | 
0076 inc di | 0071 inc di | 
0077 dec word ptr [bp - 2] | 0072 dec word ptr [bp - 2] | 
007a jne 0x6b | 0075 jne 0x66 | 
007c push di | 0077 push di | 
007d push si | 0078 push si | 
007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0079 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | immediate_or_binding,immediate_or_binding
0083 add sp, 4 | 007e add sp, 4 | 
0086 mov es, word ptr [0xc5d8] | 0081 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008a mov word ptr es:[0x8362], si | 0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33634}] | memory_operand
008f mov word ptr es:[0x8364], di | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33636}] | memory_operand
0094 mov es, word ptr [0xc626] | 008f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0098 mov word ptr es:[0x9fec], si | 0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40940}] | memory_operand
009d mov es, word ptr [0xc624] | 0098 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a1 mov word ptr es:[0x9fee], di | 009c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40942}] | memory_operand
00a6 push di | 00a1 push di | 
00a7 lea ax, [si + 2] | 00a2 lea ax, [si + 2] | 
00aa push ax | 00a5 push ax | 
00ab mov si, ax | 00a6 mov si, ax | 
00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00a8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | immediate_or_binding,immediate_or_binding
00b2 add sp, 4 | 00ad add sp, 4 | 
00b5 mov es, word ptr [0xc5dc] | 00b0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b9 mov al, byte ptr es:[0xe] | 00b4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14}] | memory_operand
00bd cwde  | 00b8 cwde  | 
