Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x83; SIMTWO_MODULE unresolved/mismatched fixup at 0x6f; SIMTWO_MODULE unresolved/mismatched fixup at 0x68; SIMTWO_MODULE unresolved/mismatched fixup at 0x5a; SIMTWO_MODULE unresolved/mismatched fixup at 0x57; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x86: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x83: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40064}; original loader []
  SIMTWO_MODULE+0x68: candidate {'kind': 'internal', 'segment': 9, 'offset': 40064}; original loader []
  SIMTWO_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 8, 'offset': 356}; original loader []
  SIMTWO_MODULE+0x57: candidate {'kind': 'internal', 'segment': 8, 'offset': 356}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 4 | 0006 push 4 | 
0008 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5324}] | 0008 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5324}] | 
000d add sp, 2 | 000d add sp, 2 | 
0010 mov di, ax | 0010 mov di, ax | 
0012 add di, word ptr [bp + 6] | 0012 add di, word ptr [bp + 6] | 
0015 push 4 | 0015 push 4 | 
0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5324}] | 0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5324}] | 
001c add sp, 2 | 001c add sp, 2 | 
001f mov si, ax | 001f mov si, ax | 
0021 add si, word ptr [bp + 8] | 0021 add si, word ptr [bp + 8] | 
0024 or di, di | 0024 or di, di | 
0026 jge 0x2a | 0026 jge 0x2a | 
0028 xor di, di | 0028 xor di, di | 
002a cmp di, 0xb | 002a cmp di, 0xb | 
002d jle 0x32 | 002d jle 0x74 | branch_target
002f mov di, 0xb | 002f mov cx, 0xb | register_allocation
0032 or si, si | 0032 or si, si | 
0034 jge 0x38 | 0034 jge 0x78 | branch_target
0036 xor si, si | 0036 xor di, di | register_allocation
0038 cmp si, 0xf | 0038 cmp di, 0xf | register_allocation
003b jle 0x40 | 003b jle 0x40 | 
003d mov si, 0xf | 003d mov di, 0xf | register_allocation
0040 cmp word ptr [bp + 6], di | 0040 cmp word ptr [bp + 6], cx | register_allocation
0043 jne 0x4a | 0043 jne 0x4a | 
