Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0xbc; SIMONE_MODULE unresolved/mismatched fixup at 0xb6; SIMONE_MODULE unresolved/mismatched fixup at 0xb0; SIMONE_MODULE unresolved/mismatched fixup at 0xaa; SIMONE_MODULE unresolved/mismatched fixup at 0xa4; SIMONE_MODULE unresolved/mismatched fixup at 0x95; SIMONE_MODULE unresolved/mismatched fixup at 0x8b; SIMONE_MODULE unresolved/mismatched fixup at 0x86; SIMONE_MODULE unresolved/mismatched fixup at 0x7d; SIMONE_MODULE unresolved/mismatched fixup at 0x72; SIMONE_MODULE unresolved/mismatched fixup at 0x50; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMONE_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMONE_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMONE_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMONE_MODULE+0x95: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x86: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMONE_MODULE+0x72: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x50: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di |  | instruction_shape
0005 push si | 0004 push si | 
0006 cmp word ptr [bp + 6], 1 | 0005 cmp word ptr [bp + 6], 1 | 
000a jg 0x2a | 0009 jg 0x28 | branch_target
000c mov di, word ptr [bp + 8] | 000b mov si, word ptr [bp + 8] | register_allocation
000f or di, di | 000e or si, si | register_allocation
0011 jl 0x42 | 0010 jl 0x40 | branch_target
0013 cmp di, 0x7f | 0012 cmp si, 0x7f | register_allocation
0016 jg 0x42 | 0015 jg 0x40 | branch_target
0018 cmp word ptr [bp + 0xa], 0 | 0017 cmp word ptr [bp + 0xa], 0 | 
001c jl 0x42 | 001b jl 0x40 | branch_target
001e cmp word ptr [bp + 0xa], 0x3f | 001d cmp word ptr [bp + 0xa], 0x3f | 
0022 jg 0x42 | 0021 jg 0x40 | branch_target
0024 mov dx, 1 | 0023 mov dx, 1 | 
0027 jmp 0x44 | 0026 jmp 0x42 | branch_target
0029 nop  |  | instruction_shape
002a mov di, word ptr [bp + 8] | 0028 mov si, word ptr [bp + 8] | register_allocation
002d or di, di | 002b or si, si | register_allocation
002f jl 0x42 | 002d jl 0x40 | branch_target
0031 cmp di, 0x3f | 002f cmp si, 0x3f | register_allocation
0034 jg 0x42 | 0032 jg 0x40 | branch_target
0036 cmp word ptr [bp + 0xa], 0 | 0034 cmp word ptr [bp + 0xa], 0 | 
003a jl 0x42 | 0038 jl 0x40 | branch_target
003c cmp word ptr [bp + 0xa], 0x3f | 003a cmp word ptr [bp + 0xa], 0x3f | 
0040 jle 0x24 | 003e jle 0x23 | branch_target
0042 xor dx, dx | 0040 xor dx, dx | 
0044 dec dx | 0042 dec dx | 
0045 jne 0xc0 | 0043 jne 0xbe | branch_target
0047 mov si, word ptr [bp + 0x10] | 0045 push word ptr [bp + 0x10] | instruction_shape
004a push si |  | instruction_shape
