Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x1b4; SIMANT_MODULE unresolved/mismatched fixup at 0x1b1; SIMANT_MODULE unresolved/mismatched fixup at 0x1a8; SIMANT_MODULE unresolved/mismatched fixup at 0x19d; SIMANT_MODULE unresolved/mismatched fixup at 0x192; SIMANT_MODULE unresolved/mismatched fixup at 0x187; SIMANT_MODULE unresolved/mismatched fixup at 0x17c; SIMANT_MODULE unresolved/mismatched fixup at 0x179; SIMANT_MODULE unresolved/mismatched fixup at 0x170; SIMANT_MODULE unresolved/mismatched fixup at 0x16d; SIMANT_MODULE unresolved/mismatched fixup at 0x14c; SIMANT_MODULE unresolved/mismatched fixup at 0x142; SIMANT_MODULE unresolved/mismatched fixup at 0x13e; SIMANT_MODULE unresolved/mismatched fixup at 0x136; SIMANT_MODULE unresolved/mismatched fixup at 0x12e; SIMANT_MODULE unresolved/mismatched fixup at 0x11f; SIMANT_MODULE unresolved/mismatched fixup at 0x11a; SIMANT_MODULE unresolved/mismatched fixup at 0x114; SIMANT_MODULE unresolved/mismatched fixup at 0x110; SIMANT_MODULE unresolved/mismatched fixup at 0x10c; SIMANT_MODULE unresolved/mismatched fixup at 0x102; SIMANT_MODULE unresolved/mismatched fixup at 0xfe; SIMANT_MODULE unresolved/mismatched fixup at 0xf4; SIMANT_MODULE unresolved/mismatched fixup at 0xef; SIMANT_MODULE unresolved/mismatched fixup at 0xe9; SIMANT_MODULE unresolved/mismatched fixup at 0xe2; SIMANT_MODULE unresolved/mismatched fixup at 0xd7; SIMANT_MODULE unresolved/mismatched fixup at 0xd2; SIMANT_MODULE unresolved/mismatched fixup at 0xbe; SIMANT_MODULE unresolved/mismatched fixup at 0xb7; SIMANT_MODULE unresolved/mismatched fixup at 0xac; SIMANT_MODULE unresolved/mismatched fixup at 0xa7; SIMANT_MODULE unresolved/mismatched fixup at 0x9b; SIMANT_MODULE unresolved/mismatched fixup at 0x97; SIMANT_MODULE unresolved/mismatched fixup at 0x8e; SIMANT_MODULE unresolved/mismatched fixup at 0x82; SIMANT_MODULE unresolved/mismatched fixup at 0x7b; SIMANT_MODULE unresolved/mismatched fixup at 0x77; SIMANT_MODULE unresolved/mismatched fixup at 0x73; SIMANT_MODULE unresolved/mismatched fixup at 0x6c; SIMANT_MODULE unresolved/mismatched fixup at 0x67; SIMANT_MODULE unresolved/mismatched fixup at 0x61; SIMANT_MODULE unresolved/mismatched fixup at 0x5a; SIMANT_MODULE unresolved/mismatched fixup at 0x4e; SIMANT_MODULE unresolved/mismatched fixup at 0x4a; SIMANT_MODULE unresolved/mismatched fixup at 0x30; SIMANT_MODULE unresolved/mismatched fixup at 0x2c; SIMANT_MODULE unresolved/mismatched fixup at 0x23; SIMANT_MODULE unresolved/mismatched fixup at 0xe; SIMANT_MODULE unresolved/mismatched fixup at 0xb; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x1b4: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 124}; original loader []
  SIMANT_MODULE+0x1b1: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMANT_MODULE+0x1a8: candidate {'kind': 'internal', 'segment': 7, 'offset': 57924}; original loader []
  SIMANT_MODULE+0x19d: candidate {'kind': 'internal', 'segment': 7, 'offset': 57924}; original loader []
  SIMANT_MODULE+0x192: candidate {'kind': 'internal', 'segment': 7, 'offset': 57924}; original loader []
  SIMANT_MODULE+0x187: candidate {'kind': 'internal', 'segment': 7, 'offset': 57924}; original loader []
  SIMANT_MODULE+0x17c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0x179: candidate {'kind': 'internal', 'segment': 10, 'offset': 5558}; original loader []
  SIMANT_MODULE+0x170: candidate {'kind': 'internal', 'segment': 2, 'offset': 28476}; original loader []
  SIMANT_MODULE+0x16d: candidate {'kind': 'internal', 'segment': 9, 'offset': 31458}; original loader []
  SIMANT_MODULE+0x14c: candidate {'kind': 'internal', 'segment': 2, 'offset': 27244}; original loader []
  SIMANT_MODULE+0x142: candidate {'kind': 'internal', 'segment': 9, 'offset': 31458}; original loader []
  SIMANT_MODULE+0x13e: candidate {'kind': 'internal', 'segment': 9, 'offset': 40596}; original loader []
  SIMANT_MODULE+0x136: candidate {'kind': 'internal', 'segment': 9, 'offset': 40596}; original loader []
  SIMANT_MODULE+0x12e: candidate {'kind': 'internal', 'segment': 2, 'offset': 25616}; original loader []
  SIMANT_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 9, 'offset': 31458}; original loader []
  SIMANT_MODULE+0x11a: candidate {'kind': 'internal', 'segment': 2, 'offset': 28218}; original loader []
  SIMANT_MODULE+0x114: candidate {'kind': 'internal', 'segment': 9, 'offset': 31458}; original loader []
  SIMANT_MODULE+0x110: candidate {'kind': 'internal', 'segment': 9, 'offset': 31770}; original loader []
  SIMANT_MODULE+0x10c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x102: candidate {'kind': 'internal', 'segment': 9, 'offset': 33016}; original loader []
  SIMANT_MODULE+0xfe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xf4: candidate {'kind': 'internal', 'segment': 9, 'offset': 33020}; original loader []
  SIMANT_MODULE+0xef: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 4, 'offset': 2656}; original loader []
  SIMANT_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMANT_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 9, 'offset': 40172}; original loader []
  SIMANT_MODULE+0xd2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 9, 'offset': 40056}; original loader []
  SIMANT_MODULE+0xb7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xac: candidate {'kind': 'internal', 'segment': 9, 'offset': 40172}; original loader []
  SIMANT_MODULE+0xa7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39886}; original loader []
  SIMANT_MODULE+0x97: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 4, 'offset': 2656}; original loader []
  SIMANT_MODULE+0x82: candidate {'kind': 'internal', 'segment': 9, 'offset': 32512}; original loader []
  SIMANT_MODULE+0x7b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x77: candidate {'kind': 'internal', 'segment': 9, 'offset': 31772}; original loader []
  SIMANT_MODULE+0x73: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 9, 'offset': 33018}; original loader []
  SIMANT_MODULE+0x67: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x61: candidate {'kind': 'internal', 'segment': 4, 'offset': 2656}; original loader [{'site': 47657, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader [{'site': 47650, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32976}; original loader []
  SIMANT_MODULE+0x4a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x30: candidate {'kind': 'internal', 'segment': 9, 'offset': 40052}; original loader []
  SIMANT_MODULE+0x2c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x23: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
  SIMANT_MODULE+0xe: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMANT_MODULE+0xb: candidate {'kind': 'internal', 'segment': 10, 'offset': 5558}; original loader []
Target | Candidate | Difference
0000 enter 0x1a, 0 | 0000 enter 0x1a, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 mov di, word ptr [bp - 8] | instruction_shape
0006 push word ptr [0x15b6] | 0009 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5558}] | memory_operand
000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
000f add sp, 2 | 0012 add sp, 2 | 
0012 mov si, ax | 0015 mov si, ax | 
0014 mov word ptr [bp - 4], dx | 0017 mov word ptr [bp - 0xa], dx | memory_operand,stack_local_layout
0017 lea ax, [bp - 0xe] | 001a lea ax, [bp - 0x14] | memory_operand,stack_local_layout
001a push ss | 001d push ss | 
001b push ax | 001e push ax | 
001c push 0x1202 | 001f push 0x1202 | 
001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | immediate_or_binding,immediate_or_binding
0024 add sp, 6 | 0027 add sp, 6 | 
0027 push 0 |  | instruction_shape
0029 mov ax, 0xffff |  | instruction_shape
002c push ax |  | instruction_shape
002d xor dx, dx |  | instruction_shape
002f mov es, word ptr [0xc130] | 002a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0033 mov cx, word ptr es:[0x9c74] | 002e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40052}] | memory_operand
0038 mov bx, cx | 0032 mov cx, ax | register_allocation
003a sub di, di | 0034 sub dx, dx | register_allocation
003c sub ax, cx | 0036 push dx | instruction_shape
 | 0037 push ax | instruction_shape
 | 0038 mov word ptr [bp - 0x18], ax | instruction_shape
 | 003b mov word ptr [bp - 0x16], dx | instruction_shape
 | 003e mov ax, 0xffff | instruction_shape
 | 0041 sub ax, word ptr [bp - 0x18] | instruction_shape
003e sbb dx, di | 0044 sbb dx, dx | register_allocation
0040 push dx | 0046 push dx | 
0041 push ax | 0047 push ax | 
0042 mov es, word ptr [0xc122] | 0048 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0046 mov ax, word ptr es:[0x80d0] | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32976}] | memory_operand
004a sub ax, 2 | 0050 sub ax, 2 | 
004d push di | 0053 push 0 | instruction_shape
004e push ax | 0055 push ax | 
004f mov word ptr [bp - 0x16], cx | 0056 mov word ptr [bp - 0x1a], cx | memory_operand,stack_local_layout
0052 mov word ptr [bp - 0x14], di |  | instruction_shape
0055 mov di, cx |  | instruction_shape
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | immediate_or_binding,immediate_or_binding
005c push dx | 005e push dx | 
005d push ax | 005f push ax | 
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0060 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2656}] | immediate_or_binding,immediate_or_binding
0063 mov es, word ptr [0xc12e] | 0065 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0067 add ax, word ptr es:[0x80fa] | 0069 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33018}] | memory_operand
006c mov bx, 0x7c1c | 006e mov word ptr [bp - 6], ax | instruction_shape
006f mov es, word ptr [0xc132] | 0071 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0073 mov word ptr [bp - 0x12], bx | 0075 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31772}] | memory_operand
0076 mov word ptr [bp - 0x10], es |  | instruction_shape
0079 mov word ptr es:[bx], ax |  | instruction_shape
007c push 0 |  | instruction_shape
007e push -1 |  | instruction_shape
0080 push word ptr [bp - 0x14] |  | instruction_shape
0083 push di |  | instruction_shape
0084 mov es, word ptr [0xc120] | 0079 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0088 push 0 | 007d push 0 | 
008a push word ptr es:[0x7f00] | 007f push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32512}] | memory_operand
008f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0084 mov ax, di | instruction_shape
 | 0086 mov cx, 0xffff | instruction_shape
 | 0089 mul cx | instruction_shape
0094 push dx | 008b push dx | 
0095 push ax | 008c push ax | 
0096 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 008d lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2656}] | immediate_or_binding,immediate_or_binding
009b mov word ptr [bp - 2], ax | 0092 mov word ptr [bp - 2], ax | 
009e mov cx, di | 0095 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0099 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39886}] | instruction_shape
 | 009d cmp word ptr [bp - 0x1a], -1 | instruction_shape
 | 00a1 je 0xfc | instruction_shape
00a0 shl ax, 1 | 00a3 shl ax, 1 | 
00a2 mov es, word ptr [0xc11c] | 00a5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a6 mov di, word ptr es:[0x9cec] | 00a9 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40172}] | instruction_shape
00ab sub di, ax | 00ae neg ax | instruction_shape
00ad cmp cx, -1 |  | instruction_shape
00b0 je 0xee |  | instruction_shape
00b2 cmp di, 3 | 00b0 cmp ax, 3 | register_allocation
00b5 jl 0xee | 00b3 jl 0xfc | branch_target
 | 00b5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00b9 push 0 | instruction_shape
 | 00bb push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40056}] | instruction_shape
00b7 mov ax, 0xffff | 00c0 mov ax, 0xffff | 
 | 00c3 xor dx, dx | instruction_shape
 | 00c5 sub ax, di | instruction_shape
 | 00c7 sbb dx, dx | instruction_shape
 | 00c9 push dx | instruction_shape
 | 00ca push ax | instruction_shape
 | 00cb mov ax, word ptr [bp - 2] | instruction_shape
 | 00ce shl ax, 1 | instruction_shape
00ba mov es, word ptr [0xc130] | 00d0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00be sub ax, word ptr es:[0x9c74] | 00d4 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40172}] | memory_operand
 | 00d9 neg ax | instruction_shape
 | 00db sub ax, 3 | instruction_shape
00c3 push 0 | 00de push 0 | 
00c5 push ax |  | instruction_shape
00c6 push 0 |  | instruction_shape
00c8 push word ptr es:[0x9c78] |  | instruction_shape
00cd lea ax, [di - 3] |  | instruction_shape
00d0 cdq  |  | instruction_shape
00d1 push dx |  | instruction_shape
00d2 push ax | 00e0 push ax | 
... see structured diagnostic for remaining instructions
