Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x22; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b; SIMTWO_MODULE unresolved/mismatched fixup at 0x14; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE unresolved/mismatched fixup at 0x1; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x22: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMTWO_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMTWO_MODULE+0x14: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'internal', 'segment': 8, 'offset': 33008}; original loader []
  SIMTWO_MODULE+0x1: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 push si | 0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
0001 mov es, word ptr [0xc4d2] | 0003 mov ds, ax | instruction_shape
0005 mov si, word ptr es:[0x80f0] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33008}] | memory_operand
000a or si, si | 0009 or bx, bx | register_allocation
000c jle 0x34 | 000b jle 0x28 | branch_target
000e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
0011 mov ds, ax |  | instruction_shape
0013 dec si | 000d dec bx | register_allocation
0014 mov cl, byte ptr [si + 0x2f62] |  | instruction_shape
0018 sub ch, ch |  | instruction_shape
001a or cx, cx | 000e or bx, bx | register_allocation
001c je 0x2e |  | instruction_shape
001e cmp cx, 0x7f |  | instruction_shape
0021 jle 0x2e | 0010 jle 0x28 | branch_target
0023 cmp byte ptr [si + 0x2b78], 6 | 0012 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand,immediate_or_binding
 | 0017 jbe 0x25 | instruction_shape
 | 0019 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | instruction_shape
0028 jne 0x2e | 001e jne 0x25 | branch_target
002a mov byte ptr [si + 0x2b78], ch | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | instruction_shape
002e or si, si | 0025 dec bx | instruction_shape
0030 jg 0x13 | 0026 jne 0x12 | instruction_shape
0032 push ss | 0028 push ss | 
0033 pop ds | 0029 pop ds | 
0034 pop si |  | instruction_shape
0035 retf  | 002a retf  | 
