Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _BSS; SIMANT_MODULE unresolved/mismatched fixup at 0x231; SIMANT_MODULE unresolved/mismatched fixup at 0x228; SIMANT_MODULE unresolved/mismatched fixup at 0x224; SIMANT_MODULE unresolved/mismatched fixup at 0x21e; SIMANT_MODULE unresolved/mismatched fixup at 0x216; SIMANT_MODULE unresolved/mismatched fixup at 0x20c; SIMANT_MODULE unresolved/mismatched fixup at 0x206; SIMANT_MODULE unresolved/mismatched fixup at 0x201; SIMANT_MODULE unresolved/mismatched fixup at 0x1fc; SIMANT_MODULE unresolved/mismatched fixup at 0x1f3; SIMANT_MODULE unresolved/mismatched fixup at 0x1e6; SIMANT_MODULE unresolved/mismatched fixup at 0x1da; SIMANT_MODULE unresolved/mismatched fixup at 0x1d3; SIMANT_MODULE unresolved/mismatched fixup at 0x1ce; SIMANT_MODULE unresolved/mismatched fixup at 0x1ca; SIMANT_MODULE unresolved/mismatched fixup at 0x1c4; SIMANT_MODULE unresolved/mismatched fixup at 0x1bf; SIMANT_MODULE unresolved/mismatched fixup at 0x1bb; SIMANT_MODULE unresolved/mismatched fixup at 0x1b7; SIMANT_MODULE unresolved/mismatched fixup at 0x1b3; SIMANT_MODULE unresolved/mismatched fixup at 0x1ad; SIMANT_MODULE unresolved/mismatched fixup at 0x1a9; SIMANT_MODULE unresolved/mismatched fixup at 0x1a5; SIMANT_MODULE unresolved/mismatched fixup at 0x19f; SIMANT_MODULE unresolved/mismatched fixup at 0x192; SIMANT_MODULE unresolved/mismatched fixup at 0x18f; SIMANT_MODULE unresolved/mismatched fixup at 0x184; SIMANT_MODULE unresolved/mismatched fixup at 0x181; SIMANT_MODULE unresolved/mismatched fixup at 0x171; SIMANT_MODULE unresolved/mismatched fixup at 0x169; SIMANT_MODULE unresolved/mismatched fixup at 0x163; SIMANT_MODULE unresolved/mismatched fixup at 0x15c; SIMANT_MODULE unresolved/mismatched fixup at 0x14f; SIMANT_MODULE unresolved/mismatched fixup at 0x141; SIMANT_MODULE unresolved/mismatched fixup at 0x13b; SIMANT_MODULE unresolved/mismatched fixup at 0x135; SIMANT_MODULE unresolved/mismatched fixup at 0x12f; SIMANT_MODULE unresolved/mismatched fixup at 0x129; SIMANT_MODULE unresolved/mismatched fixup at 0x123; SIMANT_MODULE unresolved/mismatched fixup at 0x116; SIMANT_MODULE unresolved/mismatched fixup at 0x10e; SIMANT_MODULE unresolved/mismatched fixup at 0x108; SIMANT_MODULE unresolved/mismatched fixup at 0x102; SIMANT_MODULE unresolved/mismatched fixup at 0xfc; SIMANT_MODULE unresolved/mismatched fixup at 0xef; SIMANT_MODULE unresolved/mismatched fixup at 0xec; SIMANT_MODULE unresolved/mismatched fixup at 0xdd; SIMANT_MODULE unresolved/mismatched fixup at 0xcd; SIMANT_MODULE unresolved/mismatched fixup at 0xb0; SIMANT_MODULE unresolved/mismatched fixup at 0x8b; SIMANT_MODULE unresolved/mismatched fixup at 0x7c; SIMANT_MODULE unresolved/mismatched fixup at 0x77; SIMANT_MODULE unresolved/mismatched fixup at 0x6c; SIMANT_MODULE unresolved/mismatched fixup at 0x60; SIMANT_MODULE unresolved/mismatched fixup at 0x57; SIMANT_MODULE unresolved/mismatched fixup at 0x52; SIMANT_MODULE unresolved/mismatched fixup at 0x48; SIMANT_MODULE unresolved/mismatched fixup at 0x43; SIMANT_MODULE unresolved/mismatched fixup at 0x30; SIMANT_MODULE unresolved/mismatched fixup at 0x2b; SIMANT_MODULE unresolved/mismatched fixup at 0xc; SIMANT_MODULE unresolved/mismatched fixup at 0x7; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST; unplaced contribution _BSS
  SIMANT_MODULE+0x231: candidate {'kind': 'internal', 'segment': 9, 'offset': 39680}; original loader []
  SIMANT_MODULE+0x228: candidate {'kind': 'internal', 'segment': 9, 'offset': 39680}; original loader []
  SIMANT_MODULE+0x224: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x21e: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMANT_MODULE+0x216: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x20c: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x206: candidate {'kind': 'internal', 'segment': 10, 'offset': 6558}; original loader [{'site': 9259, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x201: candidate {'kind': 'internal', 'segment': 10, 'offset': 6560}; original loader []
  SIMANT_MODULE+0x1fc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1f3: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader [{'site': 9239, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1e6: candidate {'kind': 'internal', 'segment': 7, 'offset': 46674}; original loader [{'site': 9227, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1da: candidate {'kind': 'internal', 'segment': 2, 'offset': 19470}; original loader [{'site': 9217, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1d3: candidate {'kind': 'internal', 'segment': 10, 'offset': 5190}; original loader []
  SIMANT_MODULE+0x1ce: candidate {'kind': 'internal', 'segment': 10, 'offset': 5192}; original loader []
  SIMANT_MODULE+0x1ca: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1c4: candidate {'kind': 'internal', 'segment': 10, 'offset': 6558}; original loader [{'site': 9192, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1bf: candidate {'kind': 'internal', 'segment': 10, 'offset': 6560}; original loader []
  SIMANT_MODULE+0x1bb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1b7: candidate {'kind': 'internal', 'segment': 10, 'offset': 5190}; original loader []
  SIMANT_MODULE+0x1b3: candidate {'kind': 'internal', 'segment': 10, 'offset': 5192}; original loader []
  SIMANT_MODULE+0x1ad: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1a9: candidate {'kind': 'internal', 'segment': 10, 'offset': 6558}; original loader []
  SIMANT_MODULE+0x1a5: candidate {'kind': 'internal', 'segment': 10, 'offset': 6560}; original loader []
  SIMANT_MODULE+0x19f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x192: candidate {'kind': 'internal', 'segment': 2, 'offset': 18360}; original loader []
  SIMANT_MODULE+0x18f: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMANT_MODULE+0x184: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0x181: candidate {'kind': 'internal', 'segment': 10, 'offset': 48378}; original loader []
  SIMANT_MODULE+0x171: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x169: candidate {'kind': 'internal', 'segment': 3, 'offset': 4576}; original loader []
  SIMANT_MODULE+0x163: candidate {'kind': 'segment', 'name': '_BSS'}; original loader [{'site': 9095, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x15c: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMANT_MODULE+0x14f: candidate {'kind': 'internal', 'segment': 7, 'offset': 49566}; original loader []
  SIMANT_MODULE+0x141: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x13b: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMANT_MODULE+0x135: candidate {'kind': 'internal', 'segment': 3, 'offset': 44764}; original loader [{'site': 9052, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x12f: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMANT_MODULE+0x129: candidate {'kind': 'internal', 'segment': 3, 'offset': 44248}; original loader [{'site': 9038, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x123: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMANT_MODULE+0x116: candidate {'kind': 'internal', 'segment': 7, 'offset': 49566}; original loader []
  SIMANT_MODULE+0x10e: candidate {'kind': 'internal', 'segment': 3, 'offset': 44046}; original loader [{'site': 9013, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x108: candidate {'kind': 'internal', 'segment': 10, 'offset': 52866}; original loader []
  SIMANT_MODULE+0x102: candidate {'kind': 'internal', 'segment': 3, 'offset': 44248}; original loader []
  SIMANT_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 10, 'offset': 52866}; original loader [{'site': 8992, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xef: candidate {'kind': 'internal', 'segment': 2, 'offset': 18360}; original loader [{'site': 8982, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xec: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMANT_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 3, 'offset': 52542}; original loader []
  SIMANT_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 3, 'offset': 52542}; original loader []
  SIMANT_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 7, 'offset': 49566}; original loader []
  SIMANT_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 9, 'offset': 29424}; original loader []
  SIMANT_MODULE+0x77: candidate {'kind': 'internal', 'segment': 9, 'offset': 29424}; original loader []
  SIMANT_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 3, 'offset': 52064}; original loader []
  SIMANT_MODULE+0x60: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x57: candidate {'kind': 'internal', 'segment': 9, 'offset': 39680}; original loader []
  SIMANT_MODULE+0x52: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x48: candidate {'kind': 'internal', 'segment': 9, 'offset': 39680}; original loader []
  SIMANT_MODULE+0x43: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x30: candidate {'kind': 'internal', 'segment': 9, 'offset': 39680}; original loader []
  SIMANT_MODULE+0x2b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xc: candidate {'kind': 'internal', 'segment': 8, 'offset': 34320}; original loader []
  SIMANT_MODULE+0x7: candidate {'kind': 'internal', 'segment': 8, 'offset': 34324}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 mov bx, 0x8614 | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34324}] | instruction_shape
0007 mov es, word ptr [0xbe78] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | instruction_shape
000b mov word ptr [bp - 4], bx | 000e les bx, ptr [bp - 8] | instruction_shape
000e mov word ptr [bp - 2], es |  | instruction_shape
0011 cmp word ptr es:[bx], 0 | 0011 cmp word ptr es:[bx], 0 | 
0015 je 0x4a | 0015 je 0x5c | branch_target
 | 0017 les bx, ptr [bp - 8] | instruction_shape
0017 cmp word ptr es:[bx], 1 | 001a cmp word ptr es:[bx], 1 | 
001b je 0x4a | 001e je 0x5c | branch_target
 | 0020 les bx, ptr [bp - 8] | instruction_shape
001d cmp word ptr es:[bx], 2 | 0023 cmp word ptr es:[bx], 2 | 
0021 jne 0x2f | 0027 jne 0x50 | branch_target
0023 mov es, word ptr [0xbe98] | 0029 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0027 test byte ptr es:[0x9b00], 1 | 002d test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39680}] | memory_operand,immediate_or_binding
002d je 0x4a | 0033 je 0x5c | branch_target
002f les bx, ptr [bp - 4] | 0035 les bx, ptr [bp - 8] | memory_operand,stack_local_layout
0032 cmp word ptr es:[bx], 3 | 0038 cmp word ptr es:[bx], 3 | 
0036 je 0x3b | 003c je 0x41 | branch_target
0038 jmp 0x209 | 003e jmp 0xd9 | branch_target
003b mov es, word ptr [0xbe98] | 0041 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003f test byte ptr es:[0x9b00], 3 | 0045 test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39680}] | memory_operand,immediate_or_binding
0045 je 0x4a | 004b je 0x5c | branch_target
0047 jmp 0x209 | 004d jmp 0xd9 | branch_target
 | 0050 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0054 test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39680}] | instruction_shape
 | 005a jne 0xd9 | instruction_shape
004a push 0x100 | 005c push 0x100 | 
004d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 005f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
0052 add sp, 2 | 0064 add sp, 2 | 
0055 or ax, ax | 0067 or ax, ax | 
0057 je 0xb6 | 0069 jne 0x74 | instruction_shape
0059 mov bx, 0x72f0 | 006b lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 52064}] | instruction_shape
005c mov es, word ptr [0xbe9a] | 0070 jmp 0xd9 | instruction_shape
0060 mov word ptr [bp - 8], bx | 0072 nop  | instruction_shape
0063 mov word ptr [bp - 6], es | 0073 nop  | instruction_shape
 | 0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29424}] | instruction_shape
 | 0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29424}] | instruction_shape
 | 007e les bx, ptr [bp - 4] | instruction_shape
0066 cmp word ptr es:[bx], 0 | 0081 cmp word ptr es:[bx], 0 | 
006a jl 0xa6 | 0085 jl 0xcc | branch_target
006c push 0x100 | 0087 push 0x100 | 
006f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 008a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49566}] | immediate_or_binding,immediate_or_binding
0074 add sp, 2 | 008f add sp, 2 | 
0077 or ax, ax | 0092 or ax, ax | 
0079 jne 0xa6 | 0094 jne 0xcc | branch_target
007b les bx, ptr [bp - 4] | 0096 les bx, ptr [bp - 8] | memory_operand,stack_local_layout
007e cmp word ptr es:[bx], 3 | 0099 cmp word ptr es:[bx], 3 | 
0082 je 0xa6 | 009d je 0xcc | branch_target
0084 les bx, ptr [bp - 8] | 009f les bx, ptr [bp - 4] | memory_operand,stack_local_layout
0087 mov al, byte ptr es:[bx] | 00a2 mov bl, byte ptr es:[bx] | register_allocation
 | 00a5 sub bh, bh | instruction_shape
008a and al, 1 | 00a7 and bl, 1 | register_allocation
008c cmp al, 1 | 00aa cmp bl, 1 | register_allocation
008e jne 0x98 | 00ad jne 0xb6 | branch_target
0090 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00af lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 52542}] | immediate_or_binding,immediate_or_binding
0095 jmp 0x9d | 00b4 jmp 0xbb | branch_target
 | 00b6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 52064}] | instruction_shape
 | 00bb les bx, ptr [bp - 4] | instruction_shape
 | 00be mov al, byte ptr es:[bx] | instruction_shape
 | 00c1 xor al, 1 | instruction_shape
 | 00c3 les bx, ptr [bp - 4] | instruction_shape
 | 00c6 mov byte ptr es:[bx], al | instruction_shape
 | 00c9 jmp 0xd9 | instruction_shape
0097 nop  | 00cb nop  | 
0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00cc lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 52542}] | immediate_or_binding,immediate_or_binding
009d les bx, ptr [bp - 8] | 00d1 les bx, ptr [bp - 4] | memory_operand,stack_local_layout
00a0 xor byte ptr es:[bx], 1 |  | instruction_shape
00a4 jmp 0xbb |  | instruction_shape
00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] |  | instruction_shape
00ab les bx, ptr [bp - 8] |  | instruction_shape
00ae mov word ptr es:[bx], 0 | 00d4 mov word ptr es:[bx], 0 | 
00b3 jmp 0xbb |  | instruction_shape
00b5 nop  |  | instruction_shape
00b6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 52064}] |  | instruction_shape
00bb push 0x1900 | 00d9 push 0x1900 | 
00be lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00dc lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
00c3 add sp, 2 | 00e1 add sp, 2 | 
00c6 or ax, ax | 00e4 or ax, ax | 
00c8 je 0x125 | 00e6 je 0x134 | branch_target
00ca push 0x48 | 00e8 push 0x48 | 
00cc push ds | 00ea push ds | 
00cd push 0x2e6 | 00eb push <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | immediate_or_binding
00d0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ee lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18360}] | immediate_or_binding,immediate_or_binding
00d5 add sp, 6 | 00f3 add sp, 6 | 
00d8 or ax, ax | 00f6 or ax, ax | 
00da jne 0xf6 | 00f8 je 0x112 | instruction_shape
00dc cmp word ptr [0xce82], 2 | 00fa cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52866}] | memory_operand,immediate_or_binding
00e1 jl 0xf6 | 00ff jl 0x112 | branch_target
00e3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 0101 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 44248}] | immediate_or_binding,immediate_or_binding
00e8 cmp word ptr [0xce82], 1 | 0106 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52866}] | memory_operand,immediate_or_binding
00ed jle 0x125 | 010b jle 0x112 | branch_target
00ef lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 010d lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 44046}] | immediate_or_binding,immediate_or_binding
00f4 jmp 0x125 |  | instruction_shape
00f6 push 0x1900 | 0112 push 0x1900 | 
00f9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0115 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49566}] | immediate_or_binding,immediate_or_binding
00fe add sp, 2 | 011a add sp, 2 | 
0101 or ax, ax | 011d or ax, ax | 
0103 jne 0x11a | 011f jne 0x13e | branch_target
0105 mov al, byte ptr [0x2ea] | 0121 test <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
... see structured diagnostic for remaining instructions
