Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xa6; GR_MODULE unresolved/mismatched fixup at 0x9b; GR_MODULE unresolved/mismatched fixup at 0x85; GR_MODULE unresolved/mismatched fixup at 0x82; GR_MODULE literal bytes differ
  GR_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x85: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  GR_MODULE+0x82: candidate {'kind': 'external', 'name': '_hanimHideMessage'}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0xe, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xffffec8a | 000b call 0xffffec8a | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov es, dx | 0011 mov es, dx | 
0013 mov bx, ax | 0013 mov bx, ax | 
0015 mov di, ax | 0015 mov di, ax | 
0017 mov word ptr [bp - 0xe], bx | 0017 mov word ptr [bp - 0xe], bx | 
001a mov word ptr [bp - 0xc], es | 001a mov word ptr [bp - 0xc], es | 
001d push word ptr es:[bx + 2] | 001d push word ptr es:[bx + 2] | 
0021 nop  | 0021 nop  | 
0022 push cs | 0022 push cs | 
0023 call 0xffffec8a | 0023 call 0xffffec8a | 
0026 add sp, 2 | 0026 add sp, 2 | 
0029 mov si, ax | 0029 mov si, ax | 
002b mov word ptr [bp - 8], dx | 002b mov word ptr [bp - 8], dx | 
002e mov ax, dx |  | instruction_shape
0030 mov word ptr [bp - 2], ax |  | instruction_shape
0033 mov word ptr [bp - 6], 0 | 002e mov word ptr [bp - 6], 0 | 
0038 les bx, ptr [bp - 0xe] | 0033 les bx, ptr [bp - 0xe] | 
003b cmp word ptr es:[bx], 0 | 0036 cmp word ptr es:[bx], 0 | 
003f jle 0x72 | 003a jle 0x70 | branch_target
 | 003c lea ax, [si + 0x20] | instruction_shape
0041 mov bx, si | 003f mov es, dx | register_allocation
0043 mov cx, word ptr [bp - 6] |  | instruction_shape
0046 mov word ptr [bp - 0xe], di | 0041 mov word ptr [bp - 0xa], si | memory_operand,stack_local_layout
 | 0044 mov word ptr [bp - 0xe], di | instruction_shape
 | 0047 mov si, ax | instruction_shape
0049 mov ds, word ptr [bp - 0xc] | 0049 mov bx, word ptr [bp - 6] | memory_operand,stack_local_layout
004c mov es, dx | 004c mov cx, di | register_allocation
004e mov ax, word ptr [bp + 8] | 004e mov ax, word ptr [bp + 8] | 
0051 cmp word ptr es:[bx + 0x20], ax | 0051 cmp word ptr es:[si], ax | memory_operand
0055 je 0x64 | 0054 je 0x66 | branch_target
0057 add bx, 0x2c | 0056 add si, 0x2c | register_allocation
005a inc cx | 0059 inc bx | register_allocation
 | 005a mov ds, word ptr [bp - 0xc] | instruction_shape
005b cmp word ptr [di], cx | 005d cmp word ptr [di], bx | register_allocation
005d jg 0x4e | 005f jg 0x4e | 
005f push ss | 0061 push ss | 
0060 pop ds | 0062 pop ds | 
0061 jmp 0x72 | 0063 jmp 0x70 | branch_target
0063 nop  | 0065 nop  | 
0064 push ss | 0066 push ss | 
0065 pop ds | 0067 pop ds | 
0066 mov ax, word ptr [bp - 2] | 0068 imul ax, bx, 0x2c | instruction_shape
0069 mov word ptr [bp - 0xa], bx | 006b add word ptr [bp - 0xa], ax | instruction_shape
006c mov word ptr [bp - 8], ax |  | instruction_shape
006f jmp 0x7a | 006e jmp 0x78 | branch_target
0071 nop  |  | instruction_shape
0072 sub ax, ax | 0070 sub ax, ax | 
0074 mov word ptr [bp - 8], ax | 0072 mov word ptr [bp - 8], ax | 
0077 mov word ptr [bp - 0xa], ax | 0075 mov word ptr [bp - 0xa], ax | 
007a mov ax, word ptr [bp - 8] | 0078 mov ax, word ptr [bp - 8] | 
007d or ax, word ptr [bp - 0xa] | 007b or ax, word ptr [bp - 0xa] | 
0080 jne 0x8e | 007e jne 0x8c | branch_target
0082 push ds | 0080 push ds | 
0083 push 0xa5b | 0081 push <resolved fixup> [{'kind': 'external', 'name': '_hanimHideMessage'}] | immediate_or_binding
0086 nop  | 0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | instruction_shape
0087 push cs |  | instruction_shape
0088 call 0xffffafba |  | instruction_shape
008b add sp, 4 | 0089 add sp, 4 | 
008e les bx, ptr [bp - 0xa] | 008c les bx, ptr [bp - 0xa] | 
0091 mov byte ptr es:[bx], 0 | 008f mov byte ptr es:[bx], 0 | 
0095 les bx, ptr [bp - 0xe] | 0093 les bx, ptr [bp - 0xe] | 
0098 push word ptr es:[bx + 2] | 0096 push word ptr es:[bx + 2] | 
