Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0xae; SIMANT1_MODULE unresolved/mismatched fixup at 0xa7; SIMANT1_MODULE unresolved/mismatched fixup at 0x9c; SIMANT1_MODULE unresolved/mismatched fixup at 0x89; SIMANT1_MODULE unresolved/mismatched fixup at 0x80; SIMANT1_MODULE unresolved/mismatched fixup at 0x77; SIMANT1_MODULE unresolved/mismatched fixup at 0x72; SIMANT1_MODULE unresolved/mismatched fixup at 0x6c; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x51; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b; SIMANT1_MODULE unresolved/mismatched fixup at 0x24; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a; SIMANT1_MODULE unresolved/mismatched fixup at 0x13; SIMANT1_MODULE literal bytes differ
  SIMANT1_MODULE+0xae: candidate {'kind': 'internal', 'segment': 8, 'offset': 17146}; original loader []
  SIMANT1_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 8, 'offset': 16644}; original loader []
  SIMANT1_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x89: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x80: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x77: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x72: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x66: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMANT1_MODULE+0x51: candidate {'kind': 'internal', 'segment': 6, 'offset': 29882}; original loader []
  SIMANT1_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x24: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMANT1_MODULE+0x13: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 0xa] | 0006 mov si, word ptr [bp + 0xa] | 
0009 or si, si | 0009 or si, si | 
000b jge 0x14 | 000b jge 0x12 | branch_target
000d xor ax, ax | 000d xor ax, ax | 
000f pop si | 000f jmp 0xbd | instruction_shape
0010 pop di | 0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | instruction_shape
0011 leave  | 0015 mov es, ax | instruction_shape
0012 retf  | 0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16}] | instruction_shape
0013 nop  | 001c cwde  | instruction_shape
0014 mov es, word ptr [0xc396] | 001d add ax, word ptr [bp + 8] | instruction_shape
 | 0020 mov word ptr [bp - 2], ax | instruction_shape
 | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 0026 mov es, ax | instruction_shape
0018 mov al, byte ptr es:[si + 8] | 0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
001d cwde  | 002d cwde  | 
001e mov di, ax | 002e mov di, ax | 
0020 add di, word ptr [bp + 8] |  | instruction_shape
0023 mov es, word ptr [0xc398] |  | instruction_shape
0027 mov al, byte ptr es:[si] |  | instruction_shape
002c cwde  |  | instruction_shape
002d add ax, word ptr [bp + 6] | 0030 add di, word ptr [bp + 6] | register_allocation
0030 cmp ax, 0x3f | 0033 cmp di, 0x3f | register_allocation
0033 jg 0xd | 0036 jg 0xd | 
0035 mov si, ax | 0038 mov si, di | register_allocation
0037 or si, si | 003a or si, si | 
0039 jl 0xd | 003c jl 0xd | 
 | 003e mov di, word ptr [bp - 2] | instruction_shape
003b cmp di, 0x3f | 0041 cmp di, 0x3f | 
003e jg 0xd | 0044 jg 0xd | 
0040 cmp di, 1 | 0046 cmp di, 1 | 
0043 jge 0x54 | 0049 jge 0x5a | branch_target
 | 004b push ss | instruction_shape
 | 004c pop ds | instruction_shape
0045 push word ptr [bp + 6] | 004d push word ptr [bp + 6] | 
0048 nop  | 0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 29882}] | instruction_shape
0049 push cs |  | instruction_shape
004a call 0xc6a |  | instruction_shape
004d add sp, 2 | 0055 add sp, 2 | 
0050 pop si | 0058 jmp 0xbd | instruction_shape
0051 pop di |  | instruction_shape
0052 leave  |  | instruction_shape
0053 retf  |  | instruction_shape
0054 mov bx, si | 005a mov cx, si | register_allocation
0056 shl bx, 6 | 005c shl cx, 6 | register_allocation
0059 add bx, di | 005f add cx, di | register_allocation
005b mov word ptr [bp - 4], bx | 0061 mov bx, cx | instruction_shape
005e cmp byte ptr [bx + 0x58e8], 0x1c | 0063 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand,immediate_or_binding
0063 jae 0xd | 0069 jae 0xd | 
0065 mov es, word ptr [0xc384] | 006b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | instruction_shape
0069 mov bx, word ptr es:[0x9b6a] | 006e mov ds, ax | instruction_shape
006e mov es, word ptr [0xc386] | 0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0072 mov al, byte ptr es:[bx + 0x46e6] | 0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand
0077 and al, 0xf8 | 0079 and al, 0xf8 | 
0079 or al, byte ptr [bp + 0xa] | 007b or al, byte ptr [bp + 0xa] | 
007c lea cx, [bx + 0x46e6] | 007e lea <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand
 | 0082 mov word ptr [bp - 6], bx | instruction_shape
 | 0085 mov bx, cx | instruction_shape
 | 0087 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | instruction_shape
 | 008b mov byte ptr ss:[bx], al | instruction_shape
 | 008e mov ax, bx | instruction_shape
 | 0090 mov bx, word ptr [bp + 6] | instruction_shape
 | 0093 shl bx, 6 | instruction_shape
 | 0096 add bx, word ptr [bp + 8] | instruction_shape
 | 0099 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | instruction_shape
0080 mov dx, bx | 009f mov cx, si | register_allocation
0082 mov bx, word ptr [bp - 4] | 00a1 mov bx, word ptr [bp - 6] | memory_operand,stack_local_layout
0085 mov byte ptr [bx - 0x6718], al | 00a4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16644}] | memory_operand
0089 mov bx, word ptr [bp + 8] |  | instruction_shape
008c mov ax, si |  | instruction_shape
008e mov si, word ptr [bp + 6] |  | instruction_shape
0091 shl si, 6 |  | instruction_shape
0094 mov byte ptr [bx + si - 0x6718], 0 |  | instruction_shape
0099 mov bx, dx | 00a9 mov cx, di | register_allocation
009b mov byte ptr es:[bx + 0x4104], al | 00ab mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17146}] | memory_operand
00a0 mov ax, di | 00b0 mov bx, ax | register_allocation
00a2 mov byte ptr es:[bx + 0x42fa], al |  | instruction_shape
00a7 mov bx, word ptr [bp - 4] |  | instruction_shape
00aa mov al, byte ptr [bx - 0x6718] | 00b2 mov al, byte ptr ss:[bx] | memory_operand
00ae mov bx, cx | 00b5 mov bx, dx | register_allocation
