Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x44; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0x20; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE unresolved/mismatched fixup at 0xc; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x44: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 230}; original loader [{'site': 49398, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 262}, 'additive': False}]
  SIMTWO_MODULE+0x38: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 230}; original loader [{'site': 49386, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 262}, 'additive': False}]
  SIMTWO_MODULE+0x20: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 229}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 230}; original loader [{'site': 49356, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 49}, 'additive': False}]
  SIMTWO_MODULE+0xc: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 push word ptr [bp + 6] | 0004 mov si, word ptr [bp + 6] | instruction_shape
0007 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 229}] | 0007 jmp 0x1e | instruction_shape
000c mov si, ax |  | instruction_shape
000e or si, si |  | instruction_shape
0010 jne 0x18 |  | instruction_shape
0012 xor ax, ax |  | instruction_shape
0014 pop si |  | instruction_shape
0015 leave  |  | instruction_shape
0016 retf  |  | instruction_shape
0017 nop  | 0009 nop  | 
0018 push si | 000a push si | 
0019 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 000b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 
001e or ax, ax | 0010 or ax, ax | 
0020 jne 0x30 | 0012 jne 0x2a | branch_target
0022 push si | 0014 push si | 
0023 push 2 | 0015 push 2 | 
0025 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 230}] | 0017 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 230}] | 
002a mov si, ax | 001c mov si, ax | 
 | 001e push si | instruction_shape
 | 001f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 229}] | instruction_shape
 | 0024 mov si, ax | instruction_shape
002c or si, si | 0026 or si, si | 
002e jne 0x18 | 0028 jne 0xa | branch_target
0030 or si, si | 002a or si, si | 
0032 je 0x4a | 002c jne 0x34 | instruction_shape
 | 002e xor ax, ax | instruction_shape
 | 0030 pop si | instruction_shape
 | 0031 leave  | instruction_shape
 | 0032 retf  | instruction_shape
 | 0033 nop  | instruction_shape
0034 push si | 0034 push si | 
0035 push 4 | 0035 push 4 | 
0037 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 0037 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 230}] | immediate_or_binding,immediate_or_binding
003c or ax, ax | 003c or ax, ax | 
003e je 0x4a | 003e je 0x48 | 
0040 push si | 0040 push si | 
0041 push 4 | 0041 push 4 | 
0043 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 0043 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 230}] | immediate_or_binding,immediate_or_binding
0048 mov si, ax |  | instruction_shape
004a mov ax, si |  | instruction_shape
004c pop si | 0048 pop si | 
004d leave  | 0049 leave  | 
004e retf  | 004a retf  | 
