Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 0003 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 
0006 cmp ax, 0x48 | 0006 cmp ax, 0x48 | 
0009 je 0x4e | 0009 je 0x4e | 
000b ja 0x1d | 000b ja 0x1d | 
000d sub al, 8 | 000d sub al, 8 | 
000f je 0x22 | 000f je 0x22 | 
0011 sub al, 0x10 | 0011 sub al, 0x10 | 
0013 je 0x38 | 0013 je 0x38 | 
0015 sub al, 0x10 | 0015 sub al, 0x10 | 
0017 je 0x4e | 0017 je 0x4e | 
0019 sub al, 0x10 | 0019 sub al, 0x10 | 
001b je 0x38 | 001b je 0x38 | 
001d xor ax, ax | 001d xor ax, ax | 
001f leave  | 001f leave  | 
0020 retf  | 0020 retf  | 
0021 nop  | 0021 nop  | 
0022 push word ptr [bp + 0xe] | 0022 push word ptr [bp + 0xe] | 
0025 push word ptr [bp + 0xc] | 0025 push word ptr [bp + 0xc] | 
0028 push word ptr [bp + 0xa] | 0028 push word ptr [bp + 0xa] | 
002b push word ptr [bp + 8] | 002b push word ptr [bp + 8] | 
002e push word ptr [bp + 6] | 002e push word ptr [bp + 6] | 
0031 nop  | 0031 nop  | 
0032 push cs | 0032 push cs | 
0033 call 0xffffef9c | 0033 call 0xffffef9c | 
0036 leave  | 0036 leave  | 
0037 retf  | 0037 retf  | 
0038 push word ptr [bp + 0xe] | 0038 push word ptr [bp + 0xe] | 
003b push word ptr [bp + 0xc] | 003b push word ptr [bp + 0xc] | 
003e push word ptr [bp + 0xa] | 003e push word ptr [bp + 0xa] | 
0041 push word ptr [bp + 8] | 0041 push word ptr [bp + 8] | 
0044 push word ptr [bp + 6] | 0044 push word ptr [bp + 6] | 
0047 nop  | 0047 nop  | 
0048 push cs | 0048 push cs | 
0049 call 0xffffe38a | 0049 call 0xffffe38a | 
004c leave  | 004c leave  | 
004d retf  | 004d retf  | 
004e push word ptr [bp + 0xe] | 004e push word ptr [bp + 0xe] | 
0051 push word ptr [bp + 0xc] | 0051 push word ptr [bp + 0xc] | 
0054 push word ptr [bp + 0xa] | 0054 push word ptr [bp + 0xa] | 
0057 push word ptr [bp + 8] | 0057 push word ptr [bp + 8] | 
005a push word ptr [bp + 6] | 005a push word ptr [bp + 6] | 
005d nop  | 005d nop  | 
005e push cs | 005e push cs | 
005f call 0xffffea66 | 005f call 0xffffea66 | 
0062 leave  | 0062 leave  | 
0063 retf  | 0063 retf  | 
